mob_arce_id,geo_point_2d,mob_arce_nb,mob_arce_typ,mob_arce_datecre
731,"45.1653649176213,5.72402886076501",2,"nouveau modèle",20040101000000
732,"45.1653724254681,5.72452437030343",2,"nouveau modèle",20050101000000
733,"45.1657964171103,5.72671963671394",2,"nouveau modèle",20040101000000
734,"45.1664091430399,5.72353838383888",3,"nouveau modèle",20070101000000
735,"45.1660676126639,5.72355942791677",2,"nouveau modèle",20070101000000
736,"45.166392161048,5.72389958698021",2,"nouveau modèle",20050101000000
737,"45.1675631634656,5.72341694199384",3,"nouveau modèle",20080101000000
738,"45.1665065610737,5.72441837566528",1,"nouveau modèle",20050101000000
739,"45.1663947333899,5.72453216289892",1,"nouveau modèle",20050101000000
740,"45.1665242796708,5.72543598556764",1,"nouveau modèle",20050101000000
741,"45.166420791369,5.72535395795917",1,"nouveau modèle",20050101000000
742,"45.1665473054214,5.72602079820696",1,"nouveau modèle",20050101000000
743,"45.1665004073373,5.72780279796455",3,"nouveau modèle",20070101000000
744,"45.1664679132419,5.72833166532908",3,"nouveau modèle",20070101000000
745,"45.166420587683,5.72831647027219",3,"nouveau modèle",20070101000000
746,"45.1663696078304,5.72831879550943",3,"nouveau modèle",20070101000000
747,"45.1656936828999,5.72834420897601",3,"nouveau modèle",20070101000000
748,"45.1656575409244,5.72834179773256",3,"nouveau modèle",20070101000000
749,"45.1658724766319,5.72833808901708",3,"nouveau modèle",20070101000000
750,"45.1658425094159,5.7283407288142",3,"nouveau modèle",20070101000000
971,"45.1834649691066,5.72632682721803",3,"nouveau modèle",20100101000000
972,"45.1606864513448,5.7244660728569",3,"nouveau modèle",20100101000000
973,"45.1914444718172,5.71062565521253",2,"nouveau modèle",20100101000000
974,"45.1912702223931,5.71097565975955",2,"nouveau modèle",20100101000000
975,"45.1910445469263,5.71142005996454",8,"nouveau modèle",20150601000000
976,"45.1895031535556,5.71924546573691",3,"nouveau modèle",20100101000000
977,"45.1918718344633,5.71344615051557",6,"nouveau modèle",20050101000000
978,"45.1883257056958,5.70492511812713",11,"nouveau modèle",20100101000000
979,"45.1922217050921,5.71196335499134",14,"nouveau modèle",20090101000000
980,"45.1922933002754,5.73043773783163",5,"nouveau modèle",19900101000000
981,"45.1900433294579,5.72870895430931",4,"nouveau modèle",20100101000000
982,"45.1902079110965,5.72873594126739",4,"nouveau modèle",20100101000000
983,"45.1908504941863,5.72819531078778",5,"nouveau modèle",20100101000000
984,"45.1874291804151,5.73036207784247",3,"nouveau modèle",20100101000000
985,"45.1903534623628,5.73033946406741",3,"nouveau modèle",20100101000000
986,"45.1746742838322,5.708310464681",1,"nouveau modèle",20030101000000
987,"45.174518114636,5.70824073401386",2,"nouveau modèle",20110101000000
988,"45.1873887708687,5.70924438808074",4,"nouveau modèle",20110101000000
989,"45.1773980368976,5.72420355031377",3,"nouveau modèle",19900101000000
990,"45.1785909212301,5.73156294177818",3,"nouveau modèle",20100101000000
991,"45.1821144520404,5.73022892752221",2,"nouveau modèle",20100101000000
992,"45.1932393951784,5.73163109217651",2,"nouveau modèle",20110101000000
993,"45.1926362954071,5.72745591456493",5,"nouveau modèle",20110101000000
994,"45.1925793070081,5.72745349145912",7,"nouveau modèle",20110101000000
995,"45.1706695925605,5.74060154108173",7,"nouveau modèle",20100101000000
996,"45.1806794800704,5.73191030881487",2,"nouveau modèle",20100101000000
997,"45.1822727599074,5.73439630142182",5,"nouveau modèle",20110101000000
998,"45.1782045866776,5.7428466239511",4,"nouveau modèle",20110101000000
999,"45.1645815702283,5.73167267938224",2,"nouveau modèle",20100101000000
1000,"45.1800519260012,5.71283882604684",3,"nouveau modèle",20110101000000
1001,"45.1830873854631,5.72221275458225",11,"nouveau modèle",20110101000000
1002,"45.1903982738305,5.72778588485887",5,"nouveau modèle",20100101000000
1003,"45.1862530638915,5.74218179396406",5,"nouveau modèle",20080101000000
1004,"45.182671821994,5.7268336173095",2,"nouveau modèle",20110101000000
1005,"45.1825452792398,5.72674101534619",2,"nouveau modèle",20110101000000
1006,"45.1819516300885,5.72512719921963",4,"nouveau modèle",20110101000000
1007,"45.1820546001154,5.72502708352492",2,"nouveau modèle",20110101000000
1008,"45.1820431150119,5.72485977011739",3,"nouveau modèle",20110101000000
1009,"45.1818718574468,5.72390688912543",3,"nouveau modèle",20110101000000
1010,"45.1824621141004,5.72364292555329",3,"nouveau modèle",20110101000000
1011,"45.182861603633,5.7217104995798",1,"nouveau modèle",20110101000000
1012,"45.188097872361,5.72328613785247",2,"nouveau modèle",19900101000000
1013,"45.1872189715606,5.72386005517977",4,"nouveau modèle",19900101000000
1014,"45.1858515952847,5.72868103802153",3,"nouveau modèle",20140917000000
1103,"45.185737567316,5.70585235407789",2,"nouveau modèle",20120101000000
1104,"45.1777007915711,5.74421855474037",4,"nouveau modèle",20120101000000
1105,"45.1618320235865,5.73251897268937",3,"nouveau modèle",20120101000000
1106,"45.1820893338507,5.7387003038224",3,"nouveau modèle",20120101000000
1107,"45.1860197615354,5.70708280646584",3,"nouveau modèle",20120101000000
1108,"45.1879376314115,5.71949516878925",2,"nouveau modèle",20120101000000
1109,"45.1976551559353,5.74018850586408",3,"nouveau modèle",20120101000000
1110,"45.1889775365025,5.72568812564171",4,"nouveau modèle",20120101000000
1111,"45.1679439285541,5.72671973058123",4,"nouveau modèle",20120101000000
1112,"45.1902775161674,5.72466446283661",3,"nouveau modèle",20120101000000
1113,"45.1936077507846,5.71203113423081",3,"nouveau modèle",20120101000000
1114,"45.1933880089487,5.71447113573122",3,"nouveau modèle",20120101000000
1115,"45.1753166228446,5.74239276058224",3,"nouveau modèle",20120101000000
1116,"45.175184828166,5.72868596649828",2,"nouveau modèle",20120101000000
1117,"45.1874508823325,5.71739284384922",2,"nouveau modèle",20120101000000
1118,"45.1903167702087,5.72198701597118",2,"nouveau modèle",20120101000000
1119,"45.1901477723623,5.73615675289996",4,"nouveau modèle",20120101000000
1120,"45.1879884471222,5.72576654553213",4,"nouveau modèle",20120101000000
1121,"45.1878786695443,5.7264640630423",3,"nouveau modèle",20120101000000
1122,"45.1994696874177,5.73644213791136",2,"nouveau modèle",20120101000000
1123,"45.2005497370282,5.73719978938945",2,"nouveau modèle",20120101000000
1124,"45.1941881138093,5.7319540168173",4,"nouveau modèle",20120101000000
1125,"45.194683179746,5.73110223755246",2,"nouveau modèle",20120101000000
1126,"45.1824206526741,5.73913164394335",2,"nouveau modèle",20120101000000
1127,"45.1708348921289,5.73758665496474",3,"nouveau modèle",20120101000000
1128,"45.1701924800286,5.73225250313586",4,"nouveau modèle",20120101000000
1129,"45.1815666571703,5.72536371985084",3,"nouveau modèle",20120101000000
1130,"45.167760064206,5.72829159557814",3,"nouveau modèle",20120101000000
1131,"45.1724155273267,5.73679967152565",2,"nouveau modèle",20120101000000
1132,"45.1722729876365,5.73626594721972",2,"nouveau modèle",20120101000000
1133,"45.1887879728949,5.71451979057725",2,"nouveau modèle",20120101000000
1134,"45.1761888919673,5.73281765354657",2,"nouveau modèle",20120101000000
1135,"45.1901747182155,5.72982054228972",4,"nouveau modèle",20120101000000
1136,"45.1872491934859,5.71261160659325",3,"nouveau modèle",20120101000000
1137,"45.1721604967461,5.72460890150273",2,"nouveau modèle",20120101000000
1138,"45.1775120540184,5.7259832214097",1,"nouveau modèle",20120101000000
1139,"45.1756329449613,5.73835229379947",3,"nouveau modèle",20120101000000
1140,"45.1884654437955,5.72809514243744",4,"nouveau modèle",20120101000000
1141,"45.1895183330466,5.72459069859965",3,"nouveau modèle",20120101000000
1144,"45.1828034319187,5.71757900842204",6,"nouveau modèle",20140910000000
1145,"45.1841893960443,5.71744571276742",8,"nouveau modèle",20140910000000
1164,"45.1830090996241,5.71703534864853",8,"nouveau modèle",20140911000000
1184,"45.1859379210804,5.72861287187435",5,"ancien modèle",20140917000000
1204,"45.1865423582338,5.71668184824661",4,"nouveau modèle",20150728000000
1205,"45.1887897400403,5.71565763142692",3,"nouveau modèle",20150728000000
1015,"45.1887151409499,5.73019037560263",3,"nouveau modèle",20100101000000
1016,"45.1876789027031,5.71928871350142",1,"nouveau modèle",20010101000000
1017,"45.182080419699,5.73221067710841",3,"nouveau modèle",20120101000000
1018,"45.1821137828535,5.73397569839634",3,"nouveau modèle",20110101000000
1019,"45.1845334027364,5.74121715291573",2,"nouveau modèle",20110101000000
1020,"45.1828839123496,5.73565467379914",15,"nouveau modèle",20110101000000
1021,"45.1863231872235,5.71096494143372",4,"nouveau modèle",20100101000000
1022,"45.1874988092482,5.71107575730091",3,"nouveau modèle",19900101000000
1023,"45.1854735251452,5.70583491462493",3,"nouveau modèle",20110101000000
1024,"45.188437750525,5.71123696981715",3,"nouveau modèle",20110101000000
1025,"45.1889311644917,5.70569357369851",2,"nouveau modèle",20110101000000
1026,"45.1880661598794,5.70575220450394",2,"nouveau modèle",20100101000000
1027,"45.1818070565114,5.71047794310679",3,"nouveau modèle",20120101000000
1028,"45.1816953681208,5.70860480393688",3,"nouveau modèle",19900101000000
1029,"45.1917510991848,5.7125188361894",3,"nouveau modèle",20110101000000
1030,"45.1873293584292,5.71157583445233",5,"nouveau modèle",20110101000000
1031,"45.1834361523086,5.70432412138923",3,"nouveau modèle",20120101000000
1032,"45.1806978462457,5.71322072442194",2,"nouveau modèle",19900101000000
1033,"45.182763231769,5.71682030720428",3,"nouveau modèle",20110101000000
1034,"45.1892074081615,5.7066873718676",3,"nouveau modèle",20110101000000
1035,"45.1876646458234,5.71327087158185",3,"ancien modèle",19930101000000
1036,"45.187668772759,5.71320215277376",2,"nouveau modèle",19900101000000
1037,"45.1876946204084,5.7127439483121",4,"nouveau modèle",19900101000000
1038,"45.1814152996493,5.71312680874811",4,"nouveau modèle",20120101000000
1039,"45.181376124248,5.71562326550035",3,"nouveau modèle",20120101000000
1040,"45.1858261080198,5.71397538498867",2,"nouveau modèle",20120101000000
1041,"45.1950980123252,5.71164371683986",10,"nouveau modèle",20120101000000
1042,"45.1948796213283,5.71041750512461",10,"nouveau modèle",20120101000000
1043,"45.1926026495208,5.71211934132128",2,"nouveau modèle",20120101000000
1044,"45.1925117796757,5.71215745047115",2,"nouveau modèle",20120101000000
1045,"45.1847316298941,5.71534061574529",3,"nouveau modèle",20120101000000
1046,"45.1809351444851,5.71535500393667",3,"nouveau modèle",20120101000000
1047,"45.1852765290752,5.70633443488858",2,"nouveau modèle",20120101000000
1048,"45.1724573541757,5.70750505026961",3,"nouveau modèle",20110101000000
1049,"45.1724672894291,5.7072743311029",6,"nouveau modèle",20110101000000
1050,"45.1724787199076,5.7069803431577",3,"nouveau modèle",20110101000000
1051,"45.1725813795034,5.70652281558178",5,"nouveau modèle",20110101000000
1052,"45.1685781248673,5.71361985685354",4,"nouveau modèle",20110101000000
1053,"45.1771166557111,5.71096248500053",2,"nouveau modèle",20110101000000
1054,"45.1679609821504,5.7120012082876",2,"nouveau modèle",20110101000000
1055,"45.1799935772306,5.71310648714489",4,"nouveau modèle",20100101000000
1056,"45.1780905696803,5.71021590467196",2,"nouveau modèle",20120101000000
1057,"45.1904715177976,5.73295064643552",3,"nouveau modèle",20110101000000
1058,"45.1887165899208,5.73726100760282",2,"nouveau modèle",19900101000000
1059,"45.1884840147958,5.72968621446692",2,"nouveau modèle",19900101000000
1060,"45.1895455549923,5.73434106191839",4,"nouveau modèle",19900101000000
1061,"45.1903110240388,5.7365964396208",4,"nouveau modèle",20100101000000
1062,"45.1882112782195,5.71697971289919",4,"nouveau modèle",20110101000000
1063,"45.1868892361076,5.71716154752189",4,"nouveau modèle",20120101000000
1064,"45.18709693214,5.71648901053955",2,"nouveau modèle",20120101000000
1065,"45.1860900815192,5.71642996113765",3,"nouveau modèle",20110101000000
1066,"45.1880467155176,5.71976077770847",2,"nouveau modèle",20120101000000
1067,"45.1843342196577,5.72378885408765",3,"nouveau modèle",20100101000000
1068,"45.1851773217979,5.72234019969713",5,"nouveau modèle",20110101000000
1069,"45.1879639874663,5.72550901396431",2,"nouveau modèle",19990101000000
1070,"45.1879366593089,5.7251205204688",4,"nouveau modèle",19900101000000
1071,"45.1877398251162,5.72417097677525",3,"nouveau modèle",19900101000000
1072,"45.186335117489,5.72327855072677",5,"nouveau modèle",20110101000000
1073,"45.1938062257511,5.73265486793346",4,"nouveau modèle",20110101000000
1074,"45.1891399175201,5.71599212935267",2,"nouveau modèle",20120101000000
1075,"45.1889786524218,5.7164481173595",3,"nouveau modèle",19900101000000
1076,"45.1942370872299,5.73146910927349",2,"nouveau modèle",19900101000000
1077,"45.1938348032078,5.73205406097573",3,"nouveau modèle",20120101000000
1078,"45.1928671408941,5.73286350715094",2,"nouveau modèle",20120101000000
1079,"45.1917656087071,5.72432152402717",3,"nouveau modèle",19900101000000
1080,"45.1887062115942,5.71986842264996",3,"nouveau modèle",20120101000000
1081,"45.1886815246052,5.72017828725291",6,"nouveau modèle",19900101000000
1082,"45.1886373500822,5.72078175070135",4,"nouveau modèle",19900101000000
1083,"45.1886200321441,5.72098922773554",1,"nouveau modèle",19900101000000
1084,"45.1982878666087,5.74206216320529",3,"nouveau modèle",20120101000000
1085,"45.1891036422137,5.72295846888338",4,"nouveau modèle",20120101000000
1086,"45.1876716024078,5.73410969864774",2,"nouveau modèle",20120101000000
1087,"45.1913798416105,5.72496851887765",4,"nouveau modèle",20120101000000
1088,"45.1750363364281,5.74150883601976",3,"nouveau modèle",20060101000000
1089,"45.1703957877251,5.7338835157683",3,"nouveau modèle",20110101000000
1090,"45.1696051758257,5.73391753491942",2,"nouveau modèle",20110101000000
1091,"45.1822321301451,5.74461024673026",3,"nouveau modèle",20110101000000
1092,"45.1871689726257,5.7451699903155",3,"nouveau modèle",20110101000000
1093,"45.1693319268299,5.73508739207022",2,"nouveau modèle",20110101000000
1094,"45.1715656233542,5.74241497733345",2,"nouveau modèle",20110101000000
1095,"45.1714230718158,5.74248497229869",1,"nouveau modèle",20110101000000
1096,"45.1796803495961,5.74198110333555",2,"nouveau modèle",20120101000000
1097,"45.1717396131225,5.73648833703312",3,"nouveau modèle",20120101000000
1098,"45.1799245525544,5.74866846837465",4,"nouveau modèle",20120101000000
1099,"45.183655448638,5.70573480663181",2,"nouveau modèle",20120101000000
1100,"45.1777335776586,5.71217423466596",3,"nouveau modèle",20120101000000
1101,"45.173323867963,5.7192182042087",4,"nouveau modèle",20120101000000
1102,"45.1718114100384,5.72223349172575",2,"nouveau modèle",20120101000000
883,"45.1867632071935,5.71105565149128",4,"nouveau modèle",20100101000000
884,"45.1909490578384,5.70892883060466",2,"nouveau modèle",20100101000000
885,"45.180480569111,5.71605542380108",2,"nouveau modèle",20100101000000
886,"45.1804498361767,5.71304014798486",3,"nouveau modèle",20100101000000
887,"45.1802217546903,5.70690555039443",2,"nouveau modèle",20100101000000
888,"45.1884889050857,5.70647537240046",4,"nouveau modèle",20100101000000
889,"45.1885768409198,5.71819455103007",5,"nouveau modèle",20100101000000
890,"45.1905773847124,5.71314264021216",15,"nouveau modèle",20100101000000
891,"45.180241280663,5.70567410654716",5,"nouveau modèle",20100101000000
892,"45.1817468396685,5.71014175290129",8,"nouveau modèle",20110101000000
893,"45.1809800568643,5.70989494546239",4,"nouveau modèle",20100101000000
894,"45.1838780871344,5.71428264348887",3,"nouveau modèle",20100101000000
895,"45.1848368510517,5.71449164268345",3,"nouveau modèle",20100101000000
896,"45.1908084092636,5.71822000835938",4,"nouveau modèle",20100101000000
897,"45.1974468632275,5.71159971791571",2,"nouveau modèle",20100118000000
898,"45.1806430514251,5.72225100736769",2,"nouveau modèle",20100101000000
899,"45.1808297792098,5.72360505858741",3,"nouveau modèle",20100101000000
900,"45.1810852684608,5.72484329642629",3,"nouveau modèle",20100101000000
901,"45.182503314259,5.72881825057716",3,"nouveau modèle",20100101000000
902,"45.1830607561739,5.73019567100409",3,"nouveau modèle",20100101000000
903,"45.1759314661804,5.72962208005968",3,"nouveau modèle",20100101000000
904,"45.1842573525202,5.73234597566006",4,"nouveau modèle",20060101000000
905,"45.1672858530053,5.72538211550151",2,"nouveau modèle",19900101000000
906,"45.1674511490148,5.72446557195218",2,"nouveau modèle",19900101000000
907,"45.16657013458,5.72668094248853",1,"nouveau modèle",19900101000000
908,"45.1665743113895,5.72682461094187",1,"nouveau modèle",19900101000000
909,"45.1674492520741,5.72432605660868",1,"nouveau modèle",19900101000000
910,"45.1706650945235,5.73444014874722",4,"nouveau modèle",20100101000000
911,"45.1799657862225,5.70580722672705",2,"nouveau modèle",20100101000000
912,"45.1798958303693,5.70608160139947",3,"nouveau modèle",20060101000000
913,"45.1799439750838,5.70702451602416",3,"nouveau modèle",20100101000000
914,"45.1799789992649,5.7104281878014",3,"nouveau modèle",20100101000000
915,"45.1799379154546,5.71283579888579",7,"nouveau modèle",20100101000000
916,"45.1799911551147,5.71327953892273",11,"nouveau modèle",20100101000000
917,"45.1799311113561,5.71604313874871",4,"nouveau modèle",20100101000000
918,"45.1773258885647,5.71429159093589",2,"nouveau modèle",20070101000000
919,"45.1773452430514,5.71427291916684",3,"nouveau modèle",20100101000000
920,"45.1905895093055,5.73336532216308",4,"nouveau modèle",20100101000000
921,"45.192227767747,5.72730593026951",7,"nouveau modèle",20090101000000
922,"45.1820528202765,5.71557699495716",2,"nouveau modèle",20100101000000
923,"45.1822046090165,5.71530377789448",3,"nouveau modèle",20100101000000
924,"45.1831870226204,5.73574181768659",4,"nouveau modèle",20100101000000
925,"45.163980448234,5.73253442617529",2,"nouveau modèle",20020101000000
926,"45.1740451571112,5.74196205642013",5,"nouveau modèle",20100101000000
927,"45.1735683277237,5.74004180003549",4,"nouveau modèle",20100101000000
928,"45.173135425811,5.73928950437341",4,"nouveau modèle",20100101000000
929,"45.1722128054708,5.74141336506828",3,"nouveau modèle",20100101000000
930,"45.1846918107052,5.72525852786821",12,"nouveau modèle",20100101000000
931,"45.1846511163572,5.72512170850202",4,"nouveau modèle",20100101000000
932,"45.1845790053692,5.72492411496398",4,"nouveau modèle",20100101000000
933,"45.1845029847478,5.72470967480968",4,"nouveau modèle",20100101000000
934,"45.184358586855,5.72428124037697",4,"nouveau modèle",20100101000000
935,"45.1842162557426,5.72382999620743",2,"nouveau modèle",20100101000000
936,"45.1841623111263,5.72365770321033",5,"nouveau modèle",20100101000000
937,"45.1836962109131,5.72228302347659",5,"nouveau modèle",20100101000000
938,"45.1838007892728,5.72224590882049",2,"nouveau modèle",20100101000000
939,"45.1834323838376,5.72154924515569",4,"nouveau modèle",20100101000000
940,"45.1834513370949,5.72159959725159",4,"nouveau modèle",20100101000000
941,"45.18313531133,5.72207638455857",8,"nouveau modèle",20100101000000
942,"45.1832023007212,5.72229856532551",3,"nouveau modèle",20100101000000
943,"45.1837769386852,5.72409092848548",11,"nouveau modèle",20100101000000
944,"45.1843850319999,5.7257777671177",3,"nouveau modèle",20100101000000
945,"45.1835466948725,5.7264977724787",3,"nouveau modèle",20100101000000
946,"45.1823873872516,5.726059394135",3,"nouveau modèle",20100101000000
947,"45.1820734940019,5.7237553768317",3,"nouveau modèle",20100101000000
948,"45.1822143942102,5.72367728360875",3,"nouveau modèle",20100101000000
949,"45.178514371041,5.70942940197527",3,"nouveau modèle",20100101000000
950,"45.1828271151747,5.72468323566473",7,"nouveau modèle",20100101000000
951,"45.1837499561682,5.72399935301727",6,"nouveau modèle",20100101000000
952,"45.172361409767,5.70579788646821",4,"nouveau modèle",20100101000000
953,"45.1751591203669,5.70860075030185",3,"nouveau modèle",20100101000000
954,"45.1758900780114,5.70897040931542",3,"nouveau modèle",20100101000000
955,"45.1794541518571,5.71762110867919",3,"nouveau modèle",20100101000000
956,"45.1611022808744,5.73572230016078",2,"nouveau modèle",19900101000000
957,"45.1647423026654,5.72619364389965",2,"nouveau modèle",20010101000000
958,"45.1635146348323,5.72564629385274",2,"nouveau modèle",20100101000000
959,"45.1630790367334,5.72286520725221",2,"nouveau modèle",20100101000000
960,"45.1607532668307,5.72542205975263",3,"nouveau modèle",20030101000000
961,"45.1814788652525,5.72263736215236",3,"nouveau modèle",20100101000000
962,"45.1814995877124,5.72248360893",3,"nouveau modèle",20100101000000
963,"45.1816102277958,5.7225343223096",4,"nouveau modèle",20100101000000
964,"45.1820592172304,5.72250844438888",3,"nouveau modèle",20110101000000
965,"45.1821371526314,5.72219457654506",6,"nouveau modèle",20100101000000
966,"45.1824017609736,5.72351848650975",3,"nouveau modèle",20100101000000
967,"45.1830397927074,5.72541171011816",3,"nouveau modèle",20100101000000
968,"45.1831010524443,5.72561748910652",3,"nouveau modèle",20100101000000
969,"45.1824686896119,5.72600680621236",2,"nouveau modèle",20100101000000
970,"45.1821992519501,5.72553238401635",2,"nouveau modèle",20100101000000
