id,nom_comm,code_insee,nom_rue,nom_axe,date_deb,date_fin,e_7h_8h,e_8h_9h,e_9h_10h,e_10h_11h,e_11h_12h,e_12h_13h,e_13h_14h,e_14h_15h,e_15h_16h,e_16h_17h,e_17h_18h,e_18h_19h,e_tot_am,e_tot_pm,e_tot_jour,moy_am,moy_pm,freq_max,h_freq_max,freq_min,h_freq_min,num_poste,num_ope,fid,geo_point_2d
165,Saint-Martin-d'Hères,3841,"Rue Jules Flandrin","Rue Jules Flandrin",20211116,20211116,0,3,1,0,2,0,3,1,3,2,2,2,6,13,19,1.2,2,3,"08h00 - 09h00",0,"07h00 - 08h00","OPE 330-P01","OPE 330",1,"45.18794600001899, 5.747971999999998"
166,Echirolles,38151,"Av. Albert Reynier","Av. Albert Reynier",20210914,20210914,9,10,2,1,2,7,8,8,6,12,12,9,24,62,86,5,9,12,"16h00 - 17h00",1,"10h00 - 11h00","OPE 317-P24","OPE 317",2,"45.166979000019055, 5.705762999999999"
167,Echirolles,38151,"Rue Lucien Andrieux","Rue Lucien Andrieux",20210914,20210914,8,3,6,4,6,5,7,10,10,8,9,13,27,62,89,5,9,13,"18h00 - 19h00",3,"08h00 - 09h00","OPE 317-P23","OPE 317",3,"45.161441000019074, 5.720652999999998"
168,Echirolles,38151,"Av. des Etats Généraux","Av. des Etats Généraux",20210914,20210914,8,8,7,6,6,14,7,11,14,14,20,12,35,92,127,7,13,20,"17h00 - 18h00",6,"10h00 - 11h00","OPE 317-P22","OPE 317",4,"45.153210000019115, 5.718233000000001"
169,Echirolles,38151,"Av. des FTPF","Av. des FTPF",20210914,20210914,11,7,3,1,6,11,7,5,10,10,10,5,28,58,86,6,8,11,"07h00 - 08h00",1,"10h00 - 11h00","OPE 317-P21","OPE 317",5,"45.15088700001912, 5.724996999999999"
170,Echirolles,38151,"Av. d'Innsbruck","Av. d'Innsbruck",20210914,20210914,1,9,1,4,6,0,1,2,3,9,14,6,21,35,56,4,5,14,"17h00 - 18h00",0,"12h00 - 13h00","OPE 317-P20","OPE 317",6,"45.15707300001909, 5.733829999999999"
171,Echirolles,38151,"P. Piétons Grand'Place","P. Piétons Grand'Place",20210914,20210914,0,2,0,0,1,0,1,1,0,7,4,3,3,16,19,1,2,7,"16h00 - 17h00",0,"07h00 - 08h00","OPE 317-P19","OPE 317",7,"45.15917900001909, 5.731591000000001"
172,Echirolles,38151,"P. Piétons Grand'Place","P. Piétons Grand'Place",20210914,20210914,0,2,3,1,3,1,4,4,4,6,13,11,9,43,52,2,6,13,"17h00 - 18h00",0,"07h00 - 08h00","OPE 317-P18","OPE 317",8,"45.15900700001909, 5.731483999999999"
173,Echirolles,38151,"Av. de Grugliasco","Av. de Grugliasco",20210914,20210914,0,5,6,5,4,3,9,11,12,14,22,10,20,81,101,4,12,22,"17h00 - 18h00",0,"07h00 - 08h00","OPE 317-P17","OPE 317",9,"45.14892300001911, 5.721430999999999"
174,Echirolles,38151,"Allée de la Prà","Allée de la Prà",20210914,20210914,0,1,0,1,0,0,0,0,0,1,6,5,2,12,14,0,2,6,"17h00 - 18h00",0,"07h00 - 08h00","OPE 317-P16","OPE 317",10,"45.160028000019075, 5.751106999999999"
175,Echirolles,38151,Passerelle,Passerelle,20210914,20210914,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"07h00 - 08h00",0,"07h00 - 08h00","OPE 317-P15","OPE 317",11,"45.15889000001909, 5.732919"
176,Echirolles,38151,"Av. Marie Reynoard","Av. Marie Reynoard",20210914,20210914,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"07h00 - 08h00",0,"07h00 - 08h00","OPE 317-P14","OPE 317",12,"45.15776900001909, 5.728857"
177,Echirolles,38151,"Av. Salvador Allende","Av. Salvador Allende",20210914,20210914,4,3,0,1,0,1,0,2,3,5,3,0,8,14,22,2,2,5,"16h00 - 17h00",0,"09h00 - 10h00","OPE 317-P11","OPE 317",13,"45.15746000001909, 5.726829999999999"
178,Echirolles,38151,"Av. Jean Jaurès","Av. Jean Jaurès",20210914,20210914,6,7,1,2,0,6,2,6,1,6,6,5,16,32,48,3,5,7,"08h00 - 09h00",0,"11h00 - 12h00","OPE 317-P10","OPE 317",14,"45.15690100001911, 5.7467060000000005"
179,Echirolles,38151,"Av. Jean Jaurès","Av. Jean Jaurès",20210914,20210914,10,16,11,8,6,10,11,8,5,10,23,20,51,87,138,10,12,23,"17h00 - 18h00",5,"15h00 - 16h00","OPE 317-P09","OPE 317",15,"45.162895000019084, 5.743706999999998"
180,Echirolles,38151,"Av. des Etats Généraux","Av. des Etats Généraux",20210914,20210914,9,11,2,1,8,5,10,8,6,10,7,18,31,64,95,6,9,18,"18h00 - 19h00",1,"10h00 - 11h00","OPE 317-P08","OPE 317",16,"45.1555860000191, 5.718929"
181,Echirolles,38151,"Rue de Lorraine","Rue de Lorraine",20210914,20210914,1,0,0,0,0,1,3,0,0,4,1,3,1,12,13,0,2,4,"16h00 - 17h00",0,"08h00 - 09h00","OPE 317-P07","OPE 317",17,"45.153304000019126, 5.726449000000001"
182,Echirolles,38151,"Rue Raymond Chanas","Rue Raymond Chanas",20210914,20210914,3,12,3,1,3,7,4,3,0,5,9,7,22,35,57,4,5,12,"08h00 - 09h00",0,"15h00 - 16h00","OPE 317-P06","OPE 317",18,"45.1563730000191, 5.739012999999997"
183,Echirolles,38151,"Av. de l'Europe","Av. de l'Europe",20210914,20210914,6,6,4,7,1,5,8,2,4,7,8,8,24,42,66,5,6,8,"13h00 - 14h00",1,"11h00 - 12h00","OPE 317-P05","OPE 317",19,"45.15940500001909, 5.73759"
184,Echirolles,38151,"Av. Marie Reynoard","Av. Marie Reynoard",20210914,20210914,4,24,7,6,9,10,12,9,20,6,25,19,50,101,151,10,14,25,"17h00 - 18h00",4,"07h00 - 08h00","OPE 317-P04","OPE 317",20,"45.16314800001908, 5.728815000000001"
185,Echirolles,38151,"21 Av. Edmond Esmonin","21 Av. Edmond Esmonin",20210914,20210914,8,8,3,4,4,7,7,3,5,8,21,12,27,63,90,5,9,21,"17h00 - 18h00",3,"09h00 - 10h00","OPE 317-P03","OPE 317",21,"45.15920500001908, 5.727270999999999"
186,Grenoble,38185,"Place Paul Mistral","Place Paul Mistral",20210923,20210923,17,30,18,16,22,21,22,32,23,39,47,48,103,232,335,21,33,48,"18h00 - 19h00",16,"10h00 - 11h00","OPE 308-P05B","OPE 308",22,"45.18497600001902, 5.732359999999999"
187,Grenoble,38185,"Place Paul Mistral","Place Paul Mistral",20210923,20210923,0,0,0,0,0,7,3,3,8,2,3,2,0,28,28,0,4,8,"15h00 - 16h00",0,"07h00 - 08h00","OPE 308-P05A","OPE 308",23,"45.185068000019015, 5.732668999999999"
188,Grenoble,38185,"Rue Jean Bistési","Rue Jean Bistési",20210923,20210923,14,15,14,3,12,14,13,22,23,22,34,25,58,153,211,12,22,34,"17h00 - 18h00",3,"10h00 - 11h00","OPE 308-P04B","OPE 308",24,"45.184767000019015, 5.731569000000001"
189,Grenoble,38185,"Rue Jean Bistési","Rue Jean Bistési",20210923,20210923,6,4,4,3,2,4,3,11,5,8,12,10,19,53,72,4,8,12,"17h00 - 18h00",2,"11h00 - 12h00","OPE 308-P04A","OPE 308",25,"45.184739000019015, 5.731779999999998"
190,Grenoble,38185,"Boulevard Maréchal Lyautey","Boulevard Maréchal Lyautey",20210923,20210923,1,8,0,1,3,4,6,9,3,13,7,2,13,44,57,3,6,13,"16h00 - 17h00",0,"09h00 - 10h00","OPE 308-P03B","OPE 308",26,"45.18573800001902, 5.730309999999999"
191,Grenoble,38185,"Boulevard Maréchal Lyautey","Boulevard Maréchal Lyautey",20210923,20210923,36,53,23,23,28,40,36,53,51,54,86,81,163,401,564,33,57,86,"17h00 - 18h00",23,"09h00 - 10h00","OPE 308-P03A","OPE 308",27,"45.18556800001901, 5.730247000000001"
192,Grenoble,38185,"Rue du Manège","Rue du Manège",20210923,20210923,8,4,3,0,6,8,5,18,11,12,9,11,21,74,95,4,11,18,"14h00 - 15h00",0,"10h00 - 11h00","OPE 308-P02B","OPE 308",28,"45.185701000019, 5.731907999999998"
193,Grenoble,38185,"Rue du Manège","Rue du Manège",20210923,20210923,1,2,3,3,0,1,2,6,7,3,3,1,9,23,32,2,3,7,"15h00 - 16h00",0,"11h00 - 12h00","OPE 308-P02A","OPE 308",29,"45.18564700001902, 5.732141"
194,Grenoble,38185,"Boulevard Jean Pain","Boulevard Jean Pain",20210923,20210923,0,4,2,1,2,4,4,5,2,2,3,1,9,21,30,2,3,5,"14h00 - 15h00",0,"07h00 - 08h00","OPE 308-P01B","OPE 308",30,"45.18589500001901, 5.733129"
195,Grenoble,38185,"Boulevard Jean Pain","Boulevard Jean Pain",20210923,20210923,27,39,27,16,7,7,15,8,14,18,39,95,116,196,312,23,28,95,"18h00 - 19h00",7,"11h00 - 12h00","OPE 308-P01A","OPE 308",31,"45.18569400001902, 5.733258000000001"
196,Fontaine,38169,"avenue aristide briand","avenue aristide briand",20210629,20210629,8,11,1,2,0,0,0,0,0,0,0,0,22,0,22,4,0,11,"08h00 - 09h00",0,"11h00 - 12h00","OPE 299-P03","OPE 299",32,"45.189100000019025, 5.698305999999999"
197,Fontaine,38169,"rue de la liberté","rue de la liberté",20210629,20210629,1,11,4,1,8,3,7,2,4,7,19,3,25,45,70,5,6,19,"17h00 - 18h00",1,"07h00 - 08h00","OPE 299-P02","OPE 299",33,"45.19117700001902, 5.697853"
198,Fontaine,38169,"avenue du vercors","avenue du vercors",20210629,20210629,1,2,1,1,5,2,2,0,4,1,4,3,10,16,26,2,2,5,"11h00 - 12h00",0,"14h00 - 15h00","OPE 299-P01","OPE 299",34,"45.192417000019, 5.697680999999999"
199,Saint-Pierre-de-Mésage,38445,"route de jouchy","route de jouchy",20210508,20210508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"07h00 - 08h00",0,"07h00 - 08h00","OPE 287-P02","OPE 287",35,"45.05113600001938, 5.773724"
200,Varces-Allières-et-Risset,38524,"chemin des plâtres","chemin des plâtres",20210508,20210508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"07h00 - 08h00",0,"07h00 - 08h00","OPE 287-P01","OPE 287",36,"45.099687000019244, 5.6986479999999995"
201,Claix,38111,"avenue du général de gaulle","avenue du général de gaulle",20210603,20210603,4,3,2,2,1,1,3,2,1,2,5,2,12,16,28,2,2,5,"17h00 - 18h00",1,"11h00 - 12h00","OPE 272-P04","OPE 272",37,"45.136544000019164, 5.712049999999998"
202,Claix,38111,d269,d269,20210603,20210603,2,3,2,2,1,10,3,1,5,3,7,3,10,32,42,2,5,10,"12h00 - 13h00",1,"11h00 - 12h00","OPE 272-P03","OPE 272",38,"45.13784300001913, 5.704629999999998"
203,Claix,38111,"cours saint-andré","cours saint-andré",20210603,20210603,3,2,2,2,1,2,5,5,1,5,4,7,10,29,39,2,4,7,"18h00 - 19h00",1,"11h00 - 12h00","OPE 272-P02","OPE 272",39,"45.13762400001914, 5.702066"
204,Claix,38111,"cours saint-andré","cours saint-andré",20210603,20210603,3,2,0,1,2,1,6,4,10,13,5,4,8,43,51,2,6,13,"16h00 - 17h00",0,"09h00 - 10h00","OPE 272-P01","OPE 272",40,"45.138615000019165, 5.702408999999999"
205,Grenoble,38185,"allée de l'ecole de vaucanson","allée de l'ecole de vaucanson",20210506,20210506,1,1,0,0,0,2,4,1,2,2,2,0,2,13,15,0,2,4,"13h00 - 14h00",0,"09h00 - 10h00","OPE 269-P03","OPE 269",41,"45.17226900001906, 5.711960999999999"
206,Grenoble,38185,"rue anatole france","rue anatole france",20210506,20210506,8,15,3,4,6,4,11,3,6,8,12,4,36,48,84,7,7,15,"08h00 - 09h00",3,"09h00 - 10h00","OPE 269-P02","OPE 269",42,"45.17353000001905, 5.711691999999998"
207,Grenoble,38185,"cours de la libération","cours de la libération",20210506,20210506,14,14,10,6,11,7,13,8,16,14,14,14,55,86,141,11,12,16,"15h00 - 16h00",6,"10h00 - 11h00","OPE 269-P01","OPE 269",43,"45.172781000019036, 5.713767"
208,VIF,38545,"place des 11 otages","place des 11 otages",20210506,20210506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"08h00 - 09h00",0,"08h00 - 09h00","OPE 268-P07B","OPE 268",44,"45.05507400001938, 5.668978"
209,VIF,38545,"place des 11 otages","place des 11 otages",20210506,20210506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"08h00 - 09h00",0,"08h00 - 09h00","OPE 268-P07A","OPE 268",45,"45.05507400001938, 5.668978"
210,VIF,38545,"rue champollion","rue champollion",20210506,20210506,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,"08h00 - 09h00",0,"09h00 - 10h00","OPE 268-P06B","OPE 268",46,"45.055112000019385, 5.669334000000002"
211,VIF,38545,"rue champollion","rue champollion",20210506,20210506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"08h00 - 09h00",0,"08h00 - 09h00","OPE 268-P06A","OPE 268",47,"45.055112000019385, 5.669334000000002"
212,VIF,38545,"rue du portail rouge","rue du portail rouge",20210506,20210506,0,4,1,0,0,0,0,0,0,0,0,0,5,0,5,1,0,4,"08h00 - 09h00",1,"09h00 - 10h00","OPE 268-P05","OPE 268",48,"45.053345000019384, 5.671117999999998"
33,Grenoble,38185,"Grande Rue","Grande Rue",20190926,20190926,4,2,3,0,2,6,10,5,6,10,16,16,11,69,80,2,10,16,"17h00 - 18h00",0,"10h00 - 11h00","OPE 160-1001","OPE 160",49,"45.191802000019, 5.728427"
34,Grenoble,38185,"Rue de la Poste","Rue de la Poste",20190926,20190926,2,2,0,0,3,3,0,3,3,0,1,4,7,14,21,1,2,4,"18h00 - 19h00",0,"09h00 - 10h00","OPE 160-1002","OPE 160",50,"45.18960200001899, 5.727289999999998"
35,Grenoble,38185,"Rue de Bonne","Rue de Bonne",20190926,20190926,2,3,2,2,1,3,4,7,5,10,8,5,10,42,52,2,6,10,"16h00 - 17h00",1,"11h00 - 12h00","OPE 160-1003","OPE 160",51,"45.18967200001901, 5.726799000000001"
36,Grenoble,38185,"Boulevard Agutte Sembat","Boulevard Agutte Sembat",20190926,20190926,12,21,12,6,10,12,21,9,17,24,25,33,61,141,202,12,20,33,"18h00 - 19h00",6,"10h00 - 11h00","OPE 160-1004","OPE 160",52,"45.188636000019, 5.725862999999999"
37,Grenoble,38185,"Boulevard Gambetta","Boulevard Gambetta",20190926,20190926,57,69,32,26,45,61,55,34,28,30,19,25,229,252,481,46,36,69,"08h00 - 09h00",19,"17h00 - 18h00","OPE 160-1005","OPE 160",53,"45.189659000019006, 5.722282999999999"
38,Grenoble,38185,"Cours Jean Jaurès","Cours Jean Jaurès",20190926,20190926,18,26,14,8,11,15,24,9,15,19,25,13,77,120,197,15,17,26,"08h00 - 09h00",8,"10h00 - 11h00","OPE 160-1006","OPE 160",54,"45.18939300001902, 5.719509999999999"
39,Grenoble,38185,"Avenue Alsace Lorraine","Avenue Alsace Lorraine",20190926,20190926,33,39,20,16,8,20,7,3,5,18,16,13,116,82,198,23,12,39,"08h00 - 09h00",3,"14h00 - 15h00","OPE 160-1007","OPE 160",55,"45.189698000019014, 5.718375"
40,Grenoble,38185,"Quai Perrière","Quai Perrière",20190926,20190926,5,15,0,9,1,1,2,1,6,9,8,7,30,34,64,6,5,15,"08h00 - 09h00",0,"09h00 - 10h00","OPE 160-1008","OPE 160",56,"45.19435700001899, 5.7275659999999995"
41,Grenoble,38185,"Quai Stéphane Jay","Quai Stéphane Jay",20190926,20190926,2,1,2,2,0,6,4,1,1,1,2,5,7,20,27,1,3,6,"12h00 - 13h00",0,"11h00 - 12h00","OPE 160-1009","OPE 160",57,"45.193185000019, 5.726464999999999"
42,Grenoble,38185,"Pont de la Porte de France","Pont de la Porte de France",20190926,20190926,7,11,1,13,9,5,7,1,6,15,20,16,41,70,111,8,10,20,"17h00 - 18h00",1,"09h00 - 10h00","OPE 160-1010","OPE 160",58,"45.192821000019, 5.720084999999999"
43,Grenoble,38185,"Pont Marius Gontard","Pont Marius Gontard",20190926,20190926,1,1,0,0,0,3,1,2,4,3,1,4,2,18,20,0,3,4,"15h00 - 16h00",0,"09h00 - 10h00","OPE 160-1011","OPE 160",59,"45.19313300001899, 5.724042"
44,Grenoble,38185,"Pont Saint-Laurent","Pont Saint-Laurent",20190926,20190926,2,0,1,1,7,0,0,3,6,6,8,7,11,30,41,2,4,8,"17h00 - 18h00",0,"08h00 - 09h00","OPE 160-1012","OPE 160",60,"45.19443000001899, 5.729133"
45,Grenoble,38185,"Pont de la Citadelle","Pont de la Citadelle",20190926,20190926,2,2,2,0,1,5,2,0,0,1,3,0,7,11,18,1,2,5,"12h00 - 13h00",0,"10h00 - 11h00","OPE 160-1013","OPE 160",61,"45.19511000001901, 5.730335999999999"
46,Grenoble,38185,"Cours Berriat","Cours Berriat",20190926,20190926,6,11,7,8,3,10,12,3,6,10,18,14,35,73,108,7,10,18,"17h00 - 18h00",3,"11h00 - 12h00","OPE 160-1014","OPE 160",62,"45.18794800001901, 5.720505000000001"
47,Grenoble,38185,"Carrefour Victor Hugo / Edouard Rey / Molière","Carrefour Victor Hugo / Edouard Rey / Molière",20190926,20190926,0,2,0,1,1,3,9,9,12,2,3,0,4,38,42,1,5,12,"15h00 - 16h00",0,"07h00 - 08h00","OPE 160-1015","OPE 160",63,"45.18964500001899, 5.724743999999999"
48,Grenoble,38185,"Place de l'Etoile","Place de l'Etoile",20190926,20190926,2,8,44,45,3,5,5,8,2,7,7,23,102,57,159,20,8,45,"10h00 - 11h00",2,"07h00 - 08h00","OPE 160-1016","OPE 160",64,"45.18786700001901, 5.728626"
49,Grenoble,38185,"Cours Berriat","Cours Berriat",20190926,20190926,9,11,4,2,2,7,7,6,5,7,8,6,28,46,74,6,7,11,"08h00 - 09h00",2,"10h00 - 11h00","OPE 160-1017","OPE 160",65,"45.188431000018994, 5.712154999999999"
