id,nom_comm,code_insee,nom_rue,nom_axe,date_deb,date_fin,p_7h_8h,p_8h_9h,p_9h_10h,p_10h_11h,p_11h_12h,p_12h_13h,p_13h_14h,p_14h_15h,p_15h_16h,p_16h_17h,p_17h_18h,p_18h_19h,p_tot_am,p_tot_pm,p_tot_jour,moy_am,moy_pm,freq_max,h_freq_max,freq_min,h_freq_min,orien_etiq,orien,num_poste,num_ope,fid,geo_point_2d
135,Vif,38545,"Boulevard Faidherbe","Boulevard Faidherbe",20200702,20200702,0,15,12,0,0,0,0,0,0,0,0,0,27,0,27,5,0,15,"08h00 - 09h00",12,"09h00 - 10h00",,,P01A,"OPE 215",1,"45.056071000019365, 5.667688"
136,Vif,38545,"Boulevard Faidherbe","Boulevard Faidherbe",20200702,20200702,0,22,30,0,0,0,0,0,0,0,0,0,52,0,52,10,0,30,"09h00 - 10h00",22,"08h00 - 09h00",,,P01B,"OPE 215",2,"45.05612500001938, 5.667701"
137,Vif,38545,"Avenue de Rivalta Di Torino","Avenue de Rivalta Di Torino",20200702,20200702,0,6,8,0,0,0,0,0,0,0,0,0,14,0,14,3,0,8,"09h00 - 10h00",6,"08h00 - 09h00",,,P02A,"OPE 215",3,"45.05479800001937, 5.672677999999999"
138,Vif,38545,"Avenue de Rivalta Di Torino","Avenue de Rivalta Di Torino",20200702,20200702,0,8,13,0,0,0,0,0,0,0,0,0,21,0,21,4,0,13,"09h00 - 10h00",8,"08h00 - 09h00",,,P02B,"OPE 215",4,"45.05485700001938, 5.672723000000001"
128,Echirolles,38151,"Avenue Marie Reynoard","Avenue Marie Reynoard",20200125,20200131,,,,,,,,,,,,,,,,,,,,,,,,2,193,5,"45.15757808604469, 5.7288195545059715"
139,Vif,38545,"Avenue de Rivalta Di Torino","Avenue de Rivalta Di Torino",20200702,20200702,0,4,3,0,0,0,0,0,0,0,0,0,7,0,7,2,0,4,"08h00 - 09h00",3,"09h00 - 10h00",,,P03A,"OPE 215",6,"45.05360100001938, 5.675234"
1,Grenoble,38185,"Pont de la Porte de France","Pont de la Porte de France",20190926,20190926,113,200,162,171,176,281,217,200,250,270,425,488,822,2131,2953,164,304,488,"18h00 - 19h00",113,"07h00 - 08h00",,,1010,160,7,"45.19282097521698, 5.72008479089381"
2,Grenoble,38185,"Pont Marius Gontard","Pont Marius Gontard",20190926,20190926,68,55,63,69,69,100,89,86,136,106,154,131,324,802,1126,65,115,154,"17h00 - 18h00",55,"08h00 - 09h00",,,1011,160,8,"45.19313347021066, 5.724042234902412"
3,Grenoble,38185,"Ter Quai Stéphane Jay","Ter Quai Stéphane Jay",20190926,20190926,55,67,60,86,63,109,83,70,117,76,121,171,331,747,1078,66,107,171,"18h00 - 19h00",55,"07h00 - 08h00",,,1009,160,9,"45.193185403629265, 5.7264654586153645"
4,Grenoble,38185,"Quai Perrière","Quai Perrière",20190926,20190926,58,98,64,59,132,137,142,138,147,179,255,326,411,1324,1735,82,189,326,"18h00 - 19h00",58,"07h00 - 08h00",,,1008,160,10,"45.19435749224016, 5.727565726482753"
5,Grenoble,38185,"Pont Saint-Laurent","Pont Saint-Laurent",20190926,20190926,141,143,159,123,195,171,214,233,277,291,361,361,761,1908,2669,152,273,361,"17h00 - 18h00",123,"10h00 - 11h00",,,1012,160,11,"45.194429759969616, 5.729132502395406"
6,Grenoble,38185,"Pont de la Citadelle","Pont de la Citadelle",20190926,20190926,97,132,98,59,80,125,107,97,104,111,134,184,466,862,1328,93,123,184,"18h00 - 19h00",59,"10h00 - 11h00",,,1013,160,12,"45.19510981335163, 5.730335741022865"
127,Echirolles,38151,"Allee de Picardie","Allee de Picardie",20200125,20200131,,,,,,,,,,,,,,,,,,,,,,,,1,193,13,"45.15749994036154, 5.730459871681887"
7,Grenoble,38185,"Grande Rue","Grande Rue",20190926,20190926,122,152,229,451,542,1011,928,1164,1217,1428,1556,1556,1496,8860,10356,299,1266,1556,"17h00 - 18h00",122,"07h00 - 08h00",,,1001,160,14,"45.19180165433328, 5.72842677040568"
8,Grenoble,38185,"Avenue Alsace Lorraine","Avenue Alsace Lorraine",20190926,20190926,546,747,586,490,589,983,840,800,740,935,1167,1168,2958,6633,9591,592,948,1168,"18h00 - 19h00",490,"10h00 - 11h00",,,1007,160,15,"45.189697862123914, 5.718374854477971"
9,Grenoble,38185,"Cours Jean Jaurès","Cours Jean Jaurès",20190926,20190926,2417,2493,1733,1494,1730,2289,2324,2079,2434,3436,4154,3787,9867,20503,30370,1973,2929,4154,"17h00 - 18h00",1494,"10h00 - 11h00",,,1006,160,16,"45.18939261294457, 5.719509947428664"
10,Grenoble,38185,"Cours Berriat","Cours Berriat",20190926,20190926,300,373,333,404,532,650,543,536,615,765,879,864,1942,4852,6794,388,693,879,"17h00 - 18h00",300,"07h00 - 08h00",,,1014,160,17,"45.18794770778637, 5.7205051648694845"
11,Grenoble,38185,"Cours Berriat","Cours Berriat",20190926,20190926,179,361,302,399,437,645,458,384,389,516,750,796,1678,3938,5616,336,563,796,"18h00 - 19h00",179,"07h00 - 08h00",,,1017,160,18,"45.18843065220187, 5.712155478174619"
12,Grenoble,38185,"Boulevard Gambetta","Boulevard Gambetta",20190926,20190926,107,201,185,216,267,311,284,266,341,341,423,398,976,2364,3340,195,338,423,"17h00 - 18h00",107,"07h00 - 08h00",,,1005,160,19,"45.18965905566134, 5.722283464274066"
13,Grenoble,38185,"Carrefour Victor Hugo / Edouard Rey / Molière","Carrefour Victor Hugo / Edouard Rey / Molière",20190926,20190926,642,668,646,955,1267,1869,1624,1495,1743,1843,2119,2242,4178,12935,17113,836,1848,2242,"18h00 - 19h00",642,"07h00 - 08h00",,,1015,160,20,"45.189644627349224, 5.724743808235713"
14,Grenoble,38185,"Boulevard Agutte Sembat","Boulevard Agutte Sembat",20190926,20190926,198,352,284,418,353,476,492,637,584,636,673,624,1605,4122,5727,321,589,673,"17h00 - 18h00",198,"07h00 - 08h00",,,1004,160,21,"45.18863591925983, 5.725862991997275"
15,Grenoble,38185,"Place de l'Etoile","Place de l'Etoile",20190926,20190926,216,360,420,586,671,804,646,664,785,832,885,836,2253,5452,7705,451,779,885,"17h00 - 18h00",216,"07h00 - 08h00",,,1016,160,22,"45.187866751032416, 5.728626069752119"
16,Grenoble,38185,"Rue de Bonne","Rue de Bonne",20190926,20190926,74,101,178,285,387,431,492,494,611,710,765,765,1025,4268,5293,205,610,765,"17h00 - 18h00",74,"07h00 - 08h00",,,1003,160,23,"45.18967189362694, 5.726798851113477"
17,Grenoble,38185,"Rue de la Poste","Rue de la Poste",20190926,20190926,38,56,91,120,135,183,171,155,237,236,185,185,440,1352,1792,88,193,237,"15h00 - 16h00",38,"07h00 - 08h00",,,1002,160,24,"45.1896019076964, 5.727289557269652"
18,Grenoble,38185,"Rue Général Mangin","Rue Général Mangin",20190926,20190926,13,31,57,57,36,23,16,119,65,109,57,42,194,431,625,39,62,119,"14h00 - 15h00",13,"07h00 - 08h00",,,1018,160,25,"45.177317600060434, 5.71797508757716"
19,Grenoble,38185,"Avenue Jean Perrot","Avenue Jean Perrot",20190926,20190926,33,52,60,50,64,57,51,57,61,89,114,116,259,545,804,52,78,116,"18h00 - 19h00",33,"07h00 - 08h00",,,1019,160,26,"45.172334730661994, 5.739084795591048"
20,Grenoble,38185,"Boulevard maréchal Lyautey","Boulevard maréchal Lyautey",20190926,20190926,234,475,292,362,466,634,553,577,565,671,904,644,1829,4548,6377,366,650,904,"17h00 - 18h00",234,"07h00 - 08h00",,,1021,160,27,"45.18546923981406, 5.731211633996705"
21,Grenoble,38185,"Rue Lesdiguieres","Rue Lesdiguieres",20190926,20190926,160,226,193,196,187,304,204,219,249,235,361,385,962,1957,2919,192,280,385,"18h00 - 19h00",160,"07h00 - 08h00",,,1020,160,28,"45.185582094487316, 5.723160355130575"
22,Grenoble,38185,"Boulevard Agutte Sembat","Boulevard Agutte Sembat",20190926,20190926,146,304,213,195,283,347,350,405,370,483,635,527,1141,3117,4258,228,445,635,"17h00 - 18h00",146,"07h00 - 08h00",,,1022,160,29,"45.186512405018284, 5.728224443610816"
64,GRENOBLE,38185,"Pont Saint-Laurent",NC,20170328,20170328,,118,111,,,,258,238,302,350,337,385,547,1928,2128,136,304,385,,,,,,,,30,"45.194430000018976, 5.729133"
65,GRENOBLE,38185,"7 Rue de la Poste",NC,20151203,20151203,,102,211,,,,461,462,565,511,304,195,313,2971,3284,156,424,565,,,,,,1002,,31,"45.189602000018986, 5.727290000000001"
66,GRENOBLE,38185,"7 Rue de Bonne",NC,20151203,20151203,,195,209,,,,651,505,784,633,539,479,404,4010,4414,202,572,784,,,,,,1003,,32,"45.18967200001898, 5.726799"
67,GRENOBLE,38185,"6 Boulevard Agutte Sembat",NC,20151203,20151203,,326,334,,,,678,725,742,964,874,805,660,5545,6205,330,792,964,,,,,,1004,,33,"45.18863600001899, 5.725863000000001"
68,GRENOBLE,38185,"Pont de la Porte de France",NC,20161003,20161003,,218,118,,,,163,162,157,216,198,201,336,1257,1593,168,180,218,,,,,,1010,,34,"45.192821000018974, 5.720084999999998"
69,GRENOBLE,38185,"Pont Marius Gontard",NC,20161003,20161003,,63,47,,,,101,78,88,86,87,118,110,650,760,55,93,63,,,,,,1011,,35,"45.19313300001898, 5.724042"
70,GRENOBLE,38185,"3 ter Quai Stéphane Jay",NC,20161003,20161003,,59,76,,,,183,135,194,95,136,132,135,1096,1231,135,1096,76,,,,,,1009,,36,"45.19318500001897, 5.726464999999999"
71,GRENOBLE,38185,"16 Grande Rue",NC,20151203,20151203,,141,243,,,,901,822,1063,1119,948,777,384,6425,6809,192,917,1119,,,,,,1001,,37,"45.19180200001898, 5.728426999999999"
72,GRENOBLE,38185,"12 Boulevard Gambetta",NC,20151203,20151203,,254,355,,,,467,411,453,489,533,368,609,3231,3840,304,461,533,,,,,,1005,,38,"45.189659000018985, 5.722283000000001"
140,Vif,38545,"Avenue de Rivalta Di Torino","Avenue de Rivalta Di Torino",20200702,20200702,0,10,14,0,0,0,0,0,0,0,0,0,24,0,24,5,0,14,"09h00 - 10h00",10,"08h00 - 09h00",,,P03B,"OPE 215",39,"45.053664000019374, 5.675294"
73,GRENOBLE,38185,"15 Cours Jean Jaurès",NC,20151203,20151203,,2107,1502,,,,1998,1694,2074,2337,2520,1891,3609,14462,18071,1804,2066,2520,,,,,,1006,,40,"45.18939300001898, 5.71951"
74,GRENOBLE,38185,"51 Avenue Alsace Lorraine",NC,20151203,20151203,,621,522,,,,765,647,702,768,1043,886,1143,5765,6908,571,823,1043,,,,,,1007,,41,"45.189698000018986, 5.718375"
75,GRENOBLE,38185,"99 Cours Berriat",NC,20161003,20161003,,404,331,,,,462,332,396,431,517,537,735,3255,3990,367,465,404,,,,,,1017,,42,"45.18843100001898, 5.712154999999999"
76,GRENOBLE,38185,"12 Boulevard Gambetta",NC,20161003,20161003,,285,199,,,,375,336,288,399,361,368,484,2491,2975,242,355,285,,,,,,1005,,43,"45.189659000018985, 5.722283000000001"
77,GRENOBLE,38185,"Carrefour Victor Hugo / Edouard Rey / Molière",NC,20161003,20161003,,639,560,,,,1191,1400,1665,1754,2114,1669,1199,11195,12394,600,1599,639,,,,,,1015,,44,"45.189645000018984, 5.724744000000002"
78,GRENOBLE,38185,"6 Boulevard Agutte Sembat",NC,20161003,20161003,,251,215,,,,286,390,377,551,486,450,466,2852,3318,233,407,251,,,,,,1004,,45,"45.18863600001899, 5.725863000000001"
79,GRENOBLE,38185,"2 Place de l'Etoile",NC,20161003,20161003,,574,634,,,,748,833,822,906,1013,789,1208,6096,7304,604,871,634,,,,,,1016,,46,"45.18786700001898, 5.728626000000002"
80,GRENOBLE,38185,"7 Rue de Bonne",NC,20161003,20161003,,209,247,,,,715,801,911,850,811,739,456,5523,5979,228,789,247,,,,,,1003,,47,"45.18967200001898, 5.726799"
81,GRENOBLE,38185,"16 Quai Perrière",NC,20161003,20161003,,129,77,,,,90,118,54,149,119,156,206,786,992,103,112,129,,,,,,1008,,48,"45.194357000018975, 5.727565999999999"
82,GRENOBLE,38185,"Pont Saint-Laurent",NC,20161003,20161003,,163,148,,,,207,161,218,168,221,240,311,1478,1789,155,211,163,,,,,,1012,,49,"45.194430000018976, 5.729133"
83,GRENOBLE,38185,"Pont de la Citadelle",NC,20161003,20161003,,89,69,,,,99,61,55,119,124,141,158,692,850,79,99,89,,,,,,1013,,50,"45.195110000018985, 5.7303359999999985"
84,GRENOBLE,38185,"16 Grande Rue",NC,20161003,20161003,,126,198,,,,747,895,741,935,1037,905,324,6109,6433,162,872,198,,,,,,1001,,51,"45.19180200001898, 5.728426999999999"
85,GRENOBLE,38185,"51 Avenue Alsace Lorraine",NC,20161003,20161003,,526,408,,,,572,532,544,825,933,828,934,4880,5814,467,697,526,,,,,,1007,,52,"45.189698000018986, 5.718375"
86,GRENOBLE,38185,"15 Cours Jean Jaurès",NC,20161003,20161003,,2080,1517,,,,1914,1280,1836,2309,3085,2054,3597,14379,17976,1798,2054,2080,,,,,,1006,,53,"45.18939300001898, 5.71951"
87,GRENOBLE,38185,"27 Cours Berriat",NC,20161003,20161003,,372,472,,,,617,564,600,740,899,828,844,4908,5752,422,701,472,,,,,,1014,,54,"45.18794800001897, 5.720505"
88,GRENOBLE,38185,"7 Rue de la Poste",NC,20161003,20161003,,112,161,,,,465,500,434,552,660,421,273,3399,3672,136,485,161,,,,,,1002,,55,"45.189602000018986, 5.727290000000001"
89,GRENOBLE,38185,"35 Rue Général Mangin",NC,20161003,20161003,,49,40,,,,27,23,16,27,36,27,89,186,275,44,27,49,,,,,,1018,,56,"45.17731800001902, 5.717975000000001"
90,GRENOBLE,38185,"107 Avenue Jean Perrot",NC,20161003,20161003,,49,37,,,,39,36,41,49,68,83,86,376,462,43,54,49,,,,,,1019,,57,"45.172335000019025, 5.739085000000001"
91,GRENOBLE,38185,"16 Quai Perrière",NC,20151203,20151203,,112,87,,,,140,188,180,129,182,120,199,1095,1294,99,156,188,,,,,,1008,,58,"45.194357000018975, 5.727565999999999"
