id,nom_comm,code_insee,nom_rue,nom_axe,date_deb,date_fin,p_7h_8h,p_8h_9h,p_9h_10h,p_10h_11h,p_11h_12h,p_12h_13h,p_13h_14h,p_14h_15h,p_15h_16h,p_16h_17h,p_17h_18h,p_18h_19h,p_tot_am,p_tot_pm,p_tot_jour,moy_am,moy_pm,freq_max,h_freq_max,freq_min,h_freq_min,orien_etiq,orien,num_poste,num_ope,fid,geo_point_2d
92,GRENOBLE,38185,"3 ter Quai Stéphane Jay",NC,20151203,20151203,,77,79,,,,106,93,115,185,144,126,156,847,1003,78,121,185,,,,,,1009,,59,"45.19318500001897, 5.726464999999999"
93,GRENOBLE,38185,"Pont de la Porte de France",NC,20151203,20151203,,388,186,,,,268,267,254,244,217,157,574,1679,2253,287,239,388,,,,,,1010,,60,"45.192821000018974, 5.720084999999998"
94,GRENOBLE,38185,"Pont Marius Gontard",NC,20151203,20151203,,105,102,,,,116,158,122,124,161,147,207,956,1163,103,136,161,,,,,,1011,,61,"45.19313300001898, 5.724042"
95,GRENOBLE,38185,"Pont Saint-Laurent",NC,20151203,20151203,,146,181,,,,240,272,345,331,271,231,327,1928,2255,163,275,345,,,,,,1012,,62,"45.194430000018976, 5.729133"
96,GRENOBLE,38185,"Pont de la Citadelle",NC,20151203,20151203,,99,76,,,,100,110,109,106,155,184,175,882,1057,87,126,184,,,,,,1013,,63,"45.195110000018985, 5.7303359999999985"
97,GRENOBLE,38185,"27 Cours Berriat",NC,20151203,20151203,,397,467,,,,411,528,570,663,722,667,864,4149,5013,432,592,722,,,,,,1014,,64,"45.18794800001897, 5.720505"
98,GRENOBLE,38185,"Carrefour Victor Hugo / Edouard Rey / Molière",NC,20151203,20151203,,723,875,,,,2719,2938,3379,3606,3396,3565,1598,22516,24114,799,3216,3606,,,,,,1015,,65,"45.189645000018984, 5.724744000000002"
99,GRENOBLE,38185,"2 Place de l'Etoile",NC,20151203,20151203,,448,583,,,,935,980,1096,1128,1220,979,1031,7354,8385,515,1050,1220,,,,,,1016,,66,"45.18786700001898, 5.728626000000002"
100,GRENOBLE,38185,"99 Cours Berriat",NC,20151203,20151203,,364,332,,,,514,365,298,245,389,343,696,2669,3365,348,381,515,,,,,,1017,,67,"45.18843100001898, 5.712154999999999"
101,GRENOBLE,38185,"35 Rue Général Mangin",NC,20151203,20151203,,70,36,,,,43,82,85,62,60,20,106,412,518,53,58,85,,,,,,1018,,68,"45.17731800001902, 5.717975000000001"
141,Vif,38545,"Rue du Portail Rouge","Rue du Portail Rouge",20200702,20200702,0,10,6,0,0,0,0,0,0,0,0,0,16,0,16,3,0,10,"08h00 - 09h00",6,"09h00 - 10h00",,,P04,"OPE 215",69,"45.05314700001937, 5.673187999999999"
102,GRENOBLE,38185,"107 Avenue Jean Perrot",NC,20151203,20151203,,29,38,,,,65,73,123,118,103,111,67,658,725,33,94,123,,,,,,1019,,70,"45.172335000019025, 5.739085000000001"
129,Grenoble,38185,"Boulevard Jean Pain","Boulevard Jean Pain",20200528,20200528,30,57,28,36,38,41,33,27,41,61,67,80,189,350,539,38,50,80,"18h00 - 19h00",27,"14h00 - 15h00",,,2050,205,71,"45.1856954840976, 5.733256659769799"
130,Grenoble,38186,"Boulevard Jean Pain","Boulevard Jean Pain",20200528,20200528,3,21,19,23,20,27,18,34,13,18,35,15,86,160,246,17,23,35,"17h00 - 18h00",3,"07h00 - 08h00",,,2051,205,72,"45.185894955696526, 5.733129196240453"
131,Grenoble,38187,"Rue du Manege","Rue du Manege",20200528,20200528,18,34,40,46,67,40,44,30,47,43,43,64,205,311,516,41,44,67,"11h00 - 12h00",18,"07h00 - 08h00",,,2052,205,73,"45.18564688734533, 5.732135657514761"
132,Grenoble,38188,"Rue du Manege","Rue du Manege",20200528,20200528,34,55,87,88,82,97,79,94,126,129,134,136,346,795,1141,69,114,136,"18h00 - 19h00",34,"07h00 - 08h00",,,2053,205,74,"45.18570339438924, 5.731910050030578"
133,Grenoble,38189,"Boulevard Marechal Lyautey","Boulevard Marechal Lyautey",20200528,20200528,51,111,180,219,204,209,217,244,312,303,340,299,765,1924,2689,153,275,340,"17h00 - 18h00",51,"07h00 - 08h00",,,2054,205,75,"45.18556811323261, 5.730248406474935"
134,Grenoble,38190,"Boulevard Marechal Lyautey","Boulevard Marechal Lyautey",20200528,20200528,83,194,227,234,223,274,216,221,291,219,252,167,961,1640,2601,192,234,291,"15h00 - 16h00",83,"07h00 - 08h00",,,2055,205,76,"45.18573886163433, 5.730309816194038"
142,Vif,38545,"Rue du Portail Rouge","Rue du Portail Rouge",20200702,20200702,0,54,19,0,0,0,0,0,0,0,0,0,73,0,73,15,0,54,"08h00 - 09h00",19,"09h00 - 10h00",,,P05,"OPE 215",77,"45.053308000019385, 5.671189999999998"
143,Vif,38545,"Rue Champollion","Rue Champollion",20200702,20200702,0,27,56,0,0,0,0,0,0,0,0,0,83,0,83,17,0,56,"09h00 - 10h00",27,"08h00 - 09h00",,,P06A,"OPE 215",78,"45.05515900001939, 5.66933"
144,Vif,38545,"Rue Champollion","Rue Champollion",20200702,20200702,0,15,27,0,0,0,0,0,0,0,0,0,42,0,42,8,0,27,"09h00 - 10h00",15,"08h00 - 09h00",,,P06B,"OPE 215",79,"45.055160000019384, 5.669393999999998"
145,Vif,38545,"Place des 11 Otages","Place des 11 Otages",20200702,20200702,0,28,19,0,0,0,0,0,0,0,0,0,47,0,47,9,0,28,"08h00 - 09h00",19,"09h00 - 10h00",,,P07A,"OPE 215",80,"45.05500700001939, 5.669169"
146,Vif,38545,"Place des 11 Otages","Place des 11 Otages",20200702,20200702,0,29,49,0,0,0,0,0,0,0,0,0,78,0,78,16,0,49,"09h00 - 10h00",29,"08h00 - 09h00",,,P07B,"OPE 215",81,"45.05512000001938, 5.669175000000002"
147,Grenoble,38185,"Grande Rue","Grande Rue",20200929,20200929,179,169,259,350,541,842,768,884,904,1136,1225,1096,1498,6855,8353,300,979,1225,"17h00 - 18h00",169,"08h00 - 09h00",,,1001,"OPE 221",82,"45.191802000019, 5.728427"
148,Grenoble,38185,"Rue de la Poste","Rue de la Poste",20200929,20200929,73,115,113,293,325,372,374,394,431,516,535,444,919,3066,3985,184,438,535,"17h00 - 18h00",73,"07h00 - 08h00",,,1002,"OPE 221",83,"45.18960200001899, 5.727289999999998"
149,Grenoble,38185,"Rue de Bonne","Rue de Bonne",20200929,20200929,147,209,281,523,578,652,674,666,839,896,956,775,1738,5458,7196,348,780,956,"17h00 - 18h00",147,"07h00 - 08h00",,,1003,"OPE 221",84,"45.18967200001901, 5.726799000000001"
150,Grenoble,38185,"Boulevard Agutte Sembat","Boulevard Agutte Sembat",20200929,20200929,146,236,230,252,303,382,313,247,241,291,394,450,1167,2318,3485,233,331,450,"18h00 - 19h00",146,"07h00 - 08h00",,,1004,"OPE 221",85,"45.188636000019, 5.725862999999999"
151,Grenoble,38185,"Boulevard Gambetta","Boulevard Gambetta",20200929,20200929,108,186,147,221,239,303,266,221,295,314,432,350,901,2181,3082,180,312,432,"17h00 - 18h00",108,"07h00 - 08h00",,,1005,"OPE 221",86,"45.189659000019006, 5.722282999999999"
152,Grenoble,38185,"Cours Jean Jaurès","Cours Jean Jaurès",20200929,20200929,2131,1996,1307,1354,1258,1975,1723,1489,1918,2417,3038,2435,8046,14995,23041,1609,2142,3038,"17h00 - 18h00",1258,"11h00 - 12h00",,,1006,"OPE 221",87,"45.18939300001902, 5.719509999999999"
153,Grenoble,38185,"Avenue Alsace Lorraine","Avenue Alsace Lorraine",20200929,20200929,702,627,464,462,546,765,717,685,681,726,967,842,2801,5383,8184,560,769,967,"17h00 - 18h00",462,"10h00 - 11h00",,,1007,"OPE 221",88,"45.189698000019014, 5.718375"
154,Grenoble,38185,"Quai Perrière","Quai Perrière",20200929,20200929,28,55,47,69,72,59,41,49,53,59,83,103,271,447,718,54,64,103,"18h00 - 19h00",28,"07h00 - 08h00",,,1008,"OPE 221",89,"45.19435700001899, 5.7275659999999995"
155,Grenoble,38185,"Ter Quai Stéphane Jay","Ter Quai Stéphane Jay",20200929,20200929,79,88,75,79,71,128,100,101,106,151,152,227,392,965,1357,78,138,227,"18h00 - 19h00",71,"11h00 - 12h00",,,1009,"OPE 221",90,"45.193185000019, 5.726464999999999"
156,Grenoble,38185,"Pont de la Porte de France","Pont de la Porte de France",20200929,20200929,129,203,156,171,207,267,202,220,226,268,377,473,866,2033,2899,173,290,473,"18h00 - 19h00",129,"07h00 - 08h00",,,1010,"OPE 221",91,"45.192821000019, 5.720084999999999"
157,Grenoble,38185,"Pont Marius Gontard","Pont Marius Gontard",20200929,20200929,58,71,71,76,81,111,80,83,87,114,145,221,357,841,1198,71,120,221,"18h00 - 19h00",58,"07h00 - 08h00",,,1011,"OPE 221",92,"45.19313300001899, 5.724042"
158,Grenoble,38185,"Pont Saint-Laurent","Pont Saint-Laurent",20200929,20200929,100,82,139,149,203,202,196,173,207,259,294,354,673,1685,2358,135,241,354,"18h00 - 19h00",82,"08h00 - 09h00",,,1012,"OPE 221",93,"45.19443000001899, 5.729133"
159,Grenoble,38185,"Pont de la Citadelle","Pont de la Citadelle",20200929,20200929,92,96,65,73,64,92,87,85,73,86,115,106,390,644,1034,78,92,115,"17h00 - 18h00",64,"11h00 - 12h00",,,1013,"OPE 221",94,"45.19511000001901, 5.730335999999999"
160,Grenoble,38185,"Cours Berriat","Cours Berriat",20200929,20200929,411,383,282,437,504,570,449,453,636,739,1045,885,2017,4777,6794,403,682,1045,"17h00 - 18h00",282,"09h00 - 10h00",,,1014,"OPE 221",95,"45.18794800001901, 5.720505000000001"
161,Grenoble,38185,"Carrefour Victor Hugo / Edouard Rey / Molière","Carrefour Victor Hugo / Edouard Rey / Molière",20200929,20200929,1103,958,952,1304,1392,1788,1669,1795,2046,2147,2585,2295,5709,14325,20034,1142,2046,2585,"17h00 - 18h00",952,"09h00 - 10h00",,,1015,"OPE 221",96,"45.18964500001899, 5.724743999999999"
162,Grenoble,38185,"Place de l'Etoile","Place de l'Etoile",20200929,20200929,236,412,466,631,691,755,642,630,811,826,835,824,2436,5323,7759,487,760,835,"17h00 - 18h00",236,"07h00 - 08h00",,,1016,"OPE 221",97,"45.18786700001901, 5.728626"
163,Grenoble,38185,"Cours Berriat","Cours Berriat",20200929,20200929,166,368,338,402,487,532,424,325,350,468,671,663,1761,3433,5194,352,490,671,"17h00 - 18h00",166,"07h00 - 08h00",,,1017,"OPE 221",98,"45.188431000018994, 5.712154999999999"
164,Grenoble,38185,"Rue Général Mangin","Rue Général Mangin",20200929,20200929,19,22,35,25,19,31,21,17,24,35,42,50,120,220,340,24,31,50,"18h00 - 19h00",17,"14h00 - 15h00",,,1018,"OPE 221",99,"45.17731800001903, 5.717974999999998"
165,Grenoble,38185,"Avenue Jean Perrot","Avenue Jean Perrot",20200929,20200929,29,68,53,73,58,53,62,58,60,93,118,93,281,537,818,56,77,118,"17h00 - 18h00",29,"07h00 - 08h00",,,1019,"OPE 221",100,"45.17233500001906, 5.739084999999999"
166,Grenoble,38185,"Rue Lesdiguieres","Rue Lesdiguieres",20200929,20200929,214,266,230,382,391,393,371,337,416,431,609,665,1483,3222,4705,397,460,665,"18h00 - 19h00",214,"07h00 - 08h00",,,1020,"OPE 221",101,"45.185582000019004, 5.72316"
167,Grenoble,38185,"Boulevard maréchal Lyautey","Boulevard maréchal Lyautey",20200929,20200929,260,436,280,383,416,551,547,452,572,637,708,579,1775,4046,5821,355,578,708,"17h00 - 18h00",260,"07h00 - 08h00",,,1021,"OPE 221",102,"45.185469000019026, 5.731211999999999"
168,Grenoble,38185,"Boulevard Agutte Sembat","Boulevard Agutte Sembat",20200929,20200929,194,345,285,350,357,408,390,455,574,545,596,528,1531,3496,5027,306,499,596,"17h00 - 18h00",194,"07h00 - 08h00",,,1022,"OPE 221",103,"45.18651200001902, 5.728224"
169,GIERES,38179,"PASSAGE DES TREILLES","PASSAGE DES TREILLES",20210119,20210119,50,39,21,25,24,46,28,32,60,78,53,27,159,324,483,32,46,78,"16h00 - 17h00",21,"09h00 - 10h00",,,P01,"OPE 258",104,"45.18166300001903, 5.781338"
170,GIERES,38179,"RUE DU DR VALOIS","RUE DU DR VALOIS",20210119,20210119,3,16,8,9,11,16,20,15,22,32,16,6,47,127,174,9,18,32,"16h00 - 17h00",3,"07h00 - 08h00",,,P02,"OPE 258",105,"45.18046800001904, 5.784797000000001"
171,GIERES,38179,"AVENUE D'URIAGE","AVENUE D'URIAGE",20210119,20210119,26,41,26,22,28,24,45,26,49,68,59,40,143,311,454,29,44,68,"16h00 - 17h00",22,"10h00 - 11h00",,,P03,"OPE 258",106,"45.18096700001902, 5.788541"
172,GIERES,38179,"GRAND' RUE","GRAND' RUE",20210119,20210119,53,156,101,149,270,75,191,78,167,264,209,33,729,1017,1746,146,145,270,"11h00 - 12h00",33,"18h00 - 19h00",,,P04,"OPE 258",107,"45.18165900001903, 5.790053"
173,GIERES,38179,"RUE DE LA GARE","RUE DE LA GARE",20210119,20210119,58,51,20,26,55,33,31,32,55,111,79,42,210,383,593,42,55,111,"16h00 - 17h00",20,"09h00 - 10h00",,,P05,"OPE 258",108,"45.18411100001903, 5.787736999999996"
174,GIERES,38179,"RUE DE LA PLAINE","RUE DE LA PLAINE",20210119,20210119,48,164,46,19,56,51,74,29,59,109,51,18,333,391,724,67,56,164,"08h00 - 09h00",18,"18h00 - 19h00",,,P06,"OPE 258",109,"45.18367900001902, 5.788964999999998"
175,GIERES,38179,"RUE DE L'ISÈRE","RUE DE L'ISÈRE",20210119,20210119,32,94,69,39,91,46,84,56,108,148,58,16,325,516,841,65,74,148,"16h00 - 17h00",16,"18h00 - 19h00",,,P07,"OPE 258",110,"45.18382300001902, 5.790875"
176,GIERES,38179,"RUE DES VIAIRES","RUE DES VIAIRES",20210119,20210119,0,5,2,5,5,5,4,7,18,9,6,1,17,50,67,3,7,18,"15h00 - 16h00",0,"07h00 - 08h00",,,P08,"OPE 258",111,"45.18608400001902, 5.791545999999999"
177,GIERES,38179,"ALLÉE DU CHARMANT SOM","ALLÉE DU CHARMANT SOM",20210119,20210119,4,19,35,8,124,22,24,17,37,51,24,3,190,178,368,38,25,124,"11h00 - 12h00",3,"18h00 - 19h00",,,P09,"OPE 258",112,"45.185216000019004, 5.793734999999999"
178,GIERES,38179,"RUE DE LA LIBÉRATION","RUE DE LA LIBÉRATION",20210119,20210119,9,17,3,7,4,4,13,10,11,20,24,5,40,87,127,8,12,24,"17h00 - 18h00",3,"09h00 - 10h00",,,P10,"OPE 258",113,"45.183904000019005, 5.798383999999999"
179,GIERES,38179,"CHEMIN DE LA DIGUE","CHEMIN DE LA DIGUE",20210119,20210119,0,17,12,10,21,59,65,85,115,72,33,1,60,430,490,12,61,115,"15h00 - 16h00",0,"07h00 - 08h00",,,P11,"OPE 258",114,"45.18701000001901, 5.801005999999999"
