id,nom_post,nom_comm,code_insee,modes,date_instal,localisation,type_compteur,type_axe,tmj_2019,tmj_2020,tmj_2021,tmj_2022,tmjo_2019,tmjo_2020,tmjo_2021,tmjo_2022,tmjwe_2019,tmjwe_2020,tmjwe_2021,tmjwe_2022,jour_de_pointe_2022,jour_de_pointe_2021,jour_de_pointe_2020,jour_de_pointe_2019,date_pointe_2022,date_pointe_2021,date_pointe_2020,territoire,date_pointe_2019,fid,geo_point_2d
35,"(Crolles) Rue de l'Europe",Crolles,38140,Velos,20221005,"Rue de l'Europe",Boucle_ZELT,"voie verte",,,,184,,,,218,,,,97,448,,,,20221019,,,Grésivaudan,,1,"45.26632800001879, 5.883597000000001"
36,"(Montbonnot) Avenue de l'Europe",Montbonnot,38249,Velos,20221006,"Avenue de l'Europe",Boucle_ZELT,bidirectionnelle,,,,152,,,,164,,,,120,365,,,,20221018,,,Grésivaudan,,2,"45.21942400001893, 5.810544"
28,"(Echirolles) rue Victor Hugo",Échirolles,38151,Velos,20201112,"Rue Victor Hugo",Boucle_ZELT,chronovélo,,304,536,737,,400,680,955,,179,290,350,1499,1135,528,,20221018,20210907,20201118,"Grenoble Alpes Metropole",,3,"45.15498351431255, 5.71241623986171"
33,"(Voreppe) Avenue du 11 novembre",Voreppe,38565,Velos,20221004,"Avenue du 11 novembre",Boucle_ZELT,"voie verte",,,,59,,,,65,,,,41,146,,,,20221017,,,"Pays Voironnais",,4,"45.29204100001872, 5.633207999999999"
34,"(Moirans) Avenue Joseph Trabbia",Moirans,38239,Velos,20221005,"Avenue Joseph Trabbia",Boucle_ZELT,"voie verte",,,,84,,,,98,,,,50,208,,,,20221011,,,"Pays Voironnais",,5,"45.32450782934831, 5.569027776990686"
31,"(SMLV) Pont d'Oxford - Afficheur",Saint-Martin-le-Vinoux,38423,Velos,20220210,"Pont d'Oxford",ZELT+Afficheur,"voie verte",,,,1246,,,,1731,,,,383,2505,,,,20221018,,,"Grenoble Alpes Metropole",,6,"45.207988000018965, 5.702445999999999"
30,"(Saint Martin d'Hères) Campus universitaire",Saint-Martin-d'Hères,38421,Velos,20220406,"Campus Universitaire",Boucle_ZELT,chronovélo,,,,710,,,,979,,,,364,1675,,,,20221018,,,"Grenoble Alpes Metropole",,7,"45.186215000019004, 5.769533999999999"
32,"(Pont de Claix) PEM l'Etoile - Afficheur","Le Pont-de-Claix",38317,Velos,20210927,L'Etoile,ZELT+Afficheur,chronovélo,,,250,369,,,303,429,,,172,252,707,521,,,20221011,20211014,,"Grenoble Alpes Metropole",,8,"45.13781800001914, 5.702301000000001"
26,"(Meylan) Mairie / Afficheur",Meylan,38229,Velos,20200918,"Mairie de Meylan",ZELT+Afficheur,chronovélo,,375,412,486,,455,489,601,,230,276,274,1341,990,964,,20221018,20210908,20200923,"Grenoble Alpes Metropole",,9,"45.20945100001895, 5.779065999999999"
15,"(Saint Egreve) Digue - VV2 V63",Saint-Égrève,38382,Velos,20190415,"Digue Saint-Egrève",Boucle_ZELT,"voie verte",143,,330,410,192,,319,425,115,,343,366,739,1071,217,1105,20220511,20210508,20200517,"Grenoble Alpes Metropole",20190501,10,"45.21756898664909, 5.67510107458592"
20,"(Seyssins) Digue - Passerelle Drac1",Seyssins,38486,Velos,20090616,"Passerelle de Seyssins",Boucle_ZELT,passerelle,739,791,939,1054,777,823,994,1170,613,718,861,844,1852,2156,1820,1647,20221018,20210424,20200930,"Grenoble Alpes Metropole",20190501,11,"45.16853801876077, 5.699930576529093"
22,"(Fontaine) Digue - Quai du Drac",Fontaine,38169,Velos,20091218,"Digue Fontaine",Boucle_ZELT,"voie verte",429,1097,1294,1488,661,1169,1427,1695,418,947,1098,1115,2492,2746,2470,1266,20220510,20210424,20200930,"Grenoble Alpes Metropole",20191219,12,"45.1946450584217, 5.700130910207973"
14,"(Echirolles) Digue - Comboire V64",Échirolles,38151,Velos,20190416,"Digue Comboire",Boucle_ZELT,"voie verte",336,513,651,734,354,502,661,770,262,493,640,642,1234,1634,1321,601,20220326,20210424,20200606,"Grenoble Alpes Metropole",20190716,13,"45.154631266823955, 5.697990421830658"
18,"(Eybens) Rue P. Mendes France - eyb1",Eybens,38158,Velos,20071016,"Rue Pierre Mendès France",Boucle_ZELT,bidirectionnelle,471,493,522,634,562,560,605,760,304,342,381,409,1234,1027,1111,965,20221019,20210929,20200707,"Grenoble Alpes Metropole",20190918,14,"45.15024600001911, 5.744265000000001"
29,"(Grenoble) Quai de France",Grenoble,38185,Velos,20201130,"Quai de France",Boucle_ZELT,"piste cyclable sur trottoir",,453,1807,2178,,439,2176,2662,,258,1269,1397,3721,3348,1570,,20221018,20210923,20201216,"Grenoble Alpes Metropole",,15,"45.19350548275992, 5.721711966985628"
24,"(Grenoble) Stade des Alpes",Grenoble,38185,Velos,20200515,"Stade des Alpes",Boucle_ZELT,chronovélo,,1388,1964,2623,,1807,2565,3493,,718,1085,1274,5613,4464,3938,,20221018,20210928,20200916,"Grenoble Alpes Metropole",,16,"45.18875600001901, 5.7409040000000005"
27,"(Grenoble) Gare",Grenoble,38185,Velos,20191211,"Gare de Grenoble",Boucle_ZELT,chronovélo,,260,709,1295,,328,907,1686,,133,382,596,2593,2000,1277,,20221018,20211203,20201008,"Grenoble Alpes Metropole",,17,"45.193810000019006, 5.714295999999998"
12,"(Gières) Digue - Dépot de tramway",Gières,38179,Velos,20190109,"Digue Gières",Boucle_ZELT,"voie verte",720,787,969,1049,741,786,977,1111,676,813,1019,981,1868,2918,2257,2103,20220501,20210425,20200524,"Grenoble Alpes Metropole",20190501,18,"45.19049647896927, 5.782850055848239"
19,"(Saint Martin d'Heres) Digue - SMH1",Saint-Martin-d'Hères,38421,Velos,20150914,"Digue Saint-Martin-D'Hères",Boucle_ZELT,"voie verte",2757,2413,2468,3339,3730,2462,3108,4464,1297,2023,1431,1715,7263,6486,6149,6012,20221018,20210930,20201026,"Grenoble Alpes Metropole",20191008,19,"45.18888900001899, 5.7505239999999995"
13,"(Grenoble) Boulevard Maréchal Lyautey",Grenoble,38185,Velos,20190415,"Boulevard Maréchal Lyautey",Boucle_ZELT,chronovélo,1653,1939,2808,3467,2128,2282,3402,4262,1075,1274,1914,2264,5798,5365,4581,3073,20221018,20210930,20200915,"Grenoble Alpes Metropole",20191217,20,"45.18590415666572, 5.729315941991063"
16,"(Grenoble) Av. des jeux olympiques - gre1",Grenoble,38185,Velos,20071016,"Avenue des Jeux Olympiques",Boucle_ZELT,chronovélo,1060,1017,1149,1385,1426,1286,1478,1803,541,615,719,802,2733,2249,2481,2213,20221018,20210922,20200916,"Grenoble Alpes Metropole",20191008,21,"45.174577000019035, 5.744287"
23,"(Grenoble) Cours Lafontaine / Afficheur",Grenoble,38185,Velos,20191202,"Cours LaFontaine",ZELT+Afficheur,chronovélo,1644,2212,3081,3758,2130,2651,3868,4751,1385,1394,1929,2254,6346,5923,5022,3883,20221018,20210923,20200917,"Grenoble Alpes Metropole",20191217,22,"45.187801611428846, 5.724328842807184"
11,"(La Tronche) Boulevard de la Chantourne","La Tronche",38516,Velos,20180808,"Boulevard de la Chantourne",Boucle_ZELT,chronovélo,937,994,1248,1559,1190,1203,1542,1983,495,568,757,852,3045,2441,2552,1760,20221018,20210928,20200916,"Grenoble Alpes Metropole",20190917,23,"45.199649319579514, 5.756117949532567"
17,"(Grenoble) Rue Léo Lagrange - Gre2",Grenoble,38185,Velos,20071016,"Rue Léo Lagrange",Boucle_ZELT,chronovélo,2240,2217,3027,3700,2816,2652,3821,4793,1282,1384,1842,2128,6632,5306,5203,4053,20221018,20210921,20200916,"Grenoble Alpes Metropole",20190604,24,"45.18015900001901, 5.719620000000001"
