id,ogc_fid,uid_filaire,x,y,boucle,emplacement,orientation,type,fiabilite,orien_etiq,commentaire,tmja_2022_mois1,tmja_2022_mois2,tmja_2022_mois3,tmja_2022_mois4,tmja_2022_mois5,tmja_2022_mois6,tmja_2022_mois7,tmja_2022_mois8,tmja_2022_mois9,tmja_2022_mois10,tmja_2022_mois11,tmja_2022_mois12,tmja_2022_moistmja_2022,fid,geo_point_2d
521,25,39793362-8412-40d5-bcbd-8ef69be36fd6,1913110,4221889,521,"Cours de la libération ",10,"double droit large","Bonne fiabilite. Utilisable pour les comptages",76,"Validation par comparaison avec comptage ponctuel",4663.879032258064,5061.901785714286,5102.137096774193,4961.016666666667,5130.193548387097,6280.555555555554,4465.709677419353,3802.4274193548385,4811.675,4594.016129032259,4625.9333333333325,4462.798387096775,4830.186969299369,1,"45.164884249841776, 5.711344053672686"
501,30,9f8ec2e9-a38f-4fbd-b862-6b9c46dbf4c2,1913232,4222478,501,"Cours de la libération ",12,"simple droit","Bonne fiabilite. Utilisable pour les comptages",260,"Validation par comparaison avec comptage ponctuel",5185.443548387097,5596.437499999999,5702.701612903226,5551.158333333334,5715.548387096775,7295.509259259259,4989.532258064516,4299.040322580645,5441.624999999999,5170.2661290322585,5255.233333333334,5008.379032258064,5434.239559687375,2,"45.17015214753706, 5.7131480264681045"
1451,50,7b5d0e3b-282b-4b58-bf29-68c72d9571ef,1915488,4222214,1451,"Avenue Jean Jaures ",340,"double droit large","Inutilisable pour les comptages",292,"Inapte au comptage",1.435483870967742,1.1964285714285714,12.596774193548386,10210.8,16079.999999999993,14111.351851851845,336.41129032258056,9.70967741935484,4.083333333333334,4.314516129032258,990.4583333333334,7.911290322580644,3480.8557482790006,3,"45.1670878958861, 5.741723847387878"
1551,42,c675a1bf-f540-42ee-9092-278b2480d2df,1914756,4221329,1551,"Avenue de l'Europe",266,"double droit large","Inutilisable pour les comptages",,"Différence avec ponctuel (-45%) / Observation terrain PC feux",14442.008064516127,14229.285714285716,13959.790322580646,13919.508333333333,13573.120967741937,14833.75925925926,13061.459677419352,12930.282258064517,13907.283333333331,13681.637096774193,14427.300000000001,14513.47580645161,13956.575902813333,4,"45.15935148078644, 5.732036936398457"
31,18,13b0ca5e-9d46-4cd2-b037-fc96f34c9422,1913131,4223582,31,"Boulevard Joseph Vallier",86,"double droit etroit","Bonne fiabilite. Utilisable pour les comptages",,"Validation par comparaison avec comptage ponctuel",9852.943548387097,10278.169642857143,11159.290322580646,11350.008333333331,11451.33870967742,14415.407407407409,10568.354838709674,9978.217741935487,12073.675000000001,11494.137096774188,11708.75,11351.919354838712,11306.850999708426,5,"45.18010688658654, 5.712335893328637"
902,21,20aafe73-f2cc-4de1-bf09-e65b8c4cdb36,1912477,4222178,902,A480,91,"double droit large","Bonne fiabilite. Utilisable pour les comptages",,"Validation par comparaison avec comptage ponctuel",4898.620967741935,4750.267857142857,4958.645161290321,4589.85,4781.677419354838,8747.888888888889,4253.814516129032,3850.120967741936,5304.258333333333,4980.548387096775,5210.574999999998,5188.975806451613,5126.27027543096,6,"45.16768021842284, 5.70341829528973"
491,31,7b028a7a-8484-42ba-9653-016e49dcce03,1913303,4222938,491,"Cours de la libération ",192,"double droit large","Bonne fiabilite. Utilisable pour les comptages",254,"Validation par comparaison avec comptage ponctuel",5680.790322580645,6286.053571428572,6218.790322580645,6117.549999999999,6099.233870967742,8518.083333333332,5314.153225806452,4741.580645161291,9372.616666666669,35995.96774193547,35995.833333333336,35992.741935483864,13861.116247439835,7,"45.17426088914538, 5.714252899026754"
901,22,5aaaaabd-3710-42e1-a412-e026f91537db,1912438,4222198,901,A480,90,"double droit large",Inconnue,,"A valider",71997.84677419353,71991.07142857142,71894.08064516127,23544.29166666666,8017.653225806453,12980.268518518518,8298.68548387097,7698.185483870968,10347.775000000001,10009.72580645161,10047.700000000003,9653.709677419356,26373.41614254423,8,"45.16786792097199, 5.702935570267243"
906,23,5c9ec433-9ce3-472f-8611-d6bc1f28184f,1912588,4222303,906,"Avenue Rhin et Danube",181,"double droit large","Inutilisable pour les comptages",,"Inapte au comptage",,,,,,,,,,,,,,9,"45.168766792167695, 5.70488236722285"
903,24,c388dc6b-4dec-4df2-aee7-5485b207eb62,1912628,4222144,903,"Rue Albert Reynier",301,"double droit large","Bonne fiabilite. Utilisable pour les comptages",323,"Validation par comparaison avec comptage ponctuel",47999.79032258067,47994.03571428573,47930.096774193575,18982.808333333334,9467.653225806449,13674.60185185185,8326.91129032258,7027.298387096774,9712.025000000001,9219.00806451613,9544.050000000001,9040.677419354837,19909.91303194516,10,"45.167324322958905, 5.705330633127202"
511,26,162ade0b-78e5-4e04-a437-0d45c25d2120,1913135,4222092,511,"Cours de la libération ",189,"double droit large","Bonne fiabilite. Utilisable pour les comptages",78,"Validation par comparaison avec comptage ponctuel",6437.475806451614,6080.991071428571,11312.161290322578,21600,21599.99999999999,14332.749999999998,4968.306451612903,4829.403225806451,5577.65,5308.9516129032245,5396.333333333334,5098.008064516128,9378.502571364565,11,"45.16670861835186, 5.711758099591758"
1541,40,daa86e22-e8ea-473a-ad16-21c7f39405f7,1914515,4221368,1541,"Avenue Marie Reynoard",355,"double droit large","Inutilisable pour les comptages",269,,55.35483870967742,1.7857142857142856,17.193548387096776,3.8833333333333337,18.266129032258064,14753.08333333333,24000.000000000015,24000.000000000015,24000,24000.000000000015,24000,24000.000000000015,13237.46390809012,12,"45.159773924053766, 5.7289868129480865"
411,128,df62a945-b937-4b3b-be0b-dcc9007a25ba,1913711,4224971,411,"Pont de la porte de France",151,"double droit large","Inutilisable pour les comptages",,"Différence avec ponctuel (-25%)",9921.774193548386,11059.76785714286,10831.024193548388,10859.858333333332,10511.443548387097,11964.305555555555,10186.193548387097,9537.983870967742,10435.333333333334,10068.98387096774,10211.258333333333,9883.927419354839,10455.987838154973,13,"45.19242587348127, 5.720305881010011"
533,27,6de0437f-73ce-4f36-90ee-0c52bb0821d5,1913009,4221208,533,"Rue Pierre de Coubertin",306,"double droit large",Inconnue,325,"A valider",9.661290322580644,10.696428571428571,2435.435483870968,21931.1,106.38709677419354,1908.4629629629628,25.241935483870968,13718.766129032254,24000,23997.84677419356,23999.441666666666,23996.76612903227,11344.983824742563,14,"45.15879746511424, 5.70977291756588"
532,28,f390f0cd-51f8-40e9-8113-204900b0489c,1912951,4221253,532,"Cours de la libération ",210,"tourne a droite double",Inconnue,63,"A valider",1303.3306451612905,1520.151785714285,2466.08064516129,10326.258333333333,1622.9516129032256,2830.990740740741,812.3709677419356,6743.41935483871,11250.408333333333,11326.056451612903,11318.63333333333,11061.709677419356,6048.530156774478,15,"45.15921584426639, 5.709051996765881"
531,29,d2a924a4-65fd-41ab-8aea-dea465b45978,1912997,4221333,531,"Cours de la libération ",11,"simple droit","Bonne fiabilite. Utilisable pour les comptages",261,"Validation par comparaison avec comptage ponctuel",2428.145161290323,5440.5714285714275,6871.42741935484,8618.591666666667,4515.564516129031,5873.861111111112,3521.927419354838,3196.943548387097,5444.941666666666,5181.677419354838,1099.2,301.2177419354838,4374.505758235194,16,"45.159921045572446, 5.709670471551636"
462,32,ceb7a5cf-09a6-4977-a24f-e844462cb9db,1913550,4224035,462,"Jaurès bis",11,"simple droit","Bonne fiabilite. Utilisable pour les comptages",80,"Validation par comparaison avec comptage ponctuel",4537.709677419355,4937.642857142858,4940.822580645161,5078.091666666666,4978.040322580646,6508.333333333334,4517.4838709677415,4023.193548387096,4863.008333333333,4660.241935483871,4756.241666666667,4529.491935483871,4860.858477342551,17,"45.184052433233596, 5.717858674193856"
1581,43,58fd367e-1538-4f4f-9d6d-3a39cb4431db,1914762,4221265,1581,"Avenue de l'Europe",87,"double droit large",Inconnue,,"A valider",3910.3145161290317,4246,4382.846774193548,4137.5666666666675,4087.209677419354,5228.055555555556,3512.040322580644,3124.9193548387098,4001.558333333333,3900.209677419354,4197.616666666668,4206.975806451613,4077.9427792712067,18,"45.158774681517656, 5.732083783167686"
32,19,aa975ce9-6788-449b-84d5-aa5c4fc72264,1913010,4223588,32,"Boulevard Joseph Vallier",268,"double droit etroit","Bonne fiabilite. Utilisable pour les comptages",,"Validation par comparaison avec comptage ponctuel",11212.854838709676,11545.249999999998,11798.467741935481,12274.966666666667,12437.887096774191,15596.777777777776,12413.56451612903,11333.33064516129,13062.733333333334,12538.73387096774,12481.666666666664,12178.927419354837,12406.263381123057,19,"45.18020158429374, 5.710804710042459"
52,4,96355b6c-ae48-4900-8884-0466599afc4b,1914088,4223738,52,Foch,250,"double droit etroit",Inconnue,24,"A valider",10145.330645161292,10353.044642857141,10574.58064516129,10388.366666666665,10567.338709677419,12544.296296296294,9531.282258064515,8366.677419354839,10970.441666666666,10556.274193548388,10794.749999999998,10248.750000000002,10420.094428621209,20,"45.181222046672865, 5.724570989436702"
61,5,aebdd74f-d0e8-4a1a-a157-6e33160de153,1914156,4223745,61,Joffre,69,"double droit etroit",Inconnue,16,"A valider",248.38709677419354,0,14.516129032258064,245,51.61290322580645,5394.444444444445,46.77419354838709,35.483870967741936,13.333333333333334,59.67741935483871,81.66666666666667,27.41935483870968,518.1929510155317,21,"45.18126285205018, 5.725435128325918"
63,6,cfefc1ec-f6d4-4f49-8e9c-53e194a3e92f,1914329,4223804,63,"Rue Nestor Cornier",333,"simple droit",Inconnue,299,"A valider",41.33064516129031,0,2.411290322580645,40.825,8.57258064516129,899.0277777777777,7.782258064516129,5.903225806451612,2.216666666666667,10.008064516129032,13.591666666666669,4.564516129032258,86.35280764635603,22,"45.18174554804054, 5.727663193086952"
44,8,c5f1a19e-6ab4-4cd0-8062-a5131a2b01e7,1913497,4223610,44,"Boulevard Marechal Foch",83,"double droit etroit",Inconnue,,"A valider",10135.064516129032,10360.919642857143,10991.209677419352,10996.399999999998,11100.379032258064,14257.388888888889,10012.016129032256,9103.84677419355,11453.708333333328,11154.467741935483,11522.8,10934.467741935483,11001.889039831882,23,"45.1802506100631, 5.71699791477574"
1452,51,7b5d0e3b-282b-4b58-bf29-68c72d9571ef,1915486,4222201,1452,"Avenue Jean Jaures ",160,"double droit large","Bonne fiabilite. Utilisable pour les comptages",107,"Validation par comparaison avec comptage ponctuel",1.435483870967742,1.1964285714285714,12.596774193548386,10210.8,16079.999999999993,14111.351851851845,336.41129032258067,2212.016129032258,3940.8500000000004,3885.516129032257,994.0916666666667,7.911290322580645,4316.181420322011,24,"45.16697296909005, 5.741682546496457"
821,52,d022eb7f-4843-4255-865f-4e2e77a9a8d5,1915238,4222853,821,"Avenue Jean Perrot ",338,"double droit large","Bonne fiabilite. Utilisable pour les comptages",289,"Validation par comparaison avec comptage ponctuel",4461.459677419355,4524.169642857143,4764.870967741935,4692.358333333334,4560.185483870967,5303.87962962963,3950.5967741935488,3518.4919354838707,4719.483333333333,4651.935483870968,4799.625000000001,4408.419354838708,4529.622968047733,25,"45.172913429994665, 5.738811847403622"
43,9,d6fdd92a-97ff-457c-8321-09762fbbede9,1913474,4223676,43,"Cours Jean Jaures",10,"double droit etroit","Inutilisable pour les comptages",78,"Différence avec ponctuel (-25%)",7891.145161290324,8390.13392857143,8483.096774193547,8762.7,8717.741935483871,12124.638888888889,8008.064516129032,7419.798387096775,8694.45,8218,8579.199999999999,8196.653225806453,8623.801901455026,26,"45.1808539949765, 5.716733169516304"
42,10,8e22e945-b9aa-4ceb-a8eb-b1d8583a3692,1913367,4223621,42,"Boulevard Joseph Vallier",260,"double droit etroit","Inutilisable pour les comptages",17,"Différence avec ponctuel (-25%)",12344.709677419354,12373.9375,12825.661290322578,13175.800000000001,13479.403225806453,16828.638888888887,12982.717741935485,11584.548387096775,13663.066666666664,13325.919354838708,13626.283333333331,13248.314516129032,13288.250048536438,27,"45.18038709433267, 5.715350266611976"
41,11,234a615f-43ee-4f4a-8563-8ec016d3867f,1913429,4223553,41,"Cours de la libération ",190,"simple droit",Inconnue,261,"A valider",6339.903225806451,6985.1339285714275,6901.5564516129025,6955.991666666664,6820.9516129032245,7477.962962962962,6131.33064516129,5477.209677419354,6551.424999999999,6363.596774193548,6595.850000000001,6171.903225806452,6564.40126425869,28,"45.179759221087224, 5.716113812881661"
13,12,6da3a069-b3bd-4c72-80d3-8dad92bf5fd4,1912348,4223559,13,Catane,267,"double droit large",Inconnue,,"A valider",7233.266129032259,8872.767857142855,8258.709677419356,6852.2666666666655,6993.064516129033,10565.435185185186,6405.790322580644,5715.629032258066,6887.308333333335,6433.1612903225805,6749.133333333334,6060.435483870967,7252.247318939523,29,"45.18013315934961, 5.7023656596543635"
12,13,3e56f085-4d71-49aa-88bd-b13018039bfd,1912403,4223592,12,A480,303,"double droit large",Inconnue,328,"A valider",8498.032258064517,6354.321428571429,8287.483870967742,12028.983333333334,11852.693548387098,15509.342592592591,11493.838709677417,10615.306451612902,12293.016666666668,12455.927419354837,12157.991666666667,12103.548387096773,11137.540527749332,30,"45.18042124138338, 5.7030775310980655"
11,14,f2f4e34e-f251-44f6-bf9b-e0ea73975f33,1912514,4223545,11,Catane,87,"double droit large",Inconnue,,"A valider",13196.266129032256,12839.223214285712,14831.524193548388,16040.766666666666,16559.6935483871,21232.1574074074,15535.201612903227,15262.016129032254,17914.149999999994,17062.58064516129,17139.75,16677.564516129034,16190.90783854611,31,"45.179961557313575, 5.704477182189881"
181,59,c3ee8704-7c2c-45fc-9456-782f06d87f86,1914668,4223354,181,"Avenue Marcelin Berthelot",175,"double droit etroit","Inutilisable pour les comptages",94,"Différence avec ponctuel (+36%)",3142.1612903225805,3301.580357142858,3440.2338709677415,3256.0666666666666,3400.9516129032263,6656.370370370371,2794.41129032258,2564.233870967742,3356.875,3319.3306451612902,3730.208333333333,3802.7338709677415,3563.7630982605115,32,"45.17759409091148, 5.7317886391225965"
51,2,52c48050-299b-4b9b-90aa-50ed71258918,1913866,4223662,51,Foch,80,"double droit etroit","Inutilisable pour les comptages",15,"Observation terrain PC feux",9794.548387096773,10007.83035714286,10625.314516129032,10638.224999999999,10686.064516129032,12464.990740740739,9709.064516129034,8882.879032258063,11563.275000000001,11102.241935483871,11411.650000000001,10675.596774193547,10630.14006460858,33,"45.18060711883252, 5.721715529336884"
2031,17,483bc58e-c5aa-440d-948c-178d7c4f81ff,1912889,4223567,2031,"Boulevard Joseph Vallier",86,"double droit etroit","Bonne fiabilite. Utilisable pour les comptages",,"Validation par comparaison avec comptage ponctuel",9350.90322580645,9405.196428571428,10458.201612903227,10964.483333333335,11180.185483870968,10739.972222222223,10471.403225806449,9882.403225806454,11881.566666666666,11411.983870967742,11543.274999999998,11152.024193548386,10703.466540791944,34,"45.18004364538458, 5.709246424009485"
581,3,20d06e14-e05f-4e4e-b118-2a67ada6c8af,1913827,4223673,581,"Boulevard Marechal Foch",264,"double droit etroit","Inutilisable pour les comptages",9,"Observation terrain PC feux",10531.072580645161,10765.205357142857,10943.45967741935,10713.058333333334,10851.249999999998,12018.22222222222,9876.564516129032,8763.177419354839,11059.183333333334,10795.717741935483,11182.974999999999,10671.935483870964,10680.985138782215,35,"45.18071628329281, 5.7212207569724"
1532,41,daa86e22-e8ea-473a-ad16-21c7f39405f7,1914507,4221397,1532,"Avenue Marie Reynoard",177,"simple droit","Bonne fiabilite. Utilisable pour les comptages",271,"Validation par comparaison avec comptage ponctuel",4047.0645161290317,4164.714285714286,4292.395161290323,4191.508333333333,4173.322580645162,4454.055555555556,3607.1370967741927,3230.290322580645,4209.7,4135.185483870967,4298.516666666666,4106.903225806451,4075.899435697218,36,"45.16004586372754, 5.728897879990615"
1501,44,75e32557-30eb-4255-b0c2-740f41234bd9,1914793,4221099,1501,"Avenue Salvador Allende",270,"simple droit",Inconnue,,"A valider",1709.3951612903224,1767.1874999999995,1922.3951612903224,1800.1750000000002,1906.8145161290322,3484.9907407407404,1536.2499999999998,1167.1209677419356,1636.7583333333328,1710.1532258064517,1857.0499999999997,2071.322580645161,1880.8010989147745,37,"45.15727849314454, 5.732410330482655"
1582,45,a6b0e51f-f7fc-46cf-98de-20c696080dc7,1914897,4221185,1582,"Avenue d'Innsbruck",357,"double droit large","Bonne fiabilite. Utilisable pour les comptages",272,"Validation par comparaison avec comptage ponctuel",3826.0322580645156,3828.794642857142,3793.758064516129,3794.2833333333324,3694.177419354839,4952.018518518519,3828.4596774193537,3566.4919354838703,4133.941666666665,4044.7580645161293,4407.958333333333,4443.370967741936,4026.170406817147,38,"45.15801387430494, 5.733758822731724"
1232,109,a7f210e1-8c9e-4e29-85c0-cd73fcf2c2e1,1914664,4225653,1232,"Quai Xavier Jouvin",6,"simple droit",Inconnue,82,"A valider",2669.766129032258,2859.919642857143,2935.7903225806444,2853.3499999999995,2960.1129032258054,2990.694444444444,2556.1693548387098,2252.887096774193,2849.524999999999,2734.58064516129,2678.6166666666663,2591.1612903225814,2744.3811246586442,39,"45.19827103978876, 5.732715776972549"
414,129,5d683997-a034-487b-ab77-260e712e7743,1913618,4224972,414,"Quai Claude Bernard",284,"simple droit",Inconnue,344,"A valider",2688.2499999999995,2065.044642857143,2046.6290322580642,2185.15,2027.2338709677422,3180.5740740740735,2044.66129032258,1916.4032258064517,2147.4666666666667,2233.8306451612907,2156.858333333333,2220.8790322580644,2242.7484011421175,40,"45.19246068325503, 5.719126948967029"
1281,133,740a8ebb-5136-4a40-870c-b79efec27eb8,1913579,4225102,1281,"Porte de France ",108,"double droit large",Inconnue,349,"A valider",16503.97580645161,18312.758928571424,17883.919354838716,17384.141666666666,17039.717741935485,23620.37037037037,16022.89516129032,15867.74193548387,17231.833333333332,16433.879032258064,17110.808333333334,16604.145161290326,17501.34890215196,41,"45.1936412077175, 5.718677417548748"
1282,134,0f7250d1-e8d5-4465-8598-ea4a75509397,1913632,4225118,1282,"Quai de France",308,"simple droit",Inconnue,317,"A valider",5356.354838709678,6145.6785714285725,5811.274193548387,5034.391666666667,5240.31451612903,7908.898148148147,4518.838709677419,5076.564516129034,5522.499999999998,5151.467741935485,5669.35,5448.298387096775,5573.6609407891,42,"45.19377500787194, 5.719360176010696"
1531,39,ce98063b-22f3-4013-97c5-1d480884f5c2,1914497,4221425,1531,"Avenue Marie Reynoard",176,"simple droit","Inutilisable pour les comptages",270,"Différence avec ponctuel (+140%)",1.129032258064516,0,3.8709677419354835,0.6666666666666666,5.483870967741935,512.0370370370371,2.7419354838709675,5.967741935483871,0.6666666666666666,0,20.833333333333336,3.387096774193548,46.3986957387495,43,"45.16029218862078, 5.728780190178792"
23,16,b8311c24-6140-4c73-8232-c214189d525d,1912734,4223571,23,"Boulevard Joseph Vallier",268,"double droit etroit","Inutilisable pour les comptages",,"Observation terrain PC feux",11425.862903225807,11409.92857142857,11850.540322580648,12545.516666666668,12675.483870967742,15804.296296296296,12110.5,10855.564516129029,12899.116666666669,12590.419354838712,12828.491666666663,12433.282258064517,12452.416924460944,44,"45.18013307686929, 5.707277016565991"
461,33,566db243-25be-409c-9fa5-7ebb19dd1500,1913523,4223999,461,"Cours Jean Jaures",192,"simple droit","Inutilisable pour les comptages",78,"Différence avec ponctuel (-44%) / Observation terrain PC feux",21441.838709677413,21441.42857142857,21494.967741935474,21534.73333333333,21510.225806451603,21532.592592592595,21566.45161290322,21493.41935483871,21472.966666666667,21519.032258064508,21516.43333333333,21386.645161290315,21492.56126187631,45,"45.18374340557645, 5.71749966905667"
1562,35,a17f640f-4234-4a49-a0be-ccceac70b4d7,1914103,4221320,1562,"Rue Esmond Esmonin",98,"tourne a gauche double","Inutilisable pour les comptages",353,"Différence avec ponctuel (-50%)",1483.6451612903222,1597.2589285714284,1696.7741935483868,1618.3666666666668,1784.8870967741939,1938.4166666666665,1432.6290322580649,1356.3629032258066,1645.8833333333332,1545.6048387096773,1598.2083333333337,1488.6935483870966,1598.894225230415,46,"45.15947147075948, 5.723730968435367"
1561,36,a17f640f-4234-4a49-a0be-ccceac70b4d7,1914110,4221312,1561,"Rue Esmond Esmonin",102,"double droit large","Inutilisable pour les comptages",356,"Différence avec ponctuel (-50%)",4681.145161290323,4626.357142857143,4519.395161290323,4385.45,4326.669354838709,6082.777777777777,4184.451612903225,3930.9032258064517,4870.124999999999,4819.83064516129,5352.808333333334,5268.7338709677415,4754.05394051886,47,"45.1593984475829, 5.723811481588515"
22,15,35418cc9-39a1-4fcf-ae75-8af1cc7a8162,1912539,4223561,22,Catane,269,"double droit large",Inconnue,,"A valider",16769.314516129027,16632.6875,17827.959677419352,19853.674999999996,19759.54032258064,25355.555555555555,19051.564516129034,17333.774193548386,20192.591666666664,19828.975806451617,19678.558333333327,18933.887096774193,19268.173682048982,48,"45.180100161497684, 5.704794989798029"
2032,20,4ec9bec9-1548-4069-89c2-90e3f24179fb,1912962,4223627,2032,"Rue Leon Drivier",179,"simple droit",Inconnue,92,"A valider",2452.4435483870966,2606.633928571429,2576.427419354839,2686.0916666666667,2365.7258064516122,2328.25,2186.782258064516,2054.4596774193546,2486.5333333333338,2330.2338709677424,2436.5583333333334,2336.185483870968,2403.8604438684074,49,"45.18056063774978, 5.7102032991856255"
1564,37,8ba65f3d-418a-42ff-bc9e-27922cb29e39,1914146,4221322,1564,"Rue Esmond Esmonin",275,"tourne a gauche simple",Inconnue,351,"A valider",1489.7903225806454,1538.991071428571,1534.75,1596.4916666666663,1566.6129032258063,1624.1203703703704,1434.6854838709678,1396.4516129032256,1511.7666666666667,1441.4435483870966,1485.0166666666667,1523.217741935484,1511.9448378918476,50,"45.15947615706372, 5.724270892512328"
1563,38,8ba65f3d-418a-42ff-bc9e-27922cb29e39,1914146,4221328,1563,"Rue Esmond Esmonin",278,"double droit large",Inconnue,349,"A valider",5263.290322580646,5542.776785714284,5774.967741935482,5460.425,5657.104838709678,7700.351851851851,4886.645161290322,4325.58064516129,5601.108333333333,5412.298387096773,5870.6,5670.370967741936,5597.126669617966,51,"45.15952662091296, 5.724278798750085"
