# Sensor Grenoble, France (Citizen Science project sensor.community/13222)
# https://aqicn.org/station/@60685/
# Daily pm25
date,min,max,median,q1,q3,stdev,count
2019-12-09T00:00:00.000Z,1.18,5.74,2.12,1.7,3.84,1.168,287
2019-12-10T00:00:00.000Z,1.96,7.97,2.76,2.45,4.63,1.776,373
2019-12-11T00:00:00.000Z,4.66,24.9,7.14,6.02,10.5,3.959,391
2019-12-12T00:00:00.000Z,1.23,11.57,2.83,2.16,4.4,1.978,430
2019-12-13T00:00:00.000Z,0.72,5.16,1.92,1.45,2.45,1.025,483
2019-12-14T00:00:00.000Z,1.65,24.37,9.46,2.82,13.22,6.431,346
2019-12-15T00:00:00.000Z,2.49,20.32,9.42,6.05,12.67,4.299,485
2019-12-16T00:00:00.000Z,3.97,10.4,5.65,5.05,7.59,1.69,249
2019-12-17T00:00:00.000Z,1.52,5.84,2.4,2.2,2.72,0.991,252
2019-12-18T00:00:00.000Z,3.05,9.61,5.05,4.18,6.25,1.494,408
2019-12-19T00:00:00.000Z,1.4,14.07,6.65,2.4,7.62,2.669,483
2019-12-20T00:00:00.000Z,0.3,9.77,1.63,0.76,5.08,2.714,458
2019-12-21T00:00:00.000Z,0.77,13.57,5.48,1.74,8.07,3.641,492
2019-12-22T00:00:00.000Z,0.94,5.6,2.86,1.94,3.6,1.032,490
2019-12-23T00:00:00.000Z,0.9,7.15,1.72,1.5,3.51,1.76,500
2019-12-24T00:00:00.000Z,2.4,21.66,5.18,4.21,7.59,4.08,481
2019-12-25T00:00:00.000Z,5.22,25.97,12.34,8.31,13.67,3.316,501
2019-12-26T00:00:00.000Z,5.14,13.76,9.15,7.43,9.91,1.548,508
2019-12-27T00:00:00.000Z,4.2,11.32,7.75,6.64,9.1,1.578,507
2019-12-28T00:00:00.000Z,4.44,13.8,6.84,5.96,8.46,1.678,507
2019-12-29T00:00:00.000Z,4.63,15.9,8.07,6.8,11.35,2.841,487
2019-12-30T00:00:00.000Z,7.28,65.33,13.12,12.18,14.62,7.009,501
2019-12-31T00:00:00.000Z,7.5,17.78,13.84,12.27,15.17,2.124,496
2020-01-01T00:00:00.000Z,12.9,28.7,16.55,14.95,20.53,3.438,507
2020-01-02T00:00:00.000Z,11.45,23.28,15.64,14.35,17.73,2.489,491
2020-01-03T00:00:00.000Z,9.97,24.4,17.17,15.1,18.75,2.878,466
2020-01-04T00:00:00.000Z,2,23.48,8.23,3.64,15.46,6.405,426
2020-01-05T00:00:00.000Z,3.86,16.26,6.05,4.78,9.5,3.297,472
2020-01-06T00:00:00.000Z,7.4,14.7,10.92,9.69,12.22,1.701,471
2020-01-07T00:00:00.000Z,6.86,49.42,11.02,10.19,12.72,6.715,467
2020-01-08T00:00:00.000Z,11.82,21.66,13.87,13.25,14.88,1.223,457
2020-01-09T00:00:00.000Z,2.54,16.26,9.1,7.36,10.48,2.672,473
2020-01-10T00:00:00.000Z,1.9,18.47,4.68,2.95,6.8,2.344,398
2020-01-11T00:00:00.000Z,3.44,27.44,6.46,5.38,8.59,3.683,434
2020-01-12T00:00:00.000Z,3.74,19.98,10.28,8.53,12.02,3.156,485
2020-01-13T00:00:00.000Z,6.98,17.88,10.92,9.96,11.78,1.472,416
2020-01-14T00:00:00.000Z,2.54,13.77,9.1,4.73,10.83,3.187,401
2020-01-15T00:00:00.000Z,0.87,10.68,2.75,1.57,5.15,2.453,371
2020-01-16T00:00:00.000Z,2.82,206.7,8.82,7.78,9.65,14.332,370
2020-01-17T00:00:00.000Z,1.3,11.6,6.35,5.52,8.52,2.091,345
2020-01-18T00:00:00.000Z,1.8,11.55,7.26,3.8,8.61,2.703,225
2020-01-19T00:00:00.000Z,2.2,8.38,4.36,2.95,5.46,1.47,415
2020-01-20T00:00:00.000Z,4.67,14.56,6.86,6.26,9.72,2.639,318
2020-01-21T00:00:00.000Z,9.3,21.93,13.14,11.16,15.38,2.439,411
2020-01-22T00:00:00.000Z,14.8,16.73,16.05,15.75,16.43,0.539,14
2020-01-23T00:00:00.000Z,17.8,26.36,20.16,19.57,20.86,1.513,83
2020-01-24T00:00:00.000Z,15.07,22.68,18.39,17.23,19.75,1.569,267
2020-01-25T00:00:00.000Z,10,18.82,15.19,14.32,16.19,1.821,288
2020-01-26T00:00:00.000Z,9.93,19.63,14.25,13.12,15.37,1.844,298
2020-01-27T00:00:00.000Z,1.57,18.05,11,8.59,12.7,4.208,248
2020-01-28T00:00:00.000Z,0.95,6.58,2,1.65,2.93,1.242,248
2020-01-29T00:00:00.000Z,1.3,18.03,5.73,3.64,6.68,3.095,303
2020-01-30T00:00:00.000Z,3.99,11.13,7.93,6.56,8.91,1.589,284
2020-01-31T00:00:00.000Z,3.46,15.89,11.17,8.85,11.96,2.982,279
2020-02-01T00:00:00.000Z,4.9,22.93,8.33,6.53,12.68,4.256,313
2020-02-02T00:00:00.000Z,1.27,23.05,8.21,5.65,14.08,5.393,320
2020-02-03T00:00:00.000Z,3.42,27.21,11.7,6.74,13.08,4.578,307
2020-02-04T00:00:00.000Z,0,6.98,0.48,0.25,2.82,1.754,247
2020-02-05T00:00:00.000Z,0.26,3.83,0.81,0.55,1.3,0.897,230
2020-02-06T00:00:00.000Z,2.06,12.05,4.15,3.65,5.08,2.009,231
2020-02-07T00:00:00.000Z,3.41,11.46,9.13,6.25,9.69,2.035,210
2020-02-08T00:00:00.000Z,2.77,12.48,8.48,5.4,9.24,2.328,195
2020-02-09T00:00:00.000Z,0.65,10.84,4.82,1.09,7.9,3.328,336
2020-02-10T00:00:00.000Z,0.38,3,1.1,0.76,1.6,0.524,337
2020-02-11T00:00:00.000Z,0.26,4.7,1.32,0.9,2.5,0.983,338
2020-02-12T00:00:00.000Z,0.1,12.65,1.78,0.98,3.58,2.336,344
2020-02-13T00:00:00.000Z,1.07,10.19,3.74,3.19,4.62,1.448,344
2020-02-14T00:00:00.000Z,0.35,6.88,1.66,0.79,2.49,1.292,357
2020-02-15T00:00:00.000Z,0.8,8.82,4.42,2.93,5.26,1.636,300
2020-02-16T00:00:00.000Z,2.49,12.6,6.62,5.42,7.64,1.945,352
2020-02-17T00:00:00.000Z,0.1,49.55,5.28,2.81,9.25,6.522,327
2020-02-18T00:00:00.000Z,0.38,9.36,0.95,0.76,1.75,1.762,290
2020-02-19T00:00:00.000Z,1.42,17.55,4.12,3.16,5.36,1.669,411
2020-02-20T00:00:00.000Z,0.7,11.83,5.05,3.42,5.84,1.996,449
2020-02-21T00:00:00.000Z,0.5,6.52,2.25,0.98,4.43,1.886,393
2020-02-22T00:00:00.000Z,1.88,16.84,4.21,3.09,6.1,2.027,412
2020-02-23T00:00:00.000Z,1.58,14.43,5.42,2.6,7.08,2.535,399
2020-02-24T00:00:00.000Z,1.05,25.31,4.38,2.54,5.39,4.001,464
2020-02-25T00:00:00.000Z,0.3,9.76,3.48,1.7,4.2,1.795,426
2020-02-26T00:00:00.000Z,0,1.96,0.4,0.25,0.69,0.357,355
2020-02-27T00:00:00.000Z,0.14,5.82,1.31,0.56,2.62,1.503,486
2020-02-28T00:00:00.000Z,0.3,9.15,1.52,0.91,3.02,1.85,489
2020-02-29T00:00:00.000Z,0.15,5.97,1.88,1.06,2.68,1.328,487
2020-03-01T00:00:00.000Z,0.22,3.28,1.27,0.77,1.83,0.694,498
2020-03-02T00:00:00.000Z,0,5.25,1.37,0.49,1.85,0.97,433
2020-03-03T00:00:00.000Z,0.2,2.79,0.72,0.53,0.94,0.407,374
2020-03-04T00:00:00.000Z,0.6,6.58,1.9,1.37,2.98,1.12,500
2020-03-05T00:00:00.000Z,0,8.34,3.22,1.65,4.11,1.669,500
2020-03-06T00:00:00.000Z,0.1,1.88,0.56,0.38,0.81,0.338,500
2020-03-07T00:00:00.000Z,0.53,3.25,1.44,1.19,1.86,0.501,501
2020-03-08T00:00:00.000Z,0.9,5.42,2.42,1.55,3.36,1.131,502
2020-03-09T00:00:00.000Z,0.04,7.11,0.89,0.45,2.66,1.393,490
2020-03-10T00:00:00.000Z,0.8,8.16,3.55,2.33,4.55,1.8,501
2020-03-11T00:00:00.000Z,0.82,14.15,5.07,2.35,10.73,4.066,498
2020-03-12T00:00:00.000Z,0.81,16.52,2.82,1.91,4.12,1.83,455
2020-03-13T00:00:00.000Z,0.3,2.78,0.98,0.76,1.21,0.439,475
2020-03-14T00:00:00.000Z,0.97,3.76,1.8,1.44,2.18,0.544,477
2020-03-15T00:00:00.000Z,1.32,2.99,1.95,1.72,2.21,0.308,241
2020-03-16T00:00:00.000Z,0.74,5.26,2,1.32,3.17,1.154,491
2020-03-17T00:00:00.000Z,1.28,5.22,2.54,2.13,3.64,0.969,499
2020-03-18T00:00:00.000Z,1.61,5.57,4.03,3.41,4.54,0.844,449
2020-03-19T00:00:00.000Z,1.5,8.69,3.82,2.13,5.88,1.936,485
2020-03-20T00:00:00.000Z,3.05,7.2,3.78,3.5,4.58,0.813,422
2020-03-21T00:00:00.000Z,2.98,8.02,4.68,3.91,5.45,1.099,437
2020-03-22T00:00:00.000Z,3.1,14.02,6.67,5.5,9.32,2.591,425
2020-03-23T00:00:00.000Z,3.77,7.18,5.87,5.55,6.29,0.663,421
2020-03-24T00:00:00.000Z,2.49,7.25,3.98,3.24,5.21,1.232,431
2020-03-25T00:00:00.000Z,2.1,10.43,7.21,6.4,8.72,1.922,410
2020-03-26T00:00:00.000Z,0.88,10.64,4.94,3.77,6.94,2.328,400
2020-03-27T00:00:00.000Z,7.32,18.12,10.95,9.68,14.21,2.699,364
2020-03-28T00:00:00.000Z,10.28,15.42,12.94,12.25,14.15,1.183,169
2020-03-29T00:00:00.000Z,1.76,17.2,11.69,3.87,12.98,4.752,328
2020-03-30T00:00:00.000Z,2.98,12.04,4.33,4.01,4.74,1.438,132
2020-03-31T00:00:00.000Z,4.61,8.75,6.32,5.72,6.69,0.766,301
2020-04-01T00:00:00.000Z,1.44,6.69,3.02,2.29,4.99,1.421,208
2020-04-02T00:00:00.000Z,2,6.32,3.2,2.66,3.6,0.951,424
2020-04-03T00:00:00.000Z,4.15,12.73,9.02,6.67,10.76,2.38,448
2020-04-04T00:00:00.000Z,2.29,7.3,5.43,2.87,6.3,1.672,485
2020-04-05T00:00:00.000Z,2.34,5.62,3.74,3.35,4.32,0.685,478
2020-04-06T00:00:00.000Z,3.6,6.75,4.62,4.34,5.05,0.554,419
2020-04-07T00:00:00.000Z,3.95,7.58,5.01,4.66,5.64,0.729,393
2020-04-08T00:00:00.000Z,3.64,9.36,5.41,4.86,6.52,1.235,436
2020-04-09T00:00:00.000Z,3.18,7.44,4.51,4.07,6.05,1.137,384
2020-04-10T00:00:00.000Z,2.66,7.65,3.56,3.21,5.03,1.09,464
2020-04-11T00:00:00.000Z,3.17,4.38,3.72,3.56,3.96,0.273,136
2020-04-12T00:00:00.000Z,3.3,5.12,4.03,3.8,4.25,0.318,480
2020-04-13T00:00:00.000Z,2.38,7.5,4.28,3.48,5.21,1.13,485
2020-04-14T00:00:00.000Z,1.14,7.31,3.35,1.55,5.55,1.992,461
2020-04-15T00:00:00.000Z,1.21,4.24,2.36,1.95,3.62,0.856,443
2020-04-16T00:00:00.000Z,1.42,6.8,2.7,2.06,3.88,1.314,439
2020-04-17T00:00:00.000Z,1.2,5.79,2.02,1.7,2.42,0.813,499
2020-04-18T00:00:00.000Z,1.41,5.87,3.26,2.44,3.87,0.998,507
2020-04-19T00:00:00.000Z,3.09,10.3,6.38,4.29,7.83,1.964,489
2020-04-20T00:00:00.000Z,5.09,11.99,7.68,6.28,9.16,1.695,447
2020-04-21T00:00:00.000Z,3.36,12.2,4.47,4.05,5.94,1.982,338
2020-04-22T00:00:00.000Z,1.45,7.14,3.71,2.81,4.69,1.218,372
2020-04-23T00:00:00.000Z,1.81,5.17,2.5,2.27,2.97,0.557,418
2020-04-24T00:00:00.000Z,1.6,4.59,2.88,2.29,3.44,0.682,473
2020-04-25T00:00:00.000Z,1.68,9.49,2.95,2.46,3.64,1.439,440
2020-04-26T00:00:00.000Z,1.28,20.44,2.84,2.25,3.58,2.313,473
2020-04-27T00:00:00.000Z,0.57,14.84,3.08,2.19,3.97,1.777,461
2020-04-28T00:00:00.000Z,0.05,4.38,0.94,0.6,1.34,0.9,343
2020-04-29T00:00:00.000Z,0,4.42,0.38,0.2,0.71,0.464,435
2020-04-30T00:00:00.000Z,0.5,4.75,1.27,0.85,1.95,0.839,456
2020-05-01T00:00:00.000Z,0.44,5.09,2.08,1.32,2.86,0.96,474
2020-05-02T00:00:00.000Z,0.1,6.34,2.23,0.59,3.66,1.683,472
2020-05-03T00:00:00.000Z,0.1,3.38,0.34,0.22,0.59,0.516,494
2020-05-04T00:00:00.000Z,0.2,2.25,0.8,0.5,1.12,0.413,465
2020-05-05T00:00:00.000Z,0.7,2.71,1.14,1.01,1.4,0.335,435
2020-05-06T00:00:00.000Z,0.66,7.18,1.25,1.01,1.58,1.201,520
2020-05-07T00:00:00.000Z,0.9,4.36,2.06,1.68,2.67,0.777,352
2020-05-08T00:00:00.000Z,1.28,4.17,2.04,1.66,2.66,0.653,319
2020-05-09T00:00:00.000Z,0.8,2.8,1.75,1.37,2,0.438,313
2020-05-10T00:00:00.000Z,1.7,3.54,2.46,2.18,2.77,0.397,215
2020-05-11T00:00:00.000Z,0,3.48,0.16,0.1,0.3,0.414,304
2020-05-12T00:00:00.000Z,0,7.22,0.84,0.2,3.91,2.232,418
2020-05-13T00:00:00.000Z,0.43,10.4,5.3,2.99,6.69,2.168,408
2020-05-14T00:00:00.000Z,0.6,7.5,4.03,1.27,5.8,2.156,403
2020-05-15T00:00:00.000Z,1.14,7.81,3.9,2.94,5.62,1.541,472
2020-05-16T00:00:00.000Z,2.18,9.41,3.81,3.28,4.92,1.771,295
2020-05-17T00:00:00.000Z,0.9,3.84,2.58,1.4,2.95,0.829,461
2020-05-18T00:00:00.000Z,1,3.3,2.06,1.58,2.5,0.551,400
2020-05-19T00:00:00.000Z,0.9,2.68,1.48,1.23,2.02,0.461,469
2020-05-20T00:00:00.000Z,0.8,1.8,1.14,1.04,1.35,0.21,136
2020-06-03T00:00:00.000Z,1.6,4.55,2.6,2.3,3.28,0.694,88
2020-06-04T00:00:00.000Z,0.88,15.18,1.9,1.6,2.35,1.116,454
2020-06-05T00:00:00.000Z,0.4,3.2,1.45,1,1.92,0.603,306
2020-06-06T00:00:00.000Z,0.1,3.25,0.6,0.2,1.05,0.581,423
2020-06-07T00:00:00.000Z,0.1,2.9,0.62,0.4,0.89,0.319,453
2020-06-08T00:00:00.000Z,0.2,2.72,0.7,0.6,0.81,0.236,444
2020-06-09T00:00:00.000Z,0.2,3.85,0.64,0.42,0.93,0.531,418
2020-06-10T00:00:00.000Z,2,14.95,5.8,4.4,9.19,2.946,435
2020-06-11T00:00:00.000Z,1.4,15.17,2.75,2.15,8.35,3.638,479
2020-06-12T00:00:00.000Z,0.4,68.9,1.32,0.98,2.04,3.688,487
2020-06-13T00:00:00.000Z,0.45,5.17,1.7,1.25,2.42,0.82,464
2020-06-14T00:00:00.000Z,0.2,7.92,0.7,0.5,0.82,0.6,315
2020-06-15T00:00:00.000Z,0.5,1.95,0.9,0.78,1.12,0.277,461
2020-06-16T00:00:00.000Z,0.35,3.22,1.3,0.98,1.71,0.549,492
2020-06-17T00:00:00.000Z,0.2,3.47,0.5,0.4,0.7,0.261,472
2020-06-18T00:00:00.000Z,0.2,6.33,0.78,0.56,0.95,0.437,443
2020-06-19T00:00:00.000Z,0.1,2.87,0.5,0.4,0.6,0.291,421
2020-06-20T00:00:00.000Z,0.3,4.55,0.6,0.5,0.8,0.3,496
2020-06-21T00:00:00.000Z,0.33,1.62,0.8,0.65,1.02,0.256,503
2020-06-22T00:00:00.000Z,0.45,2.35,1.1,0.8,1.42,0.406,479
2020-06-23T00:00:00.000Z,0.7,2.87,1.8,1.5,1.98,0.402,489
2020-06-24T00:00:00.000Z,1.12,4.17,2.5,1.8,2.87,0.645,505
2020-06-25T00:00:00.000Z,1.22,4.25,2.7,2.4,3.3,0.645,486
2020-06-26T00:00:00.000Z,0.75,5.08,2.49,1.61,3.1,0.908,440
2020-06-27T00:00:00.000Z,0.7,4.78,1.89,1.3,2.72,0.773,432
2020-06-28T00:00:00.000Z,1.5,11.25,2.4,2.15,2.65,0.864,407
2020-06-29T00:00:00.000Z,0.3,4.87,0.9,0.62,2.95,1.24,427
2020-06-30T00:00:00.000Z,0.4,2.67,0.9,0.7,1.17,0.327,414
2020-07-01T00:00:00.000Z,0.93,4.33,1.7,1.4,2.47,0.77,407
2020-07-02T00:00:00.000Z,0.33,4.25,1.6,1.2,2.06,0.791,405
2020-07-03T00:00:00.000Z,0.33,2.9,0.7,0.6,0.8,0.198,416
2020-07-04T00:00:00.000Z,0.5,4,0.9,0.8,1.1,0.358,436
2020-07-05T00:00:00.000Z,0.2,1.85,0.65,0.45,1.25,0.452,422
2020-07-06T00:00:00.000Z,0.3,1.47,0.7,0.5,0.8,0.203,245
2020-07-07T00:00:00.000Z,0.45,1.8,1.05,0.9,1.2,0.207,399
2020-07-08T00:00:00.000Z,0.47,2.29,1.17,1,1.37,0.292,394
2020-07-09T00:00:00.000Z,0.55,4.05,1.4,1.2,1.65,0.455,410
2020-07-10T00:00:00.000Z,0.5,3.72,1.7,1.31,2,0.504,396
2020-07-11T00:00:00.000Z,0.3,1.5,0.72,0.5,1,0.274,315
2020-07-12T00:00:00.000Z,0.5,2.52,1,0.88,1.1,0.209,387
2020-07-13T00:00:00.000Z,0.4,5.65,1.04,0.75,1.3,0.6,382
2020-07-14T00:00:00.000Z,0.6,2.87,1.1,0.9,1.25,0.271,396
2020-07-15T00:00:00.000Z,0.4,4.09,1.1,0.8,1.37,0.504,314
2020-07-16T00:00:00.000Z,0.33,2.15,1,0.82,1.2,0.288,292
2020-07-17T00:00:00.000Z,0.3,2.27,0.8,0.6,1.1,0.396,431
2020-07-18T00:00:00.000Z,0.5,4.03,1,0.85,1.2,0.348,409
2020-07-19T00:00:00.000Z,1,2.83,1.82,1.6,2.04,0.34,155
2020-07-20T00:00:00.000Z,1.3,3.33,2.15,1.82,2.71,0.51,169
2020-07-21T00:00:00.000Z,1.2,7.65,3.3,2.65,4.01,1.206,241
2020-07-22T00:00:00.000Z,0.95,7.83,2.29,2,2.9,0.908,246
2020-07-23T00:00:00.000Z,1.65,5.28,2.84,2.29,3.27,0.565,278
2020-07-24T00:00:00.000Z,0.45,5.67,1.1,0.78,2.86,1.085,344
2020-07-25T00:00:00.000Z,0.5,1.82,0.7,0.68,1.22,0.353,71
2020-07-26T00:00:00.000Z,0.3,6.55,1.05,0.78,1.3,0.566,391
2020-07-27T00:00:00.000Z,0.8,3.77,1.46,1.13,2.19,0.745,248
2020-07-28T00:00:00.000Z,1.25,25.88,2.98,2.52,3.25,3.217,375
2020-07-29T00:00:00.000Z,1.05,3.87,2.08,1.8,2.5,0.544,299
2020-07-30T00:00:00.000Z,2.27,10.95,4.09,3.37,4.53,1.006,378
2020-07-31T00:00:00.000Z,2.17,5.67,4.11,3.37,4.7,0.781,382
2020-08-01T00:00:00.000Z,1.65,8.13,4.42,3.35,5.3,1.432,379
2020-08-02T00:00:00.000Z,1.2,4.42,2.67,1.7,3.1,0.782,377
2020-08-03T00:00:00.000Z,1.02,2.9,1.72,1.47,1.95,0.38,187
2020-08-04T00:00:00.000Z,0.3,1.52,0.7,0.55,0.8,0.201,345
2020-08-05T00:00:00.000Z,0.4,3.1,1.17,0.95,1.35,0.42,459
2020-08-06T00:00:00.000Z,0.6,4.28,1.3,0.98,1.7,0.707,344
2020-08-07T00:00:00.000Z,0.4,468.1,1.72,1.35,2.04,22.043,447
2020-08-08T00:00:00.000Z,0.7,8.48,1.62,1.4,2.2,0.861,415
2020-08-09T00:00:00.000Z,1.32,4.4,2.1,1.9,2.27,0.352,467
2020-08-10T00:00:00.000Z,2.02,5.22,2.9,2.6,3.5,0.623,465
2020-08-11T00:00:00.000Z,0.98,10.98,2.4,2.02,2.6,0.673,453
2020-08-12T00:00:00.000Z,2.12,6.92,3.33,2.8,3.77,0.672,446
2020-08-13T00:00:00.000Z,2.65,19.5,4.33,3.7,5.04,1.205,469
2020-08-14T00:00:00.000Z,0.72,11.45,2.65,1.99,3.49,1.789,420
2020-08-15T00:00:00.000Z,0.88,7.95,2.12,1.65,2.42,0.637,463
2020-08-16T00:00:00.000Z,1.2,7.7,2,1.67,4.58,1.603,471
2020-08-17T00:00:00.000Z,0.62,7.67,2.34,1.6,4.08,1.541,466
2020-08-18T00:00:00.000Z,0.3,3.95,1.47,0.7,1.86,0.635,465
2020-08-19T00:00:00.000Z,0.33,8.68,1,0.7,1.22,0.68,458
2020-08-20T00:00:00.000Z,0.8,2.6,1.5,1.3,1.7,0.296,462
2020-08-21T00:00:00.000Z,0.8,4.2,1.2,1.07,1.5,0.44,455
2020-08-22T00:00:00.000Z,0,1.95,0.8,0.62,0.9,0.293,418
2020-08-23T00:00:00.000Z,0.3,1.52,0.7,0.55,0.9,0.231,429
2020-08-24T00:00:00.000Z,0.3,1.47,0.65,0.55,0.8,0.191,384
2020-08-25T00:00:00.000Z,0.6,5.8,1.12,0.9,1.4,0.559,385
2020-08-26T00:00:00.000Z,0.3,2.08,0.7,0.5,1,0.343,408
2020-08-27T00:00:00.000Z,0.3,3.15,0.9,0.7,1.3,0.473,421
2020-08-28T00:00:00.000Z,0.23,4.65,1.3,0.8,2.22,0.917,411
2020-08-29T00:00:00.000Z,0.3,5.45,1.37,0.85,2.13,0.904,420
2020-08-30T00:00:00.000Z,0.1,7.95,0.7,0.4,1.23,0.963,420
2020-08-31T00:00:00.000Z,0.2,2.2,0.47,0.35,0.7,0.375,418
2020-09-01T00:00:00.000Z,0.33,1.57,0.8,0.65,0.9,0.209,358
2020-09-02T00:00:00.000Z,0.4,4.53,1.05,0.8,1.45,0.496,406
2020-09-03T00:00:00.000Z,0.7,4.05,1.5,1.14,2,0.547,417
2020-09-04T00:00:00.000Z,0.72,4.3,2.1,1.51,2.54,0.657,429
2020-09-05T00:00:00.000Z,0.4,4.4,2.1,1.05,2.92,1.057,417
2020-09-06T00:00:00.000Z,0.5,1.92,0.8,0.7,0.93,0.191,420
2020-09-07T00:00:00.000Z,0.5,9.27,1.2,0.9,1.7,0.701,395
2020-09-08T00:00:00.000Z,1.14,4.4,1.98,1.7,2.37,0.498,347
2020-09-09T00:00:00.000Z,1.98,8.3,3.2,2.8,3.75,0.795,354
2020-09-10T00:00:00.000Z,0.8,18.75,3.6,1.92,4.61,1.81,316
2020-09-11T00:00:00.000Z,1.4,7.28,3.01,2.4,3.55,0.942,288
2020-09-12T00:00:00.000Z,1,8.69,3.65,2.87,4.25,1.195,277
2020-09-13T00:00:00.000Z,2.35,10.43,4.08,3.72,4.42,0.683,331
2020-09-14T00:00:00.000Z,3.92,7.7,5.4,5.03,6.02,0.714,273
