# Sensor Grenoble, France (Citizen Science project sensor.community/13222)
2020-09-15T00:00:00.000Z,5.28,10.05,7.67,7.03,8.25,0.941,234
2020-09-16T00:00:00.000Z,6.78,9.25,7.75,7.45,8.23,0.56,35
2020-09-17T00:00:00.000Z,5.8,10.18,7.03,6.58,7.65,0.941,134
2020-09-18T00:00:00.000Z,4.9,18.6,6.75,5.98,8.11,1.454,304
2020-09-19T00:00:00.000Z,2.6,19.75,8.3,6.53,10.18,2.801,291
2020-09-20T00:00:00.000Z,4.37,7.72,5.71,5.4,6.12,0.623,226
2020-09-21T00:00:00.000Z,1.6,8.05,4.09,2.4,4.67,1.366,211
2020-09-22T00:00:00.000Z,0.47,6.25,1.6,1.12,2.4,0.907,310
2020-09-23T00:00:00.000Z,0.75,15.63,1.82,1.42,2.42,1.572,400
2020-09-24T00:00:00.000Z,1.6,29.02,3.5,2.65,4.42,2.562,418
2020-09-25T00:00:00.000Z,0,3.1,0.32,0.2,0.56,0.503,315
2020-09-26T00:00:00.000Z,0,4.67,0.8,0.3,1.4,0.988,250
2020-09-27T00:00:00.000Z,0.28,7.3,2.8,1.6,3.27,1.306,206
2020-09-28T00:00:00.000Z,0,6.92,1.46,0.45,2.24,1.17,256
2020-09-29T00:00:00.000Z,0.2,4.05,1.13,0.81,1.77,0.81,240
2020-09-30T00:00:00.000Z,1.8,54.25,3.12,2.65,4.42,6.655,354
2020-10-01T00:00:00.000Z,3.62,39.53,5.92,4.96,8.14,3.816,289
2020-10-02T00:00:00.000Z,0,9.19,4.4,0.41,5.98,2.623,261
2020-10-03T00:00:00.000Z,0,3.5,0.2,0.1,0.32,0.488,249
2020-10-04T00:00:00.000Z,0,2.27,0.37,0.2,0.6,0.408,291
2020-10-05T00:00:00.000Z,0.2,7.22,0.95,0.6,1.8,0.912,297
2020-10-06T00:00:00.000Z,0.55,12.5,3.12,1.87,5.09,2.115,309
2020-10-07T00:00:00.000Z,0.3,4.8,1.3,0.82,1.75,0.734,310
2020-10-08T00:00:00.000Z,0.6,5,1.9,1.22,2.52,0.951,294
2020-10-09T00:00:00.000Z,1.52,17.55,2.98,2.25,4.59,1.805,334
2020-10-10T00:00:00.000Z,0,10.98,0.77,0.5,3.74,2.124,376
2020-10-11T00:00:00.000Z,0.2,1.5,0.78,0.6,0.93,0.231,390
2020-10-12T00:00:00.000Z,0.42,2.33,1.1,0.94,1.3,0.327,304
2020-10-13T00:00:00.000Z,1.27,19.14,2.54,2.08,3.59,1.598,380
2020-10-14T00:00:00.000Z,1.25,7.65,4.28,3.15,5.6,1.517,370
2020-10-15T00:00:00.000Z,0.8,8.33,4.65,2.64,6.03,1.913,381
2020-10-16T00:00:00.000Z,0.78,9.8,2.9,1.7,3.95,1.75,383
2020-10-17T00:00:00.000Z,2.17,6.1,3.25,2.8,3.7,0.657,384
2020-10-18T00:00:00.000Z,2.1,11.43,4.9,3.77,5.95,1.999,391
2020-10-19T00:00:00.000Z,2.2,9.6,6.05,5.11,6.65,1.439,389
2020-10-20T00:00:00.000Z,0.4,6.4,1.5,0.9,2.52,1.327,399
2020-10-21T00:00:00.000Z,0.7,19.8,1.4,1.1,1.67,0.998,389
2020-10-22T00:00:00.000Z,1.3,9.44,4.88,3.33,6.16,1.944,388
2020-10-23T00:00:00.000Z,0.1,9.4,3.12,1.82,3.9,1.563,379
2020-10-24T00:00:00.000Z,0.3,6.7,2.8,1.22,3.99,1.556,388
2020-10-25T00:00:00.000Z,0.33,4.83,2,1.2,2.52,0.795,424
2020-10-26T00:00:00.000Z,0,4.9,0.79,0.3,2.15,1.335,412
2020-10-27T00:00:00.000Z,0.2,7.67,3.33,1.29,4.53,1.703,397
2020-10-28T00:00:00.000Z,0.8,10.02,2.9,2.1,3.91,1.318,416
2020-10-29T00:00:00.000Z,0.2,8.4,3.45,1.7,4.2,1.469,413
2020-10-30T00:00:00.000Z,0.8,10.4,2.8,2.1,3.98,1.889,419
2020-10-31T00:00:00.000Z,1.9,13.75,4.25,3.27,5.92,2.122,431
2020-11-01T00:00:00.000Z,2.3,15.08,5.4,4.55,6.74,1.918,425
2020-11-02T00:00:00.000Z,2.17,21.97,6.58,4.3,15.05,5.99,397
2020-11-03T00:00:00.000Z,0.1,19.87,5.6,1.5,15.99,7.21,409
2020-11-04T00:00:00.000Z,1.17,15.5,4.2,3,5.75,2.412,334
2020-11-05T00:00:00.000Z,3.33,12.78,5.87,4.83,6.72,1.4,327
2020-11-06T00:00:00.000Z,2.54,11.78,6.41,4.34,9.52,2.653,330
2020-11-07T00:00:00.000Z,7.65,19.27,11.28,10.44,13.64,2.025,365
2020-11-08T00:00:00.000Z,0.4,14.43,8.11,1.86,10.69,4.432,328
2020-11-09T00:00:00.000Z,1.8,32,5.3,3.35,7.4,5.17,270
2020-11-10T00:00:00.000Z,3.3,11.53,7.4,6.07,8.15,1.661,317
2020-11-11T00:00:00.000Z,7.85,19.64,12.78,11.04,14.39,2.453,320
2020-11-12T00:00:00.000Z,2.87,17.75,9.5,7.58,15.88,4.452,279
2020-11-13T00:00:00.000Z,3.45,10.98,7.69,5.09,8.68,2.047,294
2020-11-14T00:00:00.000Z,1.92,11.53,7.54,5.12,9.3,2.679,314
2020-11-15T00:00:00.000Z,0.65,9.35,3.7,1.72,5.53,2.265,273
2020-11-16T00:00:00.000Z,0.3,2.83,1.17,0.9,1.57,0.482,263
2020-11-17T00:00:00.000Z,1.32,32.63,2.72,2,5.92,2.687,290
2020-11-18T00:00:00.000Z,2.58,15.55,6.08,4.95,7.16,1.923,341
2020-11-19T00:00:00.000Z,0.47,10.9,4.08,1.1,7.45,3.337,318
2020-11-20T00:00:00.000Z,0.3,3.02,1.25,0.9,1.6,0.494,341
2020-11-21T00:00:00.000Z,1.4,13.65,4.2,3.11,5.53,2.642,289
2020-11-22T00:00:00.000Z,4.75,17.23,10.8,9.57,11.88,2.481,284
2020-11-23T00:00:00.000Z,5.25,29.52,11.7,9.57,13.14,3.526,257
2020-11-24T00:00:00.000Z,11.5,41.28,13.49,12.78,14.65,3.095,266
2020-11-25T00:00:00.000Z,11.78,36.28,16.26,14.45,17.97,2.786,276
2020-11-26T00:00:00.000Z,12.25,28.12,18.55,16.93,21.41,3.44,269
2020-11-27T00:00:00.000Z,5.83,39.54,14.74,12.93,16.8,5.152,260
2020-11-28T00:00:00.000Z,12.13,32.29,17.73,15.53,19.45,2.75,262
2020-11-29T00:00:00.000Z,10.45,19.39,15.04,13.05,16.29,2.015,268
2020-11-30T00:00:00.000Z,8.55,13.95,11.6,10.65,12.29,1.1,233
2020-12-01T00:00:00.000Z,2.12,21.3,10.6,4.04,15.2,5.418,224
2020-12-02T00:00:00.000Z,2.72,10.68,4.87,4.12,6.7,1.756,258
2020-12-03T00:00:00.000Z,0.37,14.4,6.67,4.29,8.19,3.23,225
2020-12-04T00:00:00.000Z,0,8.65,0.47,0.2,1.9,2.025,243
2020-12-05T00:00:00.000Z,2.12,21.48,11.76,7.78,14.45,4.574,234
2020-12-06T00:00:00.000Z,8.3,25.68,14.98,13.83,16.35,2.408,267
2020-12-07T00:00:00.000Z,1.57,18.05,9.93,6.54,12.65,3.953,277
2020-12-08T00:00:00.000Z,0.2,9.6,4.55,3.25,8.14,2.904,264
2020-12-09T00:00:00.000Z,0.72,6.87,3.35,2.52,4.4,1.362,239
2020-12-10T00:00:00.000Z,2.92,13.95,5.78,5.03,9.33,2.728,226
2020-12-11T00:00:00.000Z,0.2,14,6.24,4.36,9.3,3.469,296
2020-12-12T00:00:00.000Z,0.2,23.3,10.25,9.35,12.99,3.095,293
2020-12-13T00:00:00.000Z,0.3,19.25,6.07,3.7,10.02,4.659,286
2020-12-14T00:00:00.000Z,1.7,9.58,5.05,3.2,7.5,2.335,258
2020-12-15T00:00:00.000Z,3.92,12.45,6.58,5.4,9.73,2.32,286
2020-12-16T00:00:00.000Z,2.95,17.95,9.83,7.15,11.68,2.971,291
2020-12-17T00:00:00.000Z,3.37,14.1,6.17,4.9,9.9,2.948,263
2020-12-18T00:00:00.000Z,3.98,18.64,10.35,9.43,11.85,2.572,286
2020-12-19T00:00:00.000Z,3.4,24.02,9.25,7.21,12.44,3.991,273
2020-12-20T00:00:00.000Z,5.78,32.63,13.08,9.27,21.02,6.23,275
2020-12-21T00:00:00.000Z,6.92,25.68,12.65,10.6,19.77,5.32,278
2020-12-22T00:00:00.000Z,4.75,19.7,9.77,8.48,11.18,2.521,271
2020-12-23T00:00:00.000Z,4.2,24.23,8.77,6.37,13.15,3.903,287
2020-12-24T00:00:00.000Z,0,13.35,2.2,0.97,4.15,2.842,269
2020-12-25T00:00:00.000Z,0,2.42,0.6,0.3,1,0.539,288
2020-12-26T00:00:00.000Z,0.4,7.15,1.3,0.94,2.17,1.24,276
2020-12-27T00:00:00.000Z,0.1,8.9,5.03,0.4,5.75,2.662,282
2020-12-28T00:00:00.000Z,0,1.8,0.3,0.19,0.4,0.252,273
2020-12-29T00:00:00.000Z,0.1,8.33,0.72,0.36,2.63,2.08,276
2020-12-30T00:00:00.000Z,0.1,8.77,3.2,1.2,6.36,2.563,273
2020-12-31T00:00:00.000Z,0.9,13.83,4.3,3,7.35,2.803,287
2021-01-01T00:00:00.000Z,0.1,10.63,5.2,2.2,7.88,2.963,269
2021-01-02T00:00:00.000Z,1.77,14.38,7.92,6.02,9.59,2.708,248
2021-01-03T00:00:00.000Z,1.82,13.3,3.77,3.02,7.83,3.055,258
2021-01-04T00:00:00.000Z,3.17,16.1,12.73,8.55,13.88,3.288,258
2021-01-05T00:00:00.000Z,5.9,18.8,13.38,12.42,14.57,1.946,245
2021-01-06T00:00:00.000Z,4.9,18.98,10.99,8.58,13.53,3.104,258
2021-01-07T00:00:00.000Z,4.47,18.07,7.34,6.35,8.9,3.956,258
2021-01-08T00:00:00.000Z,5.09,13.88,6.9,6.4,8.23,1.566,263
2021-01-09T00:00:00.000Z,5.17,19.67,9.86,8.39,13.93,3.603,264
2021-01-10T00:00:00.000Z,11.88,18.89,14.99,14.16,16.79,1.647,264
2021-01-11T00:00:00.000Z,9.3,19.7,13.53,11.42,16.6,2.734,236
2021-01-12T00:00:00.000Z,16.1,26.93,20.99,19.05,23.26,2.62,256
2021-01-13T00:00:00.000Z,9.73,24.2,15.55,12.63,17.48,3.475,242
2021-01-14T00:00:00.000Z,3.45,15.43,11.84,9.02,12.58,2.522,88
2021-01-15T00:00:00.000Z,0.2,8.13,2.16,0.6,3.77,1.996,258
2021-01-16T00:00:00.000Z,4.42,19.7,8.39,7.66,10.99,3.033,248
2021-01-17T00:00:00.000Z,1.3,26.35,13.88,7.26,18.02,6.392,237
2021-01-18T00:00:00.000Z,1.77,18.62,6.2,4.97,12.27,4.666,216
2021-01-19T00:00:00.000Z,2.58,17.82,8.19,5.14,9.69,3.276,201
2021-01-20T00:00:00.000Z,0.3,8.8,0.75,0.5,2.29,1.709,245
2021-01-21T00:00:00.000Z,0,1.35,0.47,0.3,0.6,0.222,227
2021-01-22T00:00:00.000Z,0,3.87,0.5,0.2,1.51,0.799,240
2021-01-23T00:00:00.000Z,0.3,8.93,1.7,1,3,1.712,242
2021-01-24T00:00:00.000Z,0.1,6.15,0.9,0.7,1.9,1.231,259
2021-01-25T00:00:00.000Z,0.3,5.03,1.22,0.68,2.62,1.166,227
2021-01-26T00:00:00.000Z,1.87,8.38,3.27,2.85,4.55,1.734,256
2021-01-27T00:00:00.000Z,2.8,12.37,6.8,5.8,7.78,1.92,234
2021-01-28T00:00:00.000Z,4.8,17.89,10.49,8.52,11.53,2.675,268
2021-01-29T00:00:00.000Z,0.2,10.58,1.86,1.05,5.31,2.654,260
2021-01-30T00:00:00.000Z,1.22,89.22,3.45,2.08,6.46,7.243,249
2021-01-31T00:00:00.000Z,1.32,65.5,6.6,5,8.73,4.974,262
2021-02-01T00:00:00.000Z,0.65,11.08,4,1.8,8.15,3.184,218
2021-02-02T00:00:00.000Z,4.03,22.27,12.17,9.66,13.39,3.18,232
2021-02-03T00:00:00.000Z,0.3,15.8,2.49,1.1,10.93,5.223,214
2021-02-04T00:00:00.000Z,1.3,16.07,3.89,2.42,5.88,2.515,248
2021-02-05T00:00:00.000Z,5.78,15.15,8.08,7.15,9.27,1.784,222
2021-02-06T00:00:00.000Z,5.67,11.65,8.44,7.85,9.18,1.233,227
2021-02-07T00:00:00.000Z,0.03,10.82,3.66,2.8,5.95,2.492,134
2021-02-08T00:00:00.000Z,0.8,8.65,3.72,2,4.87,1.654,238
2021-02-09T00:00:00.000Z,1.92,11.95,4.67,3.98,7.33,2.254,227
2021-02-10T00:00:00.000Z,0.2,9.8,1.9,0.77,3.4,2.223,225
2021-02-11T00:00:00.000Z,4.8,17.73,11.4,8.83,14.13,3.069,222
2021-02-12T00:00:00.000Z,15.15,26.17,18.62,17.54,21.37,2.646,253
2021-02-13T00:00:00.000Z,12.5,27.5,15.8,14.4,16.77,1.698,243
2021-02-14T00:00:00.000Z,11.6,17.23,14.45,13.7,15.32,1.232,227
2021-02-15T00:00:00.000Z,0.93,14.78,5.52,2.79,7.5,3.578,232
2021-02-16T00:00:00.000Z,0.5,9.19,4.55,2.29,5.89,2.325,221
2021-02-17T00:00:00.000Z,1.55,19.73,6.7,4.33,9.9,3.589,220
2021-02-18T00:00:00.000Z,2.27,8.23,5.64,4.94,6.4,1.065,252
2021-02-19T00:00:00.000Z,1.6,11.88,7.02,3.62,8.8,2.878,230
2021-02-20T00:00:00.000Z,0.45,10.4,5.31,2.52,8,3.075,238
2021-02-21T00:00:00.000Z,1.87,16.37,3.92,3.3,4.83,2.102,243
2021-02-22T00:00:00.000Z,2.29,7.3,4.08,3.65,4.59,0.837,209
2021-02-23T00:00:00.000Z,2.6,14.93,5.6,5.15,6.3,1.204,216
2021-02-24T00:00:00.000Z,4.22,12.63,7.4,6.33,8.07,1.25,217
2021-02-25T00:00:00.000Z,4.67,10.08,7.1,6.1,7.87,1.123,219
2021-02-26T00:00:00.000Z,0.82,12.88,5.78,4.55,7.05,1.827,211
2021-02-27T00:00:00.000Z,0.25,13.25,8.19,3.22,9.52,3.536,246
2021-02-28T00:00:00.000Z,5.58,22.35,8.41,7.6,10.07,1.778,240
2021-03-01T00:00:00.000Z,5.75,17,11.64,9.49,12.92,2.368,228
2021-03-02T00:00:00.000Z,2.54,17.77,7.47,4.2,11.83,3.915,239
2021-03-03T00:00:00.000Z,4.78,13.08,8.56,6.86,10.48,2.075,212
2021-03-04T00:00:00.000Z,3.55,10.83,7.2,5.97,8.23,1.611,218
2021-03-05T00:00:00.000Z,2.12,16.39,9.68,8.13,12.33,3.346,239
2021-03-06T00:00:00.000Z,9.02,13.58,11.57,10.78,12.2,1.033,231
2021-03-07T00:00:00.000Z,3.8,32.63,12.6,8.65,16.23,4.46,253
2021-03-08T00:00:00.000Z,5.78,15.63,9.65,8.32,10.67,1.96,233
2021-03-09T00:00:00.000Z,5.75,15.6,10.58,9.83,11.93,1.938,235
2021-03-10T00:00:00.000Z,6,15.08,11,9.53,12.58,1.987,220
2021-03-11T00:00:00.000Z,0.2,14.07,5.84,3.27,8.83,3.323,230
2021-03-12T00:00:00.000Z,0.33,8.75,1.05,0.7,1.72,0.839,230
2021-03-13T00:00:00.000Z,0.2,7.28,1,0.5,1.75,1.028,236
2021-03-14T00:00:00.000Z,0,5.9,0.8,0.4,1.55,0.919,218
2021-03-15T00:00:00.000Z,0.2,9.1,2.41,1.5,3.76,1.757,212
2021-03-16T00:00:00.000Z,0.28,7.5,1.09,0.55,3.6,1.802,210
2021-03-17T00:00:00.000Z,0.1,3.9,1.1,0.6,1.7,0.682,234
2021-03-18T00:00:00.000Z,1.12,6.05,2.38,1.9,3.75,1.152,224
2021-03-19T00:00:00.000Z,2.25,6.5,3.93,3.2,4.59,0.876,228
2021-03-20T00:00:00.000Z,2.2,6.1,3.4,2.83,4.8,1.038,239
2021-03-21T00:00:00.000Z,1.14,5.25,3.08,2.5,3.42,0.827,220
2021-03-22T00:00:00.000Z,2.08,8.48,3.98,3.37,5.35,1.436,226
2021-03-23T00:00:00.000Z,2.8,7.33,4.44,4,5.22,0.879,278
2021-03-24T00:00:00.000Z,2.12,8.08,5.21,3.6,6.33,1.576,226
2021-03-25T00:00:00.000Z,1.92,6.95,3.5,2.62,4.17,1.065,215
2021-03-26T00:00:00.000Z,2.54,10,6.27,4.4,7.94,2.069,236
2021-03-27T00:00:00.000Z,0.2,131.94,1.1,0.8,2.11,9.215,237
2021-03-28T00:00:00.000Z,0.9,4.45,2.57,1.56,3.3,0.932,164
2021-03-29T00:00:00.000Z,1.17,4.65,2.04,1.72,2.54,0.694,179
2021-03-30T00:00:00.000Z,1.6,5.05,2.72,2.33,3.2,0.623,202
2021-03-31T00:00:00.000Z,1.62,8.25,2.7,2.25,3.5,1.035,180
2021-04-01T00:00:00.000Z,1.14,5.45,2.38,1.87,3.22,0.944,162
2021-04-02T00:00:00.000Z,1.52,5.47,2.5,2.17,3.1,0.723,186
2021-04-03T00:00:00.000Z,1.5,10.55,4.25,2.7,7.58,2.604,191
2021-04-04T00:00:00.000Z,0.9,3.98,2.42,1.55,2.9,0.764,191
2021-04-05T00:00:00.000Z,0.8,3.85,1.7,1.27,2.34,0.822,161
2021-04-06T00:00:00.000Z,0.3,3.52,0.82,0.6,1.25,0.538,214
2021-04-07T00:00:00.000Z,0.3,2.7,0.8,0.6,1.14,0.445,152
2021-04-08T00:00:00.000Z,0.1,4.84,1.4,1.05,1.62,0.756,171
2021-04-09T00:00:00.000Z,0.5,4.2,1.13,0.8,2.47,0.924,174
2021-04-10T00:00:00.000Z,0.3,2,0.89,0.7,1.23,0.376,156
2021-04-11T00:00:00.000Z,0,3,0.6,0.3,1.32,0.771,127
2021-04-12T00:00:00.000Z,0,1.9,0.88,0.2,1.1,0.5,121
2021-04-13T00:00:00.000Z,0.6,4.22,1.5,1.1,2.33,0.94,131
2021-04-14T00:00:00.000Z,1.1,6.62,2.9,2.37,4.12,1.426,125
2021-04-15T00:00:00.000Z,1.7,5,2.7,2.15,3.45,0.801,110
2021-04-16T00:00:00.000Z,4,11.25,6.85,5.97,7.5,1.483,79
2021-04-17T00:00:00.000Z,3.45,12.28,7.15,6.05,8.02,1.922,140
2021-04-18T00:00:00.000Z,2.2,8.65,5.8,3.65,7.03,1.788,126
2021-04-19T00:00:00.000Z,1.3,8,3.28,2.27,5.42,1.802,118
2021-04-20T00:00:00.000Z,0.82,4.59,2.25,1.4,3.25,1.085,119
2021-04-21T00:00:00.000Z,1.1,5.17,2.22,1.75,3.29,0.906,120
2021-04-22T00:00:00.000Z,1,6.05,1.9,1.5,2.95,1.059,110
2021-04-23T00:00:00.000Z,1.8,7.4,2.62,2.27,3.4,1.428,107
2021-04-24T00:00:00.000Z,1.35,4.95,2.23,1.75,2.9,0.769,122
2021-04-25T00:00:00.000Z,1.05,5.75,2.34,2,2.8,0.709,148
2021-04-26T00:00:00.000Z,1.3,12.4,6.33,3.54,9,3.303,125
2021-04-27T00:00:00.000Z,1.75,11.75,6.63,3.58,7.97,2.815,116
2021-04-28T00:00:00.000Z,0.6,7.15,2.49,1.95,5.08,1.804,122
2021-04-29T00:00:00.000Z,0.4,9.27,1.6,1,2.31,1.596,113
2021-04-30T00:00:00.000Z,0.2,6.25,2.17,0.61,2.9,1.261,97
2021-05-01T00:00:00.000Z,0.2,10.25,0.71,0.44,2.29,2.125,124
2021-05-02T00:00:00.000Z,0.7,8.44,3.58,2.54,5.08,1.931,126
2021-05-03T00:00:00.000Z,0.7,6.3,3.05,1.4,5.16,1.853,113
2021-05-04T00:00:00.000Z,0.7,4.5,1.82,1.34,2.25,0.844,117
2021-05-05T00:00:00.000Z,0.15,7.6,0.72,0.45,1.69,1.14,113
2021-05-06T00:00:00.000Z,1,28.3,3.39,1.82,6.28,3.303,110
2021-05-07T00:00:00.000Z,0,8.35,1.2,0.4,2,1.577,115
2021-05-08T00:00:00.000Z,0.5,9.9,1.1,0.7,1.52,1.271,122
2021-05-09T00:00:00.000Z,0.5,2.04,0.95,0.7,1.3,0.365,136
2021-05-10T00:00:00.000Z,0,3.87,0.8,0.6,1.12,0.657,127
2021-05-11T00:00:00.000Z,0,4.95,0.3,0.2,0.62,0.54,118
2021-05-12T00:00:00.000Z,0.2,3.05,0.7,0.5,0.9,0.499,109
2021-05-13T00:00:00.000Z,0,1.5,0.3,0.2,0.6,0.279,134
2021-05-14T00:00:00.000Z,0.1,3.62,0.5,0.3,0.7,0.574,121
2021-05-15T00:00:00.000Z,0.3,2.85,0.8,0.6,1.1,0.586,134
2021-05-16T00:00:00.000Z,0.2,5.3,0.7,0.4,2.72,1.55,138
2021-05-17T00:00:00.000Z,0.1,1.8,0.5,0.32,0.8,0.327,125
2021-05-18T00:00:00.000Z,0.2,1.95,0.8,0.6,1,0.302,108
2021-05-19T00:00:00.000Z,0.2,1.67,0.65,0.49,0.9,0.312,125
2021-05-20T00:00:00.000Z,0.1,7.08,0.6,0.49,0.86,0.699,141
2021-05-21T00:00:00.000Z,0.1,7,0.9,0.7,1.07,0.664,130
2021-05-22T00:00:00.000Z,0.17,1,0.4,0.3,0.5,0.157,113
2021-05-23T00:00:00.000Z,0.1,1.07,0.3,0.2,0.4,0.2,147
2021-05-24T00:00:00.000Z,0.2,1.98,0.7,0.56,0.9,0.304,117
2021-05-25T00:00:00.000Z,0.08,1.2,0.5,0.3,0.68,0.252,99
2021-05-26T00:00:00.000Z,0.17,2.17,0.56,0.45,0.72,0.274,117
2021-05-27T00:00:00.000Z,0.5,2.67,1.5,0.9,2,0.58,141
2021-05-28T00:00:00.000Z,0.9,2.67,1.5,1.3,1.75,0.312,143
2021-05-29T00:00:00.000Z,0.7,3.35,1.7,1.1,2.33,0.719,129
2021-05-30T00:00:00.000Z,0.7,2.02,1.1,1,1.32,0.244,155
2021-05-31T00:00:00.000Z,0.8,4.47,1.45,1.3,1.6,0.367,125
2021-06-01T00:00:00.000Z,1.22,20.95,1.8,1.6,2.2,1.63,155
2021-06-02T00:00:00.000Z,1.35,5.28,2.8,1.85,3.85,1.058,146
2021-06-03T00:00:00.000Z,1.1,5.4,3.15,2.17,4.34,1.284,132
2021-06-04T00:00:00.000Z,1.32,5.42,2.4,1.9,3,0.75,145
2021-06-05T00:00:00.000Z,0.15,3.47,0.5,0.33,0.8,0.692,146
2021-06-06T00:00:00.000Z,0.7,4.72,2.02,1.1,3.11,1.135,177
2021-06-07T00:00:00.000Z,1.7,13.05,8.16,6.4,9.69,2.617,258
2021-06-08T00:00:00.000Z,2.1,9.08,3.72,3.15,4.59,1.641,198
2021-06-09T00:00:00.000Z,1.25,7.6,3.45,2.47,4.65,1.517,226
2021-06-10T00:00:00.000Z,1.3,6.67,3.91,2.04,4.37,1.334,154
2021-06-11T00:00:00.000Z,3.25,7.08,4.97,4.45,5.49,0.789,157
2021-06-12T00:00:00.000Z,1.05,6.6,4.73,2.4,5.17,1.641,154
2021-06-13T00:00:00.000Z,0.88,3.17,1.7,1.2,2.34,0.603,144
