# Sensor Grenoble, France (Citizen Science project sensor.community/13222)
2022-03-17T00:00:00.000Z,5.2,19.82,8.75,7.15,13.55,3.464,407
2022-03-18T00:00:00.000Z,9.02,29.35,19.27,15.85,21.42,3.939,351
2022-03-19T00:00:00.000Z,6.22,77.72,18.63,12.89,25.54,7.516,384
2022-03-20T00:00:00.000Z,4.08,17.1,7.02,5.75,14.23,4.196,450
2022-03-21T00:00:00.000Z,4,10.4,6.92,5.95,7.97,1.353,426
2022-03-22T00:00:00.000Z,2.7,16.48,6.72,5.36,8.15,2.069,389
2022-03-23T00:00:00.000Z,3.25,8.63,5.44,4.86,6.17,1.034,428
2022-03-24T00:00:00.000Z,3.4,10.15,5.08,4.46,6.45,1.602,472
2022-03-25T00:00:00.000Z,3.2,8.18,5.7,4.53,6.78,1.26,473
2022-03-26T00:00:00.000Z,4.08,10.4,6.25,5.35,7.22,1.267,408
2022-03-27T00:00:00.000Z,3.37,8.18,4.8,4.34,5.6,1.002,383
2022-03-28T00:00:00.000Z,3.5,11.65,5.44,4.87,5.95,0.928,460
2022-03-29T00:00:00.000Z,3.15,11.75,6.2,4.34,7.45,1.942,423
2022-03-30T00:00:00.000Z,1.7,9.83,4.28,3.25,5.4,1.477,479
2022-03-31T00:00:00.000Z,0.5,14.75,3.25,2.15,7.75,3.352,439
2022-04-01T00:00:00.000Z,0.1,17.95,0.88,0.5,2.2,3.683,366
2022-04-02T00:00:00.000Z,0.1,5.87,2.95,1.75,3.55,1.253,395
2022-04-03T00:00:00.000Z,2.57,8.65,5.57,4.34,6.25,1.219,438
2022-04-04T00:00:00.000Z,5.05,11.9,7.92,7.11,8.94,1.399,429
2022-04-05T00:00:00.000Z,1.3,31.17,3.5,2.4,9.86,4.677,444
2022-04-06T00:00:00.000Z,0.5,8.69,2.7,1.55,3.85,1.796,446
2022-04-07T00:00:00.000Z,0.3,5.2,1.45,0.9,2.77,1.101,432
2022-04-08T00:00:00.000Z,0.1,15.45,2.95,0.8,6.72,3.216,459
2022-04-09T00:00:00.000Z,0,5.78,0.5,0.28,1.14,1.347,435
2022-04-10T00:00:00.000Z,0.4,6.9,2.11,0.92,3.86,1.822,408
2022-04-11T00:00:00.000Z,0.33,4.7,1.36,0.85,2,0.702,472
2022-04-12T00:00:00.000Z,0.4,6.4,1.1,0.8,2.08,0.925,448
2022-04-13T00:00:00.000Z,1,5.75,1.87,1.45,2.45,0.654,413
2022-04-14T00:00:00.000Z,1.37,4.83,2.4,2,2.79,0.572,417
2022-04-15T00:00:00.000Z,1.1,7.85,3.5,2.29,4.34,1.34,446
2022-04-16T00:00:00.000Z,0.4,14.18,2.04,1.1,2.75,1.202,406
2022-04-17T00:00:00.000Z,0.65,4.03,1.6,1.3,2.08,0.646,419
2022-04-18T00:00:00.000Z,0.4,2.9,1.2,0.78,1.5,0.455,414
2022-04-19T00:00:00.000Z,0.4,3.17,0.8,0.7,1.11,0.494,457
2022-04-20T00:00:00.000Z,0.62,5.83,1.85,1.3,2.35,0.989,437
2022-04-21T00:00:00.000Z,1.1,9.27,2.65,2.1,3.58,1.173,438
2022-04-22T00:00:00.000Z,0.9,19.14,2.37,1.81,3.22,1.296,441
2022-04-23T00:00:00.000Z,0,3.52,0.4,0.2,1.2,0.601,414
2022-04-24T00:00:00.000Z,0,1.3,0.3,0.2,0.42,0.24,447
2022-04-25T00:00:00.000Z,0.35,5.75,1.77,1.2,3.2,1.29,391
2022-04-26T00:00:00.000Z,1.1,7.08,2.25,1.84,2.82,0.826,345
2022-04-27T00:00:00.000Z,1,6,2.1,1.6,2.58,0.684,277
2022-04-28T00:00:00.000Z,0.9,7.58,2.2,1.67,3.01,0.926,428
2022-04-29T00:00:00.000Z,0.7,8.58,1.6,1.2,2.15,0.745,429
2022-04-30T00:00:00.000Z,0.9,4.62,1.8,1.52,2.25,0.555,471
2022-05-01T00:00:00.000Z,1.4,4.95,2.52,2.04,3.1,0.737,449
2022-05-02T00:00:00.000Z,0.98,4.5,2.65,1.9,3.25,0.788,465
2022-05-03T00:00:00.000Z,1.3,6.9,2.35,1.82,2.98,0.907,439
2022-05-04T00:00:00.000Z,0.5,5.6,1.92,1.3,2.54,0.879,441
2022-05-05T00:00:00.000Z,0.3,5.85,1.45,0.83,2.89,1.3,436
2022-05-06T00:00:00.000Z,1.02,5.78,3.65,2.37,4.45,1.227,450
2022-05-07T00:00:00.000Z,2.1,9.93,3.75,3.12,4.4,1.181,436
2022-05-08T00:00:00.000Z,1.17,5.8,3.1,2,3.8,1.012,468
2022-05-09T00:00:00.000Z,0.9,17.7,2,1.65,2.4,0.999,423
2022-05-10T00:00:00.000Z,0.82,12.25,2.11,1.85,2.58,0.888,428
2022-05-11T00:00:00.000Z,1.1,9.68,2.22,1.6,3.45,1.16,431
2022-05-12T00:00:00.000Z,1.2,5.3,2.08,1.87,2.37,0.397,436
2022-05-13T00:00:00.000Z,1.1,16.07,2.7,1.95,3.55,1.215,424
2022-05-14T00:00:00.000Z,1.42,6.97,3.72,2.35,5,1.405,487
2022-05-15T00:00:00.000Z,2.47,6.37,3.98,3.42,4.67,0.782,459
2022-05-16T00:00:00.000Z,1.6,5.28,3.02,2.7,3.5,0.584,447
2022-05-17T00:00:00.000Z,1.7,6.4,3.45,2.7,4.21,0.927,461
2022-05-18T00:00:00.000Z,1.7,6.95,2.64,2.27,3.17,0.94,442
2022-05-19T00:00:00.000Z,1.8,13.18,3.55,2.8,4.22,1.088,483
2022-05-20T00:00:00.000Z,1.1,4.87,2.1,1.71,2.5,0.523,485
2022-05-21T00:00:00.000Z,1.4,13.25,2.42,2.1,3.46,1.759,477
2022-05-22T00:00:00.000Z,2.75,7.6,4.3,3.9,4.62,0.554,467
2022-05-23T00:00:00.000Z,1.6,7.62,3.75,3.15,5.2,1.302,447
2022-05-24T00:00:00.000Z,0.1,13.48,0.9,0.4,1.4,1.325,443
2022-05-25T00:00:00.000Z,0.1,2.5,0.4,0.33,0.5,0.278,478
2022-05-26T00:00:00.000Z,0.1,1.1,0.4,0.33,0.5,0.135,440
2022-05-27T00:00:00.000Z,0.3,1.4,0.62,0.5,0.8,0.181,453
2022-05-28T00:00:00.000Z,0.5,5.53,0.95,0.8,1.27,1.05,486
2022-05-29T00:00:00.000Z,0.3,6.62,0.6,0.53,0.72,0.372,474
2022-05-30T00:00:00.000Z,0.42,4,0.9,0.72,1.02,0.331,447
2022-05-31T00:00:00.000Z,0.88,25.68,1.8,1.5,2.6,2.06,431
2022-06-01T00:00:00.000Z,1.3,110.05,2.47,2.02,3.4,10.4,415
2022-06-02T00:00:00.000Z,0.88,6.12,2.29,1.5,3.1,0.992,352
2022-06-03T00:00:00.000Z,1.6,6,2.75,2.29,3.65,0.967,371
2022-06-04T00:00:00.000Z,2.45,5.9,3.3,3,3.6,0.493,436
2022-06-05T00:00:00.000Z,0.5,4.65,1.5,1.1,2.6,1.014,339
2022-06-06T00:00:00.000Z,0.4,4.7,1.1,0.93,1.4,0.497,399
2022-06-07T00:00:00.000Z,0.3,3.05,0.7,0.55,1.6,0.63,443
2022-06-08T00:00:00.000Z,0.2,2.5,0.82,0.68,1.02,0.324,448
2022-06-09T00:00:00.000Z,0.2,1.67,0.6,0.5,0.8,0.258,379
2022-06-10T00:00:00.000Z,0.5,1.75,0.82,0.7,1,0.228,283
2022-06-11T00:00:00.000Z,0.45,2.98,1,0.8,1.22,0.373,345
2022-06-12T00:00:00.000Z,0.4,2.33,0.82,0.7,1.22,0.376,182
2022-06-13T00:00:00.000Z,0.5,3.62,1.27,0.9,1.65,0.574,433
2022-06-14T00:00:00.000Z,0.7,4.37,1.5,1.3,1.8,0.432,425
2022-06-15T00:00:00.000Z,2.04,9.38,3.47,2.98,4,1.248,423
2022-06-16T00:00:00.000Z,1.6,5.09,2.58,2.22,3.17,0.646,405
2022-06-17T00:00:00.000Z,1.5,5.55,2.5,2.2,3.1,0.72,402
2022-06-18T00:00:00.000Z,1.98,20.68,3.95,3.05,5.37,1.93,429
2022-06-19T00:00:00.000Z,1.9,10.63,4.59,3.9,5.95,1.595,422
2022-06-20T00:00:00.000Z,1.47,3.2,2.12,1.95,2.33,0.29,405
2022-06-21T00:00:00.000Z,1.7,6.7,3.71,2.72,4.3,1.074,384
2022-06-22T00:00:00.000Z,1.22,7.6,4.37,3.7,4.8,1.039,358
2022-06-23T00:00:00.000Z,1.2,4.33,2.72,2.29,3.1,0.63,387
2022-06-24T00:00:00.000Z,0.05,10.6,0.93,0.5,2.42,1.149,454
2022-06-25T00:00:00.000Z,0.33,14.93,0.7,0.56,0.9,0.899,494
2022-06-26T00:00:00.000Z,0.6,3.08,1.3,1.1,1.5,0.325,474
2022-06-27T00:00:00.000Z,0.2,1.7,0.7,0.5,0.9,0.274,412
2022-06-28T00:00:00.000Z,0.3,3.47,1.1,0.82,1.27,0.407,435
2022-06-29T00:00:00.000Z,0.9,3.9,1.72,1.45,2.1,0.537,460
2022-06-30T00:00:00.000Z,0.1,4.2,1.8,0.97,2.29,0.889,477
2022-07-01T00:00:00.000Z,0.1,1.2,0.4,0.3,0.5,0.191,463
2022-07-02T00:00:00.000Z,0.3,6.15,0.7,0.56,1.04,0.696,489
2022-07-03T00:00:00.000Z,0.7,4.05,1.32,1.17,1.6,0.48,492
2022-07-04T00:00:00.000Z,0.6,2.83,1.4,1.02,1.75,0.448,481
2022-07-05T00:00:00.000Z,0.2,2.12,0.9,0.53,1.13,0.355,484
2022-07-06T00:00:00.000Z,0.4,1.42,0.8,0.7,0.93,0.17,493
2022-07-07T00:00:00.000Z,0.5,1.6,0.88,0.7,1,0.199,330
2022-07-08T00:00:00.000Z,0.42,8.25,0.8,0.69,0.93,0.41,481
2022-07-09T00:00:00.000Z,0.7,3.02,1.3,1.1,1.47,0.307,489
2022-07-10T00:00:00.000Z,1.1,2.4,1.62,1.5,1.85,0.24,147
2022-07-11T00:00:00.000Z,0.8,2.62,1.3,1.14,1.5,0.3,471
2022-07-12T00:00:00.000Z,0.3,2.1,0.9,0.65,1.25,0.364,482
2022-07-13T00:00:00.000Z,0.56,3.08,1.27,0.9,1.6,0.42,429
2022-07-14T00:00:00.000Z,0.93,21.05,2.27,1.4,3.1,1.646,430
2022-07-15T00:00:00.000Z,0.95,6.97,1.7,1.47,2.02,0.737,435
2022-07-16T00:00:00.000Z,0.9,3.55,1.92,1.3,2.27,0.527,406
2022-07-17T00:00:00.000Z,1.14,2.77,1.98,1.8,2.1,0.25,349
2022-07-18T00:00:00.000Z,1.87,5.78,2.75,2.45,3.1,0.481,448
2022-07-19T00:00:00.000Z,3.05,9.73,5.08,4.59,6.79,1.441,444
2022-07-20T00:00:00.000Z,2.4,10.25,6.4,5.47,7.58,1.653,498
2022-07-21T00:00:00.000Z,2.5,7.6,4.33,3.24,5.72,1.343,488
2022-07-22T00:00:00.000Z,3.35,7.22,5.09,4.47,5.8,0.938,479
2022-07-23T00:00:00.000Z,3.92,8.4,5.92,4.75,6.67,1.099,411
2022-07-24T00:00:00.000Z,3.2,7.12,4.97,4.2,5.91,0.961,340
2022-07-25T00:00:00.000Z,1.1,6.58,4.58,4.12,5.09,1.02,489
2022-07-26T00:00:00.000Z,0.3,1.8,0.95,0.68,1.2,0.354,468
2022-07-27T00:00:00.000Z,0.37,1.62,0.8,0.7,0.9,0.183,458
2022-07-28T00:00:00.000Z,0.6,4.9,1.25,1.07,1.5,0.45,452
2022-07-29T00:00:00.000Z,0.8,22.77,2,1.65,2.92,1.481,442
2022-07-30T00:00:00.000Z,0.3,3.75,1.1,0.72,1.71,0.595,441
2022-07-31T00:00:00.000Z,0.6,4.65,1.07,0.93,1.2,0.263,449
2022-08-01T00:00:00.000Z,0.47,2.45,1.1,0.8,1.55,0.459,391
2022-08-02T00:00:00.000Z,0.4,2.35,1.05,0.8,1.57,0.455,438
2022-08-03T00:00:00.000Z,0.7,2.45,1.25,1.07,1.5,0.316,464
2022-08-04T00:00:00.000Z,1.4,5.53,2.35,2.1,2.7,0.506,443
2022-08-05T00:00:00.000Z,1.47,5.7,2.9,2.46,3.33,0.64,492
2022-08-06T00:00:00.000Z,1.65,6.17,2.42,2.17,2.8,0.635,489
2022-08-07T00:00:00.000Z,1.75,6,2.8,2.35,3.37,0.806,471
2022-08-08T00:00:00.000Z,1.07,13.88,2.4,1.9,2.8,2.148,458
2022-08-09T00:00:00.000Z,1.2,117.93,2.08,1.8,2.33,5.623,449
2022-08-10T00:00:00.000Z,1.25,4.55,2.11,1.9,2.35,0.375,440
2022-08-11T00:00:00.000Z,1.22,4.03,2.4,2.1,2.7,0.461,405
2022-08-12T00:00:00.000Z,2.1,7.9,3.17,2.87,3.35,0.789,157
2022-08-15T00:00:00.000Z,3.7,3.7,3.7,3.7,3.7,0,1
2022-08-16T00:00:00.000Z,2.77,6.45,4,3.62,4.34,0.536,359
2022-08-17T00:00:00.000Z,2.04,7.12,4.8,3.2,5.67,1.345,444
2022-08-18T00:00:00.000Z,0.9,8.9,2.04,1.72,2.35,0.695,443
2022-08-19T00:00:00.000Z,0.9,10.15,3,1.7,5.8,2.306,441
2022-08-20T00:00:00.000Z,0.1,6.9,0.5,0.3,5.37,2.477,423
2022-08-21T00:00:00.000Z,0.3,2.67,0.8,0.62,1.02,0.339,438
2022-08-22T00:00:00.000Z,0.6,2.58,1.23,1,1.5,0.366,374
2022-08-23T00:00:00.000Z,0.72,8.33,1.5,1.2,1.8,0.937,360
2022-08-24T00:00:00.000Z,1.4,5.3,2.54,2.17,2.9,0.55,429
2022-08-25T00:00:00.000Z,0.8,4.87,1.69,1.1,3.25,1.104,418
2022-08-26T00:00:00.000Z,0.82,7.05,1.7,1.32,2.06,0.541,436
2022-08-27T00:00:00.000Z,1.9,5.6,3.47,2.9,4.08,0.784,369
2022-08-28T00:00:00.000Z,2.98,532.58,4.34,3.67,4.97,24.551,463
2022-08-29T00:00:00.000Z,1.67,112.05,4.2,3.2,4.8,5.665,459
2022-08-30T00:00:00.000Z,0.8,472.02,3.92,2.7,4.33,24.65,437
2022-08-31T00:00:00.000Z,1.6,292.92,2.99,2.33,4.13,16.945,432
2022-09-01T00:00:00.000Z,1.22,210.8,2.45,1.94,3.02,10.9,429
2022-09-02T00:00:00.000Z,1.57,490.15,3,2.6,3.5,27.765,459
2022-09-03T00:00:00.000Z,1.2,532.85,2.08,1.75,2.4,38.303,472
2022-09-04T00:00:00.000Z,0.85,290.64,1.85,1.4,2.2,16.583,413
2022-09-05T00:00:00.000Z,1.42,281.63,2.2,1.98,2.47,14.738,427
2022-09-06T00:00:00.000Z,0.72,247.42,1.98,1.7,2.41,11.284,476
2022-09-07T00:00:00.000Z,0.7,75.08,1.82,1.32,2.45,3.524,483
2022-09-08T00:00:00.000Z,0.2,118.22,0.9,0.6,1.4,6.974,422
2022-09-09T00:00:00.000Z,0.2,32.67,0.53,0.4,0.8,2.1,458
2022-09-10T00:00:00.000Z,0.1,73.59,0.5,0.35,0.7,4.134,475
2022-09-11T00:00:00.000Z,0.2,408.68,0.7,0.5,0.85,21.543,434
2022-09-12T00:00:00.000Z,0.3,253.05,0.78,0.6,1,12.308,427
2022-09-13T00:00:00.000Z,0.65,193.1,1.35,1.1,1.65,11.142,468
2022-09-14T00:00:00.000Z,0.4,104.32,2,1.5,2.72,6.844,454
2022-09-15T00:00:00.000Z,0.37,148.02,1.2,0.95,1.51,9.346,457
2022-09-16T00:00:00.000Z,0.4,79.2,1.45,1.2,1.72,4.246,459
2022-09-17T00:00:00.000Z,0.1,8.55,0.4,0.25,0.88,0.56,475
2022-09-18T00:00:00.000Z,0.2,220.33,0.6,0.47,0.75,13.722,469
2022-09-19T00:00:00.000Z,0.1,5.37,0.8,0.45,1.21,0.91,441
2022-09-20T00:00:00.000Z,0.3,3.08,1,0.8,1.32,0.407,431
2022-09-21T00:00:00.000Z,0.7,2.42,1.3,1.1,1.52,0.332,449
2022-09-22T00:00:00.000Z,0.68,9.98,1.65,1.2,2.08,0.75,447
2022-09-23T00:00:00.000Z,1,3.37,1.8,1.5,2.12,0.459,471
2022-09-24T00:00:00.000Z,0.6,8.77,2.33,1.3,4.9,1.868,475
2022-09-25T00:00:00.000Z,0.4,5.53,1.07,0.8,1.47,0.545,447
2022-09-26T00:00:00.000Z,0.7,3.6,1.5,1.2,1.85,0.481,453
2022-09-27T00:00:00.000Z,0.3,5.2,1.17,0.8,1.57,0.565,429
2022-09-28T00:00:00.000Z,0,24.12,1,0.78,1.45,1.316,460
2022-09-29T00:00:00.000Z,0,3.75,0.8,0.37,1.67,0.823,453
2022-09-30T00:00:00.000Z,0.8,6.1,1.8,1.37,2.69,1.151,436
2022-10-01T00:00:00.000Z,0.7,14.03,3.66,2.47,6.45,2.916,434
2022-10-02T00:00:00.000Z,0.3,17.62,3.33,1.05,8.44,4.219,383
2022-10-03T00:00:00.000Z,0.5,3.12,1.07,0.82,1.54,0.582,373
2022-10-04T00:00:00.000Z,0.98,9.8,2,1.45,2.7,0.966,395
2022-10-05T00:00:00.000Z,1.4,6.08,3.2,2.35,4.22,1.08,406
2022-10-06T00:00:00.000Z,1.2,8.83,3,2.06,4.72,1.38,413
2022-10-07T00:00:00.000Z,1.65,8.69,3.58,2.99,4.3,1.055,464
2022-10-08T00:00:00.000Z,1.27,8.58,5.2,2.54,6.61,2.037,493
2022-10-09T00:00:00.000Z,1.2,9,2.92,1.9,4.46,1.952,481
2022-10-10T00:00:00.000Z,0.56,9.25,2.52,1.95,5.14,2.241,420
2022-10-11T00:00:00.000Z,1.1,6.65,2.54,2.04,3.35,0.806,416
2022-10-12T00:00:00.000Z,2.42,8.4,4.05,3.45,4.53,0.852,430
2022-10-13T00:00:00.000Z,2.85,6.5,4.17,3.8,4.8,0.693,457
2022-10-14T00:00:00.000Z,1.98,9,4.8,4.05,5.5,1.23,447
2022-10-15T00:00:00.000Z,0.25,5.9,2.5,1.32,3.33,1.262,450
2022-10-16T00:00:00.000Z,0.6,8.58,1.6,1.13,2.1,0.991,360
2022-10-17T00:00:00.000Z,1.35,6.58,2.47,2,3,0.841,469
2022-10-18T00:00:00.000Z,1.9,10.75,4.01,2.83,5.12,1.461,330
2022-10-21T00:00:00.000Z,1.7,10.15,3.25,2.72,4.09,1.234,440
2022-10-22T00:00:00.000Z,0.28,9.3,1.11,0.8,1.65,0.894,448
2022-10-23T00:00:00.000Z,0.4,6.42,3.36,0.9,4.4,1.788,442
2022-10-24T00:00:00.000Z,0.88,6.9,3.27,1.99,4.8,1.468,477
2022-10-25T00:00:00.000Z,1,6.42,1.8,1.52,2.5,0.917,467
2022-10-26T00:00:00.000Z,1.27,6.28,3.3,2.54,4.15,1.067,481
2022-10-27T00:00:00.000Z,2.5,8.08,4.28,3.71,4.79,0.816,432
2022-10-28T00:00:00.000Z,2.83,8.83,4.55,4.08,5.89,1.188,456
2022-10-29T00:00:00.000Z,2.62,9.35,5.72,4.47,6.35,1.296,430
2022-10-30T00:00:00.000Z,3.67,15.05,5.09,4.65,5.65,1.186,413
2022-10-31T00:00:00.000Z,1.2,6.3,4.45,3.33,5.09,1.254,477
2022-11-01T00:00:00.000Z,1.3,8.19,3.37,2.6,4.33,1.193,450
2022-11-02T00:00:00.000Z,1.1,11.4,2.94,2.29,3.77,1.099,442
2022-11-03T00:00:00.000Z,0.2,8.4,3.5,3.05,4.65,1.618,447
2022-11-04T00:00:00.000Z,0.1,6.92,0.8,0.6,1.2,0.627,447
2022-11-05T00:00:00.000Z,0.2,6.58,1.22,0.7,1.9,1.373,453
2022-11-06T00:00:00.000Z,0.8,11.65,3.9,2.04,5.4,2.09,423
2022-11-07T00:00:00.000Z,1.07,29.57,3.33,2.15,5.4,2.886,443
2022-11-08T00:00:00.000Z,0.7,8.73,4.84,4.03,5.28,1.395,202
2022-11-09T00:00:00.000Z,0.3,13.45,2.29,0.6,6.6,3.453,335
2022-11-10T00:00:00.000Z,1.32,9.08,4.97,3.52,5.55,1.607,335
2022-11-11T00:00:00.000Z,1.12,7.85,3.83,3,5.03,1.463,431
2022-11-12T00:00:00.000Z,2.98,24.45,5.96,4.47,8.44,2.414,406
2022-11-13T00:00:00.000Z,6.7,17.3,12.05,9.83,13.6,2.294,379
2022-11-14T00:00:00.000Z,0.5,11.95,4.01,1.35,7.65,3.477,398
2022-11-15T00:00:00.000Z,1.3,9.19,3.98,3.47,4.92,1.191,423
2022-11-16T00:00:00.000Z,0.15,7.28,2.29,1.6,3.65,1.302,478
2022-11-17T00:00:00.000Z,0.53,19.1,2.33,1.57,3.17,1.31,455
2022-11-18T00:00:00.000Z,0,11.85,0.6,0.4,3.15,1.769,427
2022-11-19T00:00:00.000Z,0.33,6.62,1.77,1.05,2.7,1.165,471
2022-11-20T00:00:00.000Z,0.4,5.6,1.65,1.2,2.45,1.033,445
2022-11-21T00:00:00.000Z,0.1,9.05,3.7,1.9,4.45,1.714,443
2022-11-22T00:00:00.000Z,0.1,8.69,1.72,1.07,3.62,1.942,439
2022-11-23T00:00:00.000Z,2.2,7.55,4.33,3.82,5.05,0.996,472
2022-11-24T00:00:00.000Z,1.05,14,7.32,5.46,9.11,2.63,452
2022-11-25T00:00:00.000Z,0.4,10,3.22,2.02,4.97,1.814,454
2022-11-26T00:00:00.000Z,1,10.28,2.65,1.8,5.35,2.371,443
2022-11-27T00:00:00.000Z,2.2,14.38,6.05,4.46,9.56,3.265,449
2022-11-28T00:00:00.000Z,4.83,14.4,7.75,6.42,9.8,2.268,462
2022-11-29T00:00:00.000Z,0.03,11.5,2.61,0.4,5.49,3.435,436
2022-11-30T00:00:00.000Z,3.2,17.48,6.28,4.9,8.4,2.534,467
2022-12-01T00:00:00.000Z,3.25,24.57,7.87,6.08,9.36,2.448,405
2022-12-02T00:00:00.000Z,5.58,14.78,10.29,8.05,11.55,2.155,448
2022-12-03T00:00:00.000Z,8.75,17.27,12.45,10.63,13.55,1.721,475
2022-12-04T00:00:00.000Z,8.75,22.77,16.02,13.43,17.55,2.469,489
2022-12-05T00:00:00.000Z,1.98,23.47,10.43,8.39,13.98,4.637,485
2022-12-06T00:00:00.000Z,6.7,16.6,10.78,9.64,11.95,1.909,473
2022-12-07T00:00:00.000Z,6.5,13.88,9.27,8.55,10.28,1.452,434
2022-12-08T00:00:00.000Z,4.5,16.8,9.75,6.09,12.45,3.27,452
2022-12-09T00:00:00.000Z,1.62,20.6,5.03,3.18,12.44,4.757,401
2022-12-10T00:00:00.000Z,0.9,12.23,5.46,3.6,7.03,2.359,434
2022-12-11T00:00:00.000Z,3.98,19.35,9.36,7.88,11.05,2.679,432
2022-12-12T00:00:00.000Z,3.93,18.82,8.19,6.42,10.32,3.137,425
2022-12-13T00:00:00.000Z,6.7,19,13.69,11.22,15.48,2.826,426
2022-12-14T00:00:00.000Z,10.48,34.72,15.9,13.8,24.07,5.845,435
2022-12-15T00:00:00.000Z,0.3,22.5,10.68,9.52,12.18,3.354,434
2022-12-16T00:00:00.000Z,0.2,13.2,6.11,0.7,8.38,3.771,408
2022-12-17T00:00:00.000Z,8.98,24.52,13.22,12.13,14.29,1.913,397
2022-12-18T00:00:00.000Z,4.72,12.98,8.4,7.1,10.06,1.821,197
2022-12-19T00:00:00.000Z,0.2,6.78,1.2,0.4,3.37,1.887,399
