# Validation data for sensors in Grenoble, France
2025-11-14T11:00:00.000Z,0.87,0.1,2.5,0.65,1.55,1.66,0.04,1.7,1.25,2.17,1.17,1.4,,2.22,,2.93,3.67,1,10.5
2025-11-16T01:00:00.000Z,4.4,,4.24,0.81,,4.3,,,,4.57,3.2,,,12.73,,3.05,63.75,1,8.25
2025-11-16T23:00:00.000Z,11.77,0,18.27,1.38,,2.95,,3.92,12.96,11.38,9.8,,5.43,12.38,2.84,8.46,13.88,32,19.75
2025-11-27T02:00:00.000Z,2.9,,2.88,0.7,,1.77,1.67,,,4.02,2.88,,1.4,,,2.44,1,5,6
2025-11-16T03:00:00.000Z,3.5,,3.33,0.57,,3.88,,,,4.15,2.5,,,8.02,,2.77,37.38,1.75,7.75
2025-11-16T16:00:00.000Z,5.1,0,4.13,0.97,14.21,11.54,0.04,1.2,4.1,7.11,3.3,3.6,2.33,9.54,10.5,2.96,1.33,60,5.25
2025-11-19T06:00:00.000Z,2.8,0,4.4,1.1,3.87,2.78,0.42,1.33,8.7,3.74,2.82,4.3,1.73,12.98,3,2.9,33.38,1,6
2025-11-26T22:00:00.000Z,2.7,0,2.2,0.95,6.24,1.92,2.33,4.05,,3.9,2.25,4.32,,,1,1.94,2.67,43,5.5
2025-11-16T00:00:00.000Z,3.78,0,3.58,0.85,,3.33,,1.92,,6.25,3.25,,,,,2.79,15.84,1,7.88
2025-11-22T17:00:00.000Z,7.23,0.1,9.57,1.5,13.73,4.68,3,4.97,12.3,9.8,6.44,11.8,8.28,,15,4.59,62.25,28.33,20.33
2025-11-26T03:00:00.000Z,0.7,,0.4,0.5,,0.7,,,,0.93,0.9,,0.47,,,1.38,4,0,0
2025-11-26T19:00:00.000Z,3.2,0,2.33,1,8.02,6.15,1,4.28,3.4,4.96,2.46,5.38,,4.9,1,1.95,3,0,6.5
2025-11-25T21:00:00.000Z,3.42,0,4.5,0.7,3.88,2.17,,5.15,,2.14,1.5,1.1,2.38,,12.92,2.28,3,0.67,7.75
2025-11-14T17:00:00.000Z,1.21,0.1,1.23,0.2,1.91,1.4,0.42,1.2,1.98,1.5,1.5,1.73,,2.6,,1.45,1.67,2.75,
2025-11-17T09:00:00.000Z,7.6,0,5.35,0.8,17.36,8.04,0.09,1.85,9.95,3.32,3.4,8.37,2.3,5.78,12,3.64,3,0.75,8
2025-11-21T05:00:00.000Z,3.53,0,2.7,0.49,,2.82,,0.56,2.23,1.95,1.6,3.1,0.6,,,0.5,0,0,2
2025-11-25T16:00:00.000Z,1.17,0,0.7,0.5,2.03,2.42,0.08,1.38,,3.4,0.8,2,0.52,,3,0.81,1,0,1
2025-11-17T00:00:00.000Z,9.47,0,11.43,1.55,,1,,3.56,13.91,7.88,7.78,,4.7,10.78,,7.23,12,21,15.25
2025-11-21T13:00:00.000Z,2.4,0.1,2.17,0.3,3.7,0.81,1.58,1.08,2.35,3.97,2.2,3.4,1,,1,1.1,180.38,0,4
2025-11-20T18:00:00.000Z,2.05,0,1.5,0.85,3.89,4.53,1,1.1,2.69,3.6,1.92,2.9,2.1,6.99,9.5,1.05,1.33,0,3.25
2025-11-14T05:00:00.000Z,3.22,0,,0.57,,0.9,,1.5,,3.62,2.65,4.51,,5.14,,2.45,7,2.25,8
2025-11-16T12:00:00.000Z,3.13,0,2.72,0.4,3.95,3.39,46.25,1.15,5.59,3.23,1.9,4.74,2.37,5.6,6.75,2.13,5,1.5,5.25
2025-11-17T20:00:00.000Z,1.33,0,1,0.4,2.13,0.8,0.08,1.2,1.3,3.04,1.15,1.67,0.95,3.95,1.5,0.67,1,1.75,2
2025-11-19T07:00:00.000Z,3.92,0,6.4,1.23,6.75,2.64,0.5,1.8,10.23,4.3,4.47,5.01,1.98,13.96,5.83,3.49,15,1,11
2025-11-14T19:00:00.000Z,1.2,0.1,1.09,0.3,1.86,1.1,5.83,2,1.95,1.4,1.55,1.75,,,,1.2,2,2,
2025-11-17T16:00:00.000Z,0.8,0,0.9,0.25,1.01,0.6,0.04,0.99,0.9,1.67,0.95,1.1,0.6,3.1,0.42,0.47,9.84,0,1
2025-11-21T04:00:00.000Z,3.33,0,2.97,0.4,,3.03,0.13,0.54,1.5,2.07,1.8,,0.56,,,0.43,0,0,2
2025-11-25T10:00:00.000Z,0.8,0,0.6,0.3,,1.1,,0.4,,1.83,0.68,1.27,0.6,,5.75,0.62,0,0,0.25
2025-11-22T11:00:00.000Z,6.23,0.1,6.99,0.82,10.95,4.54,4.67,1.83,7.1,7.89,6.2,9.21,2.7,,14.67,5.27,3,4,19
2025-11-16T22:00:00.000Z,15.8,0,18.31,1.27,18.58,1.5,,4.05,15.02,11.67,12.1,22.32,5.8,13.48,5.67,7.94,13,39,20.13
2025-11-18T02:00:00.000Z,1.4,,1.05,0.3,,0.8,0.08,,1.38,1.74,1.29,,0.8,5.63,,0.85,1,0,2.25
2025-11-20T01:00:00.000Z,1.2,,2.31,1.08,,5.5,0.04,,1.2,1.37,3.72,,1.33,10.05,,2.3,4.33,0,0.75
2025-11-22T07:00:00.000Z,5.67,0,6.6,0.9,12.21,2.82,2.83,0.73,6.78,6.72,5.63,8.23,1.8,,10.09,3.95,1.33,1,14.67
2025-11-22T09:00:00.000Z,5.97,0,6.85,0.75,11.85,2.33,6.75,0.8,6.8,7.65,5.75,8.43,2.7,,7.17,4.44,2,1.25,17.33
2025-11-24T00:00:00.000Z,18.65,0,20.65,2.03,,12.68,,3.5,,5.62,8.65,,6.35,,,9.75,13.63,76.5,31
2025-11-24T20:00:00.000Z,0.5,0,0.35,0.3,0.89,0.62,,0.65,,1.42,0.7,0.8,2.33,,,0.25,4,31,0
2025-11-26T02:00:00.000Z,1.2,,0.8,0.76,,0.1,,,,1.2,2.2,,0.6,,,0.85,5.67,0,0.4
2025-11-26T15:00:00.000Z,2.13,0,1.48,0.6,4.7,4.42,0.67,1.8,1.89,3.22,1.77,3.8,0.95,5.75,1,1.36,2,0,3.5
2025-11-13T12:00:00.000Z,2.6,0.1,2.15,0.32,,1.4,,0.9,,1.2,1.83,1,,,0.67,2.36,21,2.25,
2025-11-19T23:00:00.000Z,2.1,0.1,2.08,1.11,,6.26,0,3.13,4,2.2,1.85,,2.65,13.13,22,1.07,6,3.33,4.75
2025-11-22T04:00:00.000Z,5.27,0,6.3,0.88,,3.22,2.25,0.73,5.84,5.73,4.9,,1.6,,,3.53,9.67,3.33,13.33
2025-11-23T13:00:00.000Z,4.3,0.1,4.13,0.93,6.47,4.9,0.42,1.7,6.35,6.43,3.53,6.8,3.2,10.81,23.83,4.61,7.33,48.63,17
2025-11-23T22:00:00.000Z,14.25,0.06,16.27,1.92,39.35,12.82,,3.78,,10.5,9.39,21.77,6.03,,5.34,7.63,12.5,77.25,32.17
2025-11-14T15:00:00.000Z,2.3,0.1,,0.4,2.63,1.98,2.54,1.4,2.47,1.62,2.03,3.5,,3.22,2.83,1.8,4,5.67,
2025-11-16T02:00:00.000Z,4.1,,4.2,0.63,,4.3,,,,5.05,3.05,,,9.85,,3.1,69,1.5,8.5
2025-11-17T05:00:00.000Z,4.5,0,3.17,0.82,,4.28,0.08,2.1,13.25,4.48,2.3,5.63,2.44,7.49,,2.75,9.16,2.5,6
2025-11-20T04:00:00.000Z,2.6,0,5.38,0.8,,5.5,0.21,1.38,8.52,2.82,3.83,,1.99,16.08,,3.37,6.5,1,8
2025-11-17T22:00:00.000Z,1.3,0,1.1,0.55,1.9,0.77,0.08,0.7,1.27,2.15,1.3,1.87,0.93,3.95,1.83,0.8,19,0,2
2025-11-23T09:00:00.000Z,6.3,0.08,9.77,1.65,9.38,6.15,0.33,2.3,8.7,8.85,6.8,9.52,4.32,14.6,27.5,4.73,13,5.67,23
2025-11-25T00:00:00.000Z,1.97,0,0.77,0.32,,1.25,,0.4,,1.35,1.1,,0.7,,,0.55,0,29,0.5
2025-11-27T00:00:00.000Z,2.6,0,2.28,0.8,,1.65,2.08,1.7,,3.34,2.3,,1.3,,,2.01,1,41.25,5
2025-11-13T23:00:00.000Z,3.97,0.1,2.9,1.09,,0.49,,3.5,,3.92,3.17,,,1.1,7.33,2.83,8,3.25,8
2025-11-14T03:00:00.000Z,3.07,,,0.7,,1.72,0.04,,,3.58,2.58,,,4.5,,3.01,23,2.5,8.75
2025-11-15T00:00:00.000Z,1.3,0.1,1.2,0.2,,0.81,0,0.6,1.9,1.32,1.7,,,,,1.08,12.67,1.33,0
2025-11-17T13:00:00.000Z,0.9,0,1.14,0.9,0.9,2.33,,1.52,0.8,1.55,0.84,1.1,1,2.35,14.67,0.49,13,0,0
2025-11-23T07:00:00.000Z,7.17,0,9.7,2.25,11.26,4.7,0.29,2.6,10.5,8.04,7.93,9.91,4.13,19.08,33.67,4.44,14.88,8.25,20
2025-11-25T07:00:00.000Z,1.7,0,1.23,0.31,6.88,2.88,,0.56,,1.99,1.7,3.1,2.75,,,1.05,0.33,0,2
2025-11-26T17:00:00.000Z,,0,1.7,0.6,6.18,2.33,1.25,4.4,4.07,4.5,1.8,4.3,,6.38,1,1.79,1,0,4.6
2025-11-14T02:00:00.000Z,,,3.3,0.84,,1.38,,,,2.78,2.58,,,4.79,,3.07,19.5,2.75,9
2025-11-14T14:00:00.000Z,3.33,0.1,,0.5,3.3,2.48,1.71,1.4,2,1.69,2.55,4.84,,3.42,5.83,2.55,4,3.84,
2025-11-17T19:00:00.000Z,1.2,0,1,0.35,1.49,1.02,0.25,1.12,1.09,3.08,1.13,1.54,0.8,3.88,0.75,0.6,1,3.5,2
2025-11-18T19:00:00.000Z,5.57,0,6.13,1.02,9.79,8.57,1.17,2.69,4.57,9.05,4.68,8.53,2.97,14.46,23,3.62,39.5,3,11.25
2025-11-22T00:00:00.000Z,4.6,0,5.53,0.73,,2.72,1.58,0.77,,4.97,4.22,,1.4,,,2.2,12,16,9
2025-11-14T00:00:00.000Z,5.1,0.1,3,1.08,,0.9,,3.04,,3.58,3.76,,,1.1,,2.95,8.5,3,8.5
2025-11-25T17:00:00.000Z,2.05,0,1.7,0.8,3.65,7.28,0.13,1.5,,3.1,1.37,3.19,1.2,,3.25,1.1,14,0,2.2
2025-11-13T19:00:00.000Z,2.42,0.1,2.58,0.9,3.04,1.52,,4.25,,2.94,2.3,3.33,,3.28,6,3.07,4,5.25,6.88
2025-11-16T08:00:00.000Z,6.2,0,6.68,0.8,6.8,8.09,,1.38,,5.06,4.43,7.8,3.03,9.07,8.09,3.84,7.33,1,10.25
2025-11-20T03:00:00.000Z,6.43,,6.65,0.84,,4.47,0.04,,,2.03,4.08,,2.3,6.19,,3.71,7.67,1,10.88
2025-11-23T02:00:00.000Z,7.6,,12.52,1.58,,2.64,2.67,,15.75,10.09,8.55,,4.28,22.1,,5.35,41,69.25,22.33
2025-11-14T06:00:00.000Z,2.63,0,,0.56,3.47,1.12,,1.3,,4.44,2.65,3.97,,1.8,5,2.24,5.33,2,7.25
2025-11-15T11:00:00.000Z,0.8,0.1,0.75,0.1,1.35,1.34,0.04,0.6,,0.92,1.15,0.93,,2,,0.8,1,0,0
2025-11-19T20:00:00.000Z,4.6,0.03,4.22,1.4,8.71,8.21,0.17,3.33,9.55,11.03,4.53,7.79,3.35,25.5,18.33,3.12,17.75,4,11.25
2025-11-25T05:00:00.000Z,1.73,0,1.33,0.3,,3.65,,0.4,,1.88,1.5,2.64,0.8,,,0.98,0,0,1.25
2025-11-23T05:00:00.000Z,7.9,0,11.18,1.95,,3,1.17,2.59,11.84,9.43,8.73,10.95,3.94,18.27,,5.18,15.5,19.33,25
2025-11-24T03:00:00.000Z,8.13,,3.3,1.6,,3,,,,2.09,2.15,,3.9,,,1.04,7,21.67,2.88
2025-11-14T04:00:00.000Z,3.07,0.04,,0.6,,1.19,,1.67,,3.68,2.72,,,5.35,,2.64,12.5,2.5,7.25
2025-11-18T00:00:00.000Z,1.3,0,0.93,0.4,,0.95,0.13,0.5,1.2,1.78,1.1,,0.9,5.1,,0.72,1,0,2
2025-11-20T20:00:00.000Z,2.2,0,1.4,0.65,3.85,5.71,27.04,2.28,1.92,4.15,1.51,3.2,1.2,6.85,3,0.92,2,1.25,4.25
2025-11-19T13:00:00.000Z,1.57,0.1,1.88,0.7,1.8,4.45,0.25,1.58,,2.83,1.88,2.37,2.08,7.43,13.75,1.66,76,1,3.75
2025-11-20T10:00:00.000Z,1,0,1.1,0.5,1.5,1.7,0.04,0.9,1.48,2.44,1.13,1.53,0.9,4.94,3.33,0.82,44.25,0,1
2025-11-22T15:00:00.000Z,6.07,0.1,7.18,0.9,13.65,4.13,4.75,1.99,8.43,8.39,5.7,9,2.38,,9.67,5.29,14.75,1.75,18
2025-11-22T16:00:00.000Z,6.33,0.1,7.22,1.15,13.72,4.4,4,2.6,9.13,8.75,5.93,9.09,2.55,,14.25,5.05,13,2.67,15.67
2025-11-13T11:00:00.000Z,1.6,0.1,2,0.32,,1.99,,1.1,,1.5,1.88,1.2,,,3.42,2.37,18.63,2.67,
2025-11-18T06:00:00.000Z,2.64,0,1.9,0.47,4.15,1.58,0.25,0.3,2.48,3.14,1.99,3.51,0.85,7.3,0.67,1.5,1.33,0,4.88
2025-11-18T22:00:00.000Z,6.9,0.1,8,1.47,11.27,7.08,1.17,2.05,,14.26,6.13,11.35,3.2,16.24,24.67,5.13,31.5,3.67,15.75
2025-11-19T11:00:00.000Z,3.34,0.1,3.9,0.68,3.64,4.23,0.08,1.75,,4.26,3.1,4.73,2.92,8.68,11.17,3.42,9,2,8.5
2025-11-24T07:00:00.000Z,0.43,0,0.6,0.63,6.5,0.5,,0.9,6.17,0.55,0.5,1.25,3.08,,1,0.43,0,0,1
2025-11-24T21:00:00.000Z,0.53,0,0.35,0.2,1.08,0.56,0.42,0.57,,2,0.4,1,1.27,,,0.25,1,61.25,0
2025-11-25T03:00:00.000Z,2.32,,1.74,0.32,,1.6,,,,1.2,1.88,,1,5.32,,0.97,0,2,2
2025-11-25T11:00:00.000Z,0.9,0,0.78,0.29,1.75,1.62,116.92,0.79,,1.7,0.85,1.57,0.6,3.96,1,0.7,0,0,0.5
2025-11-15T22:00:00.000Z,3.4,0.1,3.47,0.6,3.71,1.96,0.13,2.1,,6.62,3.38,5.02,,10.98,5.92,3.4,13.75,0.75,8
2025-11-16T11:00:00.000Z,6.27,0,6.93,0.65,10.48,4.51,76.41,1.2,3.88,3.29,2.83,5.67,3.2,9.31,12,3.69,6,1,10.25
2025-11-20T15:00:00.000Z,1.32,0.1,1.2,0.47,1.7,1.92,0.04,0.7,,2.54,1,1.6,0.59,5.3,,0.61,4,0,2
2025-11-23T06:00:00.000Z,7.73,0,10.75,2.35,11.91,3.95,0.5,2.58,20.88,7.83,8.5,11.34,4.05,18.48,27.75,4.87,16,11.67,24.33
2025-11-14T18:00:00.000Z,1.3,0.1,1.36,0.28,2.17,1.2,0.33,1.6,1.96,1.38,1.58,1.77,,,0.17,1.4,2,2,
2025-11-21T00:00:00.000Z,1.5,0,1.4,0.45,,2.58,0.08,1.13,1.83,1.89,1.5,,0.88,,,0.73,1,0,2.5
2025-11-21T23:00:00.000Z,4.37,0.1,4.9,0.93,,2.97,2.33,0.8,4.67,4.79,3.88,,1.47,,1,1.7,3,18.67,9
2025-11-27T07:00:00.000Z,3.83,0,4.1,0.85,10.42,3.45,2.17,1,4.64,5.1,3.47,5.9,2.1,,3.33,2.86,1.67,0,8.25
2025-11-13T15:00:00.000Z,1,0.2,0.93,0.21,,0.85,,2.08,,1.42,1.02,1.38,,,0.5,0.88,4.33,14,
2025-11-23T10:00:00.000Z,7.63,0.1,6.2,1.27,10.54,4.6,0.83,1.99,6.5,8.59,7.55,10.95,4.07,12.68,25.75,4.31,10.33,5.67,20
2025-11-24T08:00:00.000Z,0.5,0,0.7,0.38,7.82,0.3,,0.7,,0.53,0.44,1.88,1.1,,,0.5,0,0,1
2025-11-24T16:00:00.000Z,1.33,0,0.9,0.47,3.3,0.8,,0.4,,0.9,1.15,1.63,1.42,,6.33,0.72,5.33,17.67,2
2025-11-17T17:00:00.000Z,0.69,0,0.7,0.24,0.93,0.8,0.42,1.05,0.89,2.05,0.9,1.15,0.85,3.2,0.17,0.45,3.67,0,1
2025-11-18T12:00:00.000Z,3.2,0,2.91,0.6,4.36,2.94,1.42,0.5,3.85,3.8,3.05,3.96,2.08,8.62,4.5,2.27,8,0.75,6
2025-11-25T23:00:00.000Z,0.94,0,3.98,0.7,,5.97,,3.46,,1.44,2.8,,1.2,,30.84,2.17,11.75,0.67,0.75
2025-11-26T10:00:00.000Z,2.03,0,,0.43,5.33,4.08,,2.1,1.2,2.95,1.6,2.97,0.8,,5,0.88,0,0,2.75
2025-11-15T16:00:00.000Z,0.7,0.1,0.7,0.25,1.3,0.67,0.17,0.4,,1.72,0.8,1.05,,2.5,,0.6,44.25,0,0
2025-11-15T21:00:00.000Z,2.8,0.1,2.53,0.49,2.57,1.59,0.17,2.3,,15.72,3.97,3.53,,12.57,4,2.78,13.67,0,5.5
2025-11-15T23:00:00.000Z,3.35,0.1,3.3,0.73,,3.29,0.09,2,,6.4,2.95,,,7.93,5.75,2.89,11.33,1,7.75
2025-11-17T12:00:00.000Z,1.13,0,0.9,0.85,1.19,6.8,,1.44,0.85,2.38,0.98,1.8,1.2,2.94,11.84,0.72,5.84,0,0
2025-11-25T14:00:00.000Z,0.5,0,0.3,0.25,1.17,0.41,2.96,0.85,,1.48,0.6,1,0.4,,1,0.22,1.33,0,0
2025-11-13T18:00:00.000Z,2.2,0.1,2.34,0.77,2.8,1.1,,3.47,,3.39,1.8,3.43,,1,4.92,1.9,3,7.5,5.25
2025-11-16T04:00:00.000Z,2.4,0,2.3,0.5,,3.48,,1.4,,2.51,2.2,,,4.79,,1.78,30.5,1.25,5.38
2025-11-20T00:00:00.000Z,1.19,0,0.7,0.95,,5.85,0.04,2.6,2.04,1.77,0.9,,1.85,11.15,,0.43,4.33,1.67,1
