nom_rue,nom_commune,date_installation,num_materiel_evoserv,ent_vmoy,ent_v30,ent_v50,ent_v85,sor_vmoy,sor_v30,sor_v50,sor_v85,fid,geo_point_2d
,Eybens,,,,,,,,,,,1,"45.14703791696561, 5.753062443269812"
,Eybens,,,,,,,,,,,2,"45.14413740266508, 5.740385195150321"
1336 avenue Saint-Jean,Noyarey,septembre 2016,4007.0,72.0,34.0,40.0,50.0,70.0,37.0,42.0,51.0,3,"45.23794364374674, 5.635793875378211"
84 route de la Vanne,Noyarey,septembre 2016,3998.0,66.0,23.0,26.0,34.0,53.0,19.0,22.0,31.0,4,"45.24419905298954, 5.633918725699322"
744 route du Connex,Saint-Pierre-de-Mésage,novembre 2016,4043.0,36.0,20.0,23.0,29.0,58.0,19.0,21.0,27.0,5,"45.050699822524706, 5.763645567203012"
13 bis rue de la Resistance,Saint-Martin-le-Vinoux,novembre 2016,4104.0,89.0,36.0,40.0,48.0,81.0,40.0,45.0,55.0,6,"45.20096191959998, 5.717255913709152"
138 rue Felix Faure,Saint-Martin-le-Vinoux,decembre 2016,4105.0,,,,,,,,,7,"45.21407214754097, 5.694099207306681"
12 chemin du Drac,Sassenage,decembre 2016,4091.0,81.0,32.0,36.0,46.0,62.0,32.0,38.0,47.0,8,"45.20598832899656, 5.676393358090873"
14 chemin du Neron,Sassenage,decembre 2016,4089.0,80.0,29.0,35.0,45.0,64.0,30.0,36.0,47.0,9,"45.20838213646952, 5.673941857031771"
27 rue de l'Argentiere,Sassenage,janvier 2017,4099.0,61.0,37.0,42.0,51.0,75.0,42.0,46.0,57.0,10,"45.203830621672566, 5.680273913665959"
Grande Rue,La Tronche,,3734.0,49.0,22.0,25.0,34.0,,,,,11,"45.20634383948365, 5.741532003662592"
avenue des Maquis du Gresivaudan,La Tronche,juillet 2016,3731.0,,,,,,,,,12,"45.20403464789873, 5.746064216102454"
19 avenue Louis Armand,Seyssins,septembre 2016,4001.0,53.0,22.0,26.0,35.0,50.0,27.0,32.0,41.0,13,"45.16857994722925, 5.69417430403669"
109 avenue de Claix,Seyssins,septembre 2016,4003.0,76.0,37.0,44.0,59.0,104.0,43.0,50.0,64.0,14,"45.14748471988417, 5.677774413545774"
30 rue Hector Berlioz,Seyssinet-Pariset,decembre 2016,4086.0,68.0,26.0,30.0,38.0,68.0,29.0,33.0,41.0,15,"45.17044613906191, 5.680774032124145"
52 avenue de la Republique,Seyssinet-Pariset,decembre 2016,4103.0,61.0,24.0,28.0,37.0,55.0,28.0,32.0,41.0,16,"45.182334881376384, 5.6971861131133625"
90 avenue de la Republique,Seyssinet-Pariset,decembre 2016,4100.0,66.0,25.0,28.0,38.0,53.0,28.0,32.0,42.0,17,"45.17837782804974, 5.6970383648068985"
2885 route d'Uriage,Vaulnaveys-le-Haut,decembre 2016,4055.0,58.0,42.0,47.0,60.0,56.0,47.0,53.0,67.0,18,"45.136653061536755, 5.824717694969363"
186 avenue d'Uriage,Vaulnaveys-le-Haut,decembre 2016,4083.0,73.0,37.0,42.0,50.0,70.0,38.0,42.0,50.0,19,"45.11595424869152, 5.808813086526949"
1141 avenue de Venaria,Vizille,septembre 2016,3999.0,43.0,24.0,28.0,37.0,39.0,23.0,27.0,36.0,20,"45.0835699237857, 5.771273260806422"
221 route d'Uriage,Vizille,juin 2017,4005.0,40.0,24.0,28.0,37.0,48.0,22.0,27.0,36.0,21,"45.07580146213352, 5.774883697767904"
960 avenue Aristide Briand,Vizille,novembre 2016,4000.0,67.0,40.0,47.0,63.0,70.0,43.0,49.0,63.0,22,"45.06705006700608, 5.769499673786986"
5 route de Montaud,Veurey-Voroize,decembre 2016,4054.0,53.0,24.0,28.0,37.0,57.0,26.0,29.0,36.0,23,"45.27091897067986, 5.616113641315255"
13 route de Montaud,Veurey-Voroize,septembre 2016,4006.0,47.0,24.0,28.0,37.0,46.0,22.0,26.0,36.0,24,"45.274605565279785, 5.613122553525473"
avenue du Bataillon Carmagnole Liberté,Saint Martin d'Heres,mars 2017,4063.0,,,,,,,,,25,"45.17899367547616, 5.76172463899981"
1234 route de St Pierre,Saint Georges de Commiers,mars 2017,4082.0,,,,,,,,,26,"45.02682644210014, 5.706449007767502"
Pied du Cray,Montchaboud,mars 2017,4177.0,51.0,23.0,27.0,38.0,48.0,24.0,28.0,38.0,27,"45.094753010252774, 5.7650869800565445"
312 avenue de la Gare,Saint Georges de Commiers,mars 2017,4179.0,81.0,23.0,28.0,38.0,55.0,24.0,28.0,38.0,28,"45.04274972455437, 5.7036924257813375"
Ecole Gabriel Peri,Saint Martin d'Heres,mars 2017,4171.0,44.0,20.0,23.0,32.0,55.0,20.0,24.0,36.0,29,"45.188614307839615, 5.754622679166705"
12 rue Henri Wallon,Saint Martin d'Heres,mars 2017,4170.0,46.0,22.0,25.0,34.0,42.0,21.0,24.0,34.0,30,"45.175316245041394, 5.763399153658973"
46 avenue Jacques Prevert,Saint Martin d'Heres,mars 2017,4174.0,57.0,24.0,29.0,40.0,57.0,25.0,32.0,43.0,31,"45.16502668080544, 5.765392443659724"
55 rue Henri Wallon,Saint Martin d'Heres,mars 2017,4173.0,46.0,23.0,28.0,36.0,59.0,23.0,28.0,38.0,32,"45.17319974354889, 5.759415759352547"
23 avenue de la Poste,Seyssins,mars 2017,4178.0,49.0,23.0,28.0,38.0,61.0,24.0,28.0,38.0,33,"45.15849344530073, 5.68200222682125"
135 avenue de Grenoble,Seyssins,mars 2017,4176.0,52.0,26.0,31.0,41.0,52.0,29.0,33.0,42.0,34,"45.1627987447873, 5.685529857669336"
12 avenue d'Eybens,Poisat,aout 2016,3934.0,50.0,26.0,30.0,39.0,64.0,29.0,33.0,42.0,35,"45.15782230679727, 5.75782787290386"
35 avenue Pierre Mendes France,Poisat,decembre 2016,4084.0,63.0,26.0,32.0,42.0,68.0,30.0,35.0,45.0,36,"45.15839389122729, 5.765145455700872"
2 rue Hippolyte Lhenry,Poisat,aout 2016,3933.0,70.0,30.0,36.0,47.0,59.0,35.0,39.0,50.0,37,"45.16004537800914, 5.756808622186053"
RD 113,Saint-Barthélemy-de-Séchilienne,janvier 2017,4101.0,57.0,36.0,39.0,46.0,58.0,38.0,42.0,49.0,38,"45.044410160178806, 5.826937301830709"
22 RD 529,Notre-Dame-de-Commiers,mars 2017,4097.0,,,,,,,,,39,"45.01001691464372, 5.700222237272016"
avenue des Maquis du Gresivaudan,Saint-Egrève,,3731.0,,,,,,,,,40,"45.23552630477494, 5.6921264513220455"
Avenue de la Monta,Saint-Egrève,,3730.0,,,,,,,,,41,"45.2336592277722, 5.686551048283146"
RD1091,Séchilienne,decembre 2016,4053.0,105.0,42.0,47.0,60.0,79.0,47.0,53.0,67.0,42,"45.053347746725365, 5.827314758017104"
121 L'Ile,Séchilienne,decembre 2016,4065.0,65.0,38.0,43.0,54.0,56.0,37.0,43.0,53.0,43,"45.05257147660253, 5.836093172504586"
14 avenue du 8 mai 1945,Echirolles,mars 2017,4211.0,60.0,28.0,32.0,42.0,78.0,23.0,28.0,40.0,44,"45.14415048959401, 5.715993304136724"
57 avenue du Vercors,Seyssinet Pariset,mars 2017,4190.0,52.0,20.0,23.0,32.0,54.0,23.0,27.0,38.0,45,"45.179234637303054, 5.687367551518373"
21 avenue de Grugliasco,Echirolles,mars 2017,4210.0,53.0,25.0,29.0,37.0,50.0,23.0,29.0,40.0,46,"45.14961898852236, 5.719107270286227"
43 avenue Aristide Berges,Seyssinet Pariset,mars 2017,4200.0,67.0,29.0,33.0,42.0,59.0,24.0,29.0,41.0,47,"45.18445692674094, 5.692959403097668"
28 rue Aime Bouchayer,Seyssinet Pariset,mars 2017,4201.0,59.0,28.0,33.0,42.0,55.0,24.0,29.0,41.0,48,"45.182748583075835, 5.694176523567626"
10 rue de stalingrad,Echirolles,mars 2017,4202.0,56.0,25.0,28.0,35.0,52.0,26.0,29.0,36.0,49,"45.13607482986421, 5.715474797032899"
270 route de Bon Repos,Jarrie,avril 2017,4062.0,61.0,36.0,40.0,49.0,59.0,38.0,42.0,51.0,50,"45.109927842465744, 5.758402172177387"
23 Avenue Danielle Casanova,Echirolles,mars 2017,4197.0,51.0,25.0,29.0,38.0,53.0,24.0,29.0,38.0,51,"45.14530303681837, 5.700903157047397"
344 route de la Combe,Jarrie,avril 2017,4192.0,68.0,40.0,43.0,52.0,64.0,40.0,44.0,53.0,52,"45.10623733616127, 5.755920607508215"
6 boulevard de la Resistance,Vif,avril 2017,4245.0,62.0,30.0,34.0,43.0,67.0,30.0,35.0,43.0,53,"45.0521600235429, 5.675266479001297"
3 boulevard Faidherbe,Vif,avril 2017,4247.0,,,,,,,,,54,"45.05683027924116, 5.667480168582541"
89 avenue de la Gare,Vif,avril 2017,4248.0,83.0,42.0,46.0,58.0,78.0,46.0,51.0,62.0,55,"45.048931772158355, 5.684903646457771"
9 boulevard de la Resistance,Vif,avril 2017,4246.0,80.0,29.0,34.0,44.0,51.0,28.0,34.0,45.0,56,"45.0515027370831, 5.673748529479378"
,Gières,,4306.0,,,,,,,,,57,"45.181649161846394, 5.790253628181559"
route du Gua,Proveysieux,decembre 2016,4102.0,,,,,,,,,58,"45.265001841638274, 5.700015516142765"
765 route de la Commanderie,Notre-Dame-de-Mésage,avril 2017,4193.0,62.0,26.0,32.0,42.0,50.0,26.0,33.0,42.0,59,"45.072602865812556, 5.758705482673981"
D105A,Quaix-en-Chartreuse,mai 2017,4064.0,,,,,,,,,60,"45.25290527418286, 5.716324412313325"
D105A,Quaix-en-Chartreuse,mai 2017,4266.0,47.0,29.0,33.0,39.0,43.0,29.0,32.0,38.0,61,"45.25292522766903, 5.720620423311332"
326 route du Connex,Saint-Pierre-de-Mésage,novembre 2016,4044.0,47.0,27.0,33.0,43.0,55.0,28.0,33.0,44.0,62,"45.0548657876708, 5.764165869827403"
13 rue de la Contamine,Saint-Egrève,mars 2017,4208.0,43.0,23.0,27.0,36.0,54.0,28.0,32.0,41.0,63,"45.23215853752078, 5.677160377348067"
39 rue du Muret,Saint-Egrève,mars 2017,4205.0,53.0,29.0,33.0,42.0,55.0,28.0,32.0,40.0,64,"45.22728943279775, 5.689812304539808"
18 rue de l'Isere,Saint-Egrève,mars 2017,4206.0,64.0,30.0,35.0,44.0,52.0,33.0,37.0,46.0,65,"45.22822649417111, 5.6807671158673205"
Le Sappey,Saint-Barthélemy-de-Séchilienne,juillet 2017,4292.0,,,,,,,,,66,"45.03748276263431, 5.810207199107335"
309 rue Jean Jaurès,Vizille,novembre 2016,4045.0,52.0,26.0,31.0,43.0,75.0,26.0,31.0,42.0,67,"45.076037278972564, 5.769135997104587"
,Herbeys,,4048.0,,,,,,,,,68,"45.14133544223993, 5.791649400442571"
,Herbeys,,4002.0,,,,,,,,,69,"45.14040173564196, 5.790705536530771"
,Vif,,4203.0,,,,,,,,,70,"45.038650862292016, 5.671708035224726"
Av du maquis de l'oisans,Le Pont-de-Claix,,4387.0,,,,,,,,,71,"45.11982213065401, 5.7010978348004375"
Av des 120 toises,Le Pont-de-Claix,,4375.0,,,,,,,,,72,"45.13857196129812, 5.698326104442782"
Rue mozart,Le Pont-de-Claix,,4388.0,,,,,,,,,73,"45.128964055441486, 5.695374854327587"
Av Victor Hugo,Le Pont-de-Claix,,4389.0,,,,,,,,,74,"45.134855593484936, 5.697113154068591"
Cote Corenc,Le Sappey-en-Chartreuse,,4426.0,,,,,,,,,75,"45.25957685317591, 5.777295225911744"
Rue Lesdigueres,Claix,,4198.0,69.0,42.0,45.0,54.0,84.0,43.0,47.0,58.0,76,"45.115662459349714, 5.68833942667339"
15 avenue de Valence,Sassenage,decembre 2016,4090.0,64.0,28.0,34.0,46.0,77.0,29.0,35.0,47.0,77,"45.2089163547367, 5.662262791085971"
,,,5420.0,,,,,,,,,78,"45.21278786771325, 5.6594924598089715"
33 avenue Jean Jaurès,Eybens,novembre 2016,4009.0,41.0,27.0,31.0,39.0,45.0,22.0,26.0,35.0,79,"45.16092701809161, 5.744561370254147"
141 avenue Jean Jaures,Eybens,septembre 2016,4004.0,43.0,24.0,28.0,37.0,39.0,23.0,27.0,36.0,80,"45.14873041544522, 5.750813246642649"
20 rue General Ferrie,Grenoble,septembre 2016,3997.0,43.0,22.0,25.0,34.0,56.0,23.0,28.0,39.0,81,"45.17891906525153, 5.723804503694807"
4 rue Marcelin Berthelot,Grenoble,septembre 2016,3919.0,44.0,22.0,26.0,36.0,31.0,18.0,20.0,24.0,82,"45.18002885577466, 5.731643066122791"
70 avenue de la Bruyere,Grenoble,aout 2016,3931.0,41.0,24.0,28.0,36.0,43.0,25.0,28.0,37.0,83,"45.16659432620854, 5.729603576428523"
35 rue Aime Pupin,Grenoble,avril 2017,4195.0,76.0,27.0,33.0,44.0,58.0,26.0,32.0,42.0,84,"45.161505828533826, 5.724160861730003"
88 rue Lucien Andrieux,Grenoble,septembre 2016,3917.0,42.0,21.0,25.0,33.0,,,,,85,"45.16140080180496, 5.720753710806775"
27 cours berriat,Grenoble,aout 2016,4047.0,60.0,28.0,34.0,45.0,75.0,27.0,33.0,44.0,86,"45.18791642957546, 5.719998036581414"
16 rue Bizanet,Grenoble,aout 2016,3936.0,57.0,22.0,25.0,34.0,51.0,23.0,28.0,39.0,87,"45.19766744252229, 5.740490346339618"
28 bis rue Lachmann,Grenoble,aout 2016,3932.0,48.0,19.0,21.0,29.0,43.0,19.0,22.0,30.0,88,"45.19896853962271, 5.736548881454784"
34 chemin de la Blanchisserie,Grenoble,juillet 2016,3916.0,54.0,22.0,26.0,37.0,44.0,22.0,26.0,37.0,89,"45.184261805484425, 5.746768993470807"
22 rue Leon Jouhaux,Grenoble,juillet 2017,3920.0,54.0,29.0,34.0,44.0,55.0,33.0,37.0,46.0,90,"45.18169839025447, 5.740939775727754"
6-8 place Bir Hakeim,Grenoble,aout 2016,4042.0,44.0,23.0,27.0,35.0,46.0,20.0,23.0,34.0,91,"45.18885164208138, 5.736291335419369"
10 avenue du Vercors,Fontaine,decembre 2016,4092.0,47.0,23.0,27.0,36.0,43.0,23.0,30.0,40.0,92,"45.19246758681553, 5.6994376182227615"
13 mail Marcel Cachin,Fontaine,mars 2017,4212.0,70.0,26.0,31.0,41.0,69.0,23.0,28.0,39.0,93,"45.19518359156808, 5.69212870025847"
7 Chemin de la cote fauchee,Champagnier,decembre 2016,4087.0,54.0,27.0,30.0,39.0,75.0,30.0,34.0,43.0,94,"45.115612747482345, 5.72108813999313"
71 avenue Rhin et Danube,Grenoble,janvier 2017,4098.0,51.0,24.0,28.0,38.0,50.0,28.0,32.0,42.0,95,"45.171078895042996, 5.705053945570181"
31 avenue Rhin et Danube,Grenoble,janvier 2017,4096.0,65.0,30.0,35.0,45.0,62.0,32.0,36.0,46.0,96,"45.17616071506441, 5.705254598668631"
6 boulevard Roger Salengro,Grenoble,janvier 2017,4107.0,59.0,20.0,23.0,31.0,61.0,20.0,24.0,35.0,97,"45.175024769261334, 5.712921796080568"
Rue jean jaures,Gières,,4272.0,,,,,,,,,98,"45.18231189309823, 5.7938306076266555"
365 avenue Joliot Curie,Varces-Allières-et-Risset,juillet 2017,4312.0,,,,,,,,,99,"45.09575906402134, 5.683749640493357"
25 avenue de Provence,Varces-Allières-et-Risset,juillet 2017,4308.0,,,,,,,,,100,"45.08256454996562, 5.680794048555104"
,Vizille,,3935.0,,,,,,,,,101,"45.052972619480556, 5.7782785117657856"
23 rue Louise Micel,Grenoble,janvier 2017,4106.0,40.0,20.0,23.0,32.0,57.0,20.0,24.0,36.0,102,"45.169125035006594, 5.7089497894236265"
Cassoulet,Miribel-Lanchâtre,decembre 2016,4088.0,,,,,,,,,103,"44.98169383747448, 5.623112276832478"
RD8,Miribel-Lanchâtre,decembre 2016,4079.0,61.0,32.0,37.0,45.0,,,,,104,"44.97509890512623, 5.620934861071101"
12 Rue du Rafour,Fontanil-Cornillon,juillet 2016,3921.0,45.0,25.0,28.0,36.0,49.0,25.0,29.0,37.0,105,"45.25049235811203, 5.6672494784065135"
Rue Mozart/Chorier,Grenoble,,3732.0,47.0,21.0,24.0,33.0,,,,,106,"45.1861706924939, 5.709400193731378"
44 rue Pierre Semard,Grenoble,avril 2017,4191.0,62.0,24.0,30.0,41.0,55.0,22.0,27.0,36.0,107,"45.19245891525151, 5.709933141899489"
45 rue Pierre Semard,Grenoble,mars 2017,4172.0,44.0,22.0,26.0,35.0,64.0,22.0,27.0,39.0,108,"45.19205900944753, 5.71025956296509"
2 rue des Eaux Claires,Grenoble,mars 2017,4175.0,46.0,23.0,27.0,38.0,55.0,23.0,28.0,38.0,109,"45.17939266748367, 5.711428473974614"
14 rue Joseph Bertoin,Fontaine,mars 2017,4209.0,48.0,25.0,30.0,39.0,73.0,24.0,28.0,38.0,110,"45.19853195073554, 5.681721406367462"
132 boulevard Joliot Curie,Fontaine,mars 2017,4207.0,71.0,24.0,28.0,37.0,45.0,22.0,26.0,34.0,111,"45.198801201854174, 5.692325696274761"
22 quai de France,Grenoble,mars 2017,4196.0,57.0,23.0,27.0,37.0,49.0,24.0,28.0,37.0,112,"45.1934729468614, 5.721486157897072"
42 route de Saint Georges de Commiers,Champ-sur-Drac,avril 2017,4169.0,,,,,,,,,113,"45.080344999351375, 5.727090358638019"
5 avenue Lénine,Fontaine,mars 2017,4194.0,62.0,30.0,35.0,46.0,61.0,32.0,36.0,45.0,114,"45.187850018495766, 5.689825287959752"
88 rue Charles Michel,Fontaine,mars 2017,4199.0,55.0,24.0,28.0,36.0,51.0,21.0,25.0,34.0,115,"45.193460114819445, 5.6860843342005225"
Grande Rue,Fontanil-Cornillon,?,3918.0,49.0,26.0,30.0,37.0,54.0,28.0,32.0,42.0,116,"45.25672158415802, 5.662556496255744"
244 route du Mollard,Jarrie,juillet 2017,4288.0,,,,,,,,,117,"45.115458876091765, 5.754300384860227"
Rue de la République,Bresson,juillet 2017,4290.0,,,,,,,,,118,"45.137666772773954, 5.747819540225933"
3 rue de Bretagne,Échirolles,juillet 2017,4321.0,,,,,,,,,119,"45.15862299167374, 5.718255810030469"
22 rue de la Paix,Échirolles,juillet 2017,4310.0,,,,,,,,,120,"45.14111188761685, 5.708090164987368"
89 rue Jean Jaurès,Domène,juillet 2017,4311.0,,,,,,,,,121,"45.19852777686484, 5.834958499886991"
3 rue de la République,Domène,juillet 2017,4314.0,,,,,,,,,122,"45.201663129454715, 5.840127420648298"
25 rue Pierre Sémard,Échirolles,juillet 2017,4307.0,,,,,,,,,123,"45.14903277112386, 5.709840779308721"
21 rue Ampère,Grenoble,juin 2017,4274.0,56.0,26.0,30.0,41.0,62.0,26.0,31.0,41.0,124,"45.18440443115662, 5.705620763332498"
16 rue Ampère,Grenoble,juin 2017,4273.0,67.0,24.0,28.0,39.0,67.0,24.0,29.0,40.0,125,"45.18319431208177, 5.705645148103468"
Route Napoleon,Brié-et-Angonnes,,4337.0,,,,,,,,,126,"45.12096343218171, 5.78135751252039"
Route du Souveyron,Brié-et-Angonnes,,4376.0,,,,,,,,,127,"45.12986221492985, 5.781017229467698"
Route des angonnes,Brié-et-Angonnes,,4377.0,,,,,,,,,128,"45.13859760446276, 5.7735517653243615"
,Champ-sur-Drac,,4041.0,,,,,,,,,129,"45.07098722410152, 5.722949868493938"
52 avenue de La Combe,Gières,2021-06-01,5593.0,,,,,,,,,130,"45.172275275554746, 5.7899485174367555"
