ogc_fid,anne_maj,type,LaMetro,longueur
1489,2016.0,chronovelo,True,169.2840963419029
1490,2016.0,chronovelo,True,167.3316443438769
1491,2016.0,chronovelo,True,52.37264511926254
1492,2016.0,chronovelo,True,77.11361701685257
1625,2016.0,chronovelo,True,194.74115159878363
1627,2019.0,chronovelo,True,21.33015400690188
1628,2016.0,chronovelo,True,225.1726244526458
1629,2019.0,chronovelo,True,457.52921202995657
1645,2019.0,chronovelo,True,248.1501797420031
1923,2016.0,chronovelo,True,103.44876533802966
1487,2022.0,chronovelo,True,270.7476502951341
1488,2022.0,chronovelo,True,611.2388393830755
1504,2016.0,chronovelo,True,148.76927808810643
1505,2016.0,chronovelo,True,797.4360915784857
2821,2022.0,chronovelo,True,434.9369855285756
1630,2016.0,chronovelo,True,368.4858584597242
1631,2016.0,chronovelo,True,224.1092969945824
2977,2022.0,chronovelo,True,432.84500233964934
2001,2022.0,chronovelo,True,226.26672235194874
2002,2022.0,chronovelo,True,590.9872246199891
1616,2016.0,chronovelo,True,290.32346510482375
1617,2016.0,chronovelo,True,441.92868235202695
1618,2016.0,chronovelo,True,113.44619396968996
1619,2016.0,chronovelo,True,225.68392661418588
1621,2016.0,chronovelo,True,155.50028486417523
1622,2019.0,chronovelo,True,27.46812730793483
1623,2019.0,chronovelo,True,48.33908095320317
1615,2016.0,chronovelo,True,133.5622313415977
1646,2022.0,chronovelo,True,297.5325016619387
1767,2020.0,chronovelo,True,29.143539981817554
1759,2020.0,chronovelo,True,999.0449625975798
1725,2016.0,chronovelo,True,555.2999108098663
1658,2022.0,chronovelo,True,676.0901306157575
1763,2020.0,chronovelo,True,895.6501325854996
2614,2022.0,chronovelo,True,203.93193493838197
1896,2022.0,chronovelo,True,439.81314448004036
1893,2016.0,chronovelo,True,388.4663766793484
1885,2016.0,chronovelo,True,807.4868814788961
1892,2022.0,chronovelo,True,103.7158306267815
1831,2022.0,chronovelo,True,652.7685084104521
1818,2022.0,chronovelo,True,588.411755947855
1975,2016.0,chronovelo,True,94.5619133831046
1493,2022.0,chronovelo,True,231.56211774607587
1920,2016.0,chronovelo,True,712.9353308094743
1922,2016.0,chronovelo,True,174.74646692639612
1501,2016.0,chronovelo,True,559.5732481677015
1502,2016.0,chronovelo,True,129.47993715449024
1503,2016.0,chronovelo,True,140.60420325901356
1847,2022.0,chronovelo,True,547.7198782655695
1846,2022.0,chronovelo,True,128.29626102537614
2620,2022.0,chronovelo,True,614.3814094812665
2609,2020.0,chronovelo,True,1061.9588901002987
2610,2019.0,chronovelo,True,112.1805420011081
2611,2020.0,chronovelo,True,83.39497130500595
2605,2016.0,chronovelo,True,95.9953224664101
2607,2016.0,chronovelo,True,520.4548586990509
2068,2016.0,chronovelo,True,110.57234661016807
2232,2016.0,chronovelo,True,594.5274702382492
2233,2019.0,chronovelo,True,23.00928038373213
2380,2022.0,chronovelo,True,442.0301351938955
2337,2019.0,chronovelo,True,370.80454792006066
2339,2016.0,chronovelo,True,595.591871182143
2512,2020.0,chronovelo,True,465.56923121670036
2489,2020.0,chronovelo,True,106.28955313673525
2458,2016.0,chronovelo,True,132.52988907674668
2459,2016.0,chronovelo,True,552.1811866449111
2461,2019.0,chronovelo,True,399.4812011188022
1632,2022.0,chronovelo,True,343.8059572030306
2814,2022.0,chronovelo,True,970.2244004080984
2817,2022.0,chronovelo,True,1240.0492863448821
2815,2022.0,chronovelo,True,25.154048594161424
2816,2022.0,chronovelo,True,177.56427384622526
1624,2016.0,chronovelo,True,188.4855000529648
1790,2016.0,voieverte,True,4856.260930378339
1514,2018.0,voieverte,True,8129.397279267774
1511,2016.0,voieverte,True,121.53977336408063
1515,2018.0,voieverte,True,5023.3514272956
1611,2018.0,voieverte,True,754.9233934248193
2281,2016.0,voieverte,True,1841.5218894705843
1050,2018.0,voieverte,True,3187.954488601921
1573,2018.0,voieverte,True,374.17969431670116
1576,2018.0,voieverte,True,3499.6454919109665
1757,2016.0,voieverte,True,1230.2373588677033
1728,2016.0,voieverte,True,682.9304168870668
1756,2016.0,voieverte,True,2163.3962214856297
1762,2018.0,voieverte,True,1703.1406013758804
1765,2016.0,voieverte,True,1924.640610196152
1707,2018.0,voieverte,True,350.5278443907549
1665,,voieverte,True,515.3929354130163
1678,,voieverte,True,4206.3715235141035
1912,2016.0,voieverte,True,75.44881389340912
1913,2016.0,voieverte,True,300.858617247955
1865,2016.0,voieverte,True,374.67626661969825
1866,2016.0,voieverte,True,152.66966762885977
1856,2016.0,voieverte,True,127.41501959782437
2024,2016.0,voieverte,True,532.1854329928286
1862,2016.0,voieverte,True,910.7366926120036
1848,2016.0,voieverte,True,680.136774712981
1849,2016.0,voieverte,True,893.8750962384138
1855,2016.0,voieverte,True,313.43271388368566
1847,2016.0,voieverte,True,521.7351608337707
1839,2016.0,voieverte,True,1386.714527540131
1827,2016.0,voieverte,True,442.4984052025893
1829,2016.0,voieverte,True,404.16568347126673
2072,2016.0,voieverte,True,316.53544576335975
2126,2016.0,voieverte,True,221.35844004645864
1819,2016.0,voieverte,True,391.05843929285186
1794,2018.0,voieverte,True,130.6648878629671
2038,2016.0,voieverte,True,445.47648099164667
1930,2018.0,voieverte,True,112.7674292378901
1931,2018.0,voieverte,True,182.79154452880954
1932,2018.0,voieverte,True,403.148025999008
1933,2018.0,voieverte,True,628.8265592046421
2621,2018.0,voieverte,True,1346.7890123944094
2622,2016.0,voieverte,True,225.78290334560967
2623,2016.0,voieverte,True,157.91545706864753
2608,2020.0,voieverte,True,149.7291068621647
2612,2016.0,voieverte,True,16.440212161803935
2601,2018.0,voieverte,True,119.71012634562106
2606,2020.0,voieverte,True,97.63593864108321
2598,2018.0,voieverte,True,211.85038143407974
2599,2018.0,voieverte,True,175.99364928135725
2585,2016.0,voieverte,True,576.7184031558595
2562,2018.0,voieverte,True,118.54918093176425
2127,2016.0,voieverte,True,1015.9692037142324
2298,2016.0,voieverte,True,2382.2225827225266
2299,2016.0,voieverte,True,1680.8847543363838
2280,2016.0,voieverte,True,1463.1963463216382
2282,2016.0,voieverte,True,1454.645861043508
2272,2018.0,voieverte,True,228.12418075559026
2277,2016.0,voieverte,True,356.96677310904863
2267,2016.0,voieverte,True,2508.3861905050344
2243,2018.0,voieverte,True,204.59032894153836
2228,2016.0,voieverte,True,216.11168027724696
2387,2018.0,voieverte,True,113.61572386604249
2390,2018.0,voieverte,True,299.65579456333194
2347,2016.0,voieverte,True,226.3665747561028
1662,2016.0,voieverte,True,500.5271833167505
1663,2016.0,voieverte,True,348.62731307181673
1547,2018.0,veloamenage,True,364.9754459110707
1536,2018.0,veloamenage,True,21.379526983347304
1537,2018.0,veloamenage,True,23.64118432284281
1538,2018.0,veloamenage,True,36.40094323223045
1539,2018.0,veloamenage,True,37.81004130562372
1540,2018.0,veloamenage,True,22.49324453531532
1541,2018.0,veloamenage,True,23.077910784852634
1542,2018.0,veloamenage,True,635.7710071580723
1626,2019.0,veloamenage,True,164.8582192638309
1928,2016.0,veloamenage,True,358.79757538261197
1973,2016.0,veloamenage,True,140.37789635101305
2443,2016.0,veloamenage,True,396.3640020536837
2444,2016.0,veloamenage,True,264.2541571633269
2447,2016.0,veloamenage,True,739.3456585126404
2531,2016.0,veloamenage,True,107.09541346419377
2535,2016.0,veloamenage,True,268.6858672282462
1499,2016.0,veloamenage,True,118.76323517560867
2541,2016.0,veloamenage,True,123.71067575247362
2552,2016.0,veloamenage,True,130.7136628401341
2822,2022.0,veloamenage,True,91.7313300296693
2214,2016.0,veloamenage,True,503.1789885008034
2251,2016.0,veloamenage,True,612.1034688341184
2470,2016.0,veloamenage,True,1768.852223773842
2561,2018.0,veloamenage,True,329.7851247413427
1781,2016.0,veloamenage,True,1054.9305816130786
2177,2016.0,veloamenage,True,1258.793356465917
2824,2022.0,veloamenage,True,630.8688020281419
2825,,veloamenage,True,354.5295981594562
2560,2018.0,veloamenage,True,1066.9344449687396
1512,2016.0,veloamenage,True,430.87533430781235
1513,2016.0,veloamenage,True,139.08358694389042
1509,2018.0,veloamenage,True,691.7036312479235
2178,2016.0,veloamenage,True,303.2607667803375
2179,2016.0,veloamenage,True,178.26795778140948
2182,2016.0,veloamenage,True,363.1739143077209
2181,2016.0,veloamenage,True,177.94273297314965
2313,2016.0,veloamenage,True,1136.563904962752
2358,2016.0,veloamenage,True,242.2938218763397
1521,2018.0,veloamenage,True,269.7741791588
1522,2018.0,veloamenage,True,269.7741791588
1516,2016.0,veloamenage,True,178.00959851801088
1517,2016.0,veloamenage,True,310.4778423284523
1518,2018.0,veloamenage,True,213.44375539521334
1519,2018.0,veloamenage,True,57.509950329671426
1620,2016.0,veloamenage,True,298.11628211561725
1520,2018.0,veloamenage,True,122.00201857620733
1608,2018.0,veloamenage,True,86.90871597677545
1612,2016.0,veloamenage,True,92.1690556081268
1613,,veloamenage,True,110.88693419579755
1600,2018.0,veloamenage,True,117.73051384853042
2242,2016.0,veloamenage,True,170.22345879653085
2362,2016.0,veloamenage,True,819.6672279320348
2828,2022.0,veloamenage,True,163.9753178166771
2829,2022.0,veloamenage,True,82.17112335511673
1782,2016.0,veloamenage,True,665.2978541245614
1951,2016.0,veloamenage,True,91.21208124040324
1958,2016.0,veloamenage,True,320.1300235477156
1956,2016.0,veloamenage,True,459.5665366003724
1966,2016.0,veloamenage,True,498.4846975068849
1969,2016.0,veloamenage,True,642.3189885761071
2100,2016.0,veloamenage,True,126.71453842799271
2314,2016.0,veloamenage,True,569.5221829048097
2499,2016.0,veloamenage,True,945.1583062005691
2502,2016.0,veloamenage,True,559.0853986935114
1556,2016.0,veloamenage,True,378.118131420051
1601,2018.0,veloamenage,True,673.9237844342101
1602,2018.0,veloamenage,True,776.5016681649292
1603,2018.0,veloamenage,True,40.922335030581905
1604,2018.0,veloamenage,True,31.764024785413184
1605,2018.0,veloamenage,True,15.86217292139077
1606,2016.0,veloamenage,True,292.4374208431452
2422,2016.0,veloamenage,True,490.1091510144402
2102,2016.0,veloamenage,True,535.8484817396264
1572,2018.0,veloamenage,True,374.17969431670116
1574,2018.0,veloamenage,True,56.527041995569434
1575,2018.0,veloamenage,True,136.66895371668778
1557,2016.0,veloamenage,True,275.1875937866597
1558,2016.0,veloamenage,True,140.8136911272189
2198,2016.0,veloamenage,True,90.99128759921814
1607,2018.0,veloamenage,True,136.96646960594327
1597,2019.0,veloamenage,True,483.3680768302682
1598,2016.0,veloamenage,True,147.67426186452695
1599,2018.0,veloamenage,True,350.0775597594554
1577,2016.0,veloamenage,True,121.14650580717439
1579,2018.0,veloamenage,True,323.7134914183672
1580,2018.0,veloamenage,True,929.1869398548923
1774,2016.0,veloamenage,True,1090.846928320779
1771,2016.0,veloamenage,True,460.0729147001776
1775,2016.0,veloamenage,True,100.1370168473831
1766,2016.0,veloamenage,True,237.96136644115074
1747,2016.0,veloamenage,True,513.6355014443157
1748,2016.0,veloamenage,True,2132.793286218988
2536,2016.0,veloamenage,True,51.83086067063923
1750,2016.0,veloamenage,True,85.16292372670571
1751,2016.0,veloamenage,True,268.49833755321436
1729,2016.0,veloamenage,True,294.7664916799512
1731,2016.0,veloamenage,True,176.12725742690165
1732,2016.0,veloamenage,True,404.36855729687744
1733,2016.0,veloamenage,True,131.6655599219852
1724,2016.0,veloamenage,True,406.00257195576
1727,2016.0,veloamenage,True,148.0046196216452
2188,2016.0,veloamenage,True,109.02841339333933
1713,2016.0,veloamenage,True,961.4114562334992
1858,2016.0,veloamenage,True,188.81678622146663
1860,2016.0,veloamenage,True,282.72512876695583
1719,2016.0,veloamenage,True,166.13019668435436
1704,,veloamenage,True,46.27409190504902
1720,2016.0,veloamenage,True,113.7025945906224
1721,2016.0,veloamenage,True,1370.2192997096374
1744,2016.0,veloamenage,True,276.62876241731794
1745,2016.0,veloamenage,True,307.90567016630496
1746,2016.0,veloamenage,True,1025.1750929478333
1738,2016.0,veloamenage,True,546.5905005132747
1742,2016.0,veloamenage,True,131.39353580221203
1755,2019.0,veloamenage,True,37.66651467516718
1749,2016.0,veloamenage,True,208.86788597117237
1761,2016.0,veloamenage,True,32.95606802701032
1768,2016.0,veloamenage,True,119.02203816825501
1705,,veloamenage,True,77.67013073080287
1706,2016.0,veloamenage,True,120.75740314363793
1709,2016.0,veloamenage,True,474.0662165441186
1780,2016.0,veloamenage,True,792.5113350084592
1776,2016.0,veloamenage,True,273.6866165930845
1779,2016.0,veloamenage,True,213.14645738240588
1786,2016.0,veloamenage,True,569.5768944875706
1785,2016.0,veloamenage,True,578.2338369687127
1787,2016.0,veloamenage,True,228.11420075279452
1788,2016.0,veloamenage,True,718.2969649484643
1789,2016.0,veloamenage,True,1110.770631722439
1791,2016.0,veloamenage,True,191.7051127582758
1688,2016.0,veloamenage,True,538.7626450340939
1698,2016.0,veloamenage,True,107.79754281770313
1699,2016.0,veloamenage,True,274.4315076081662
1700,2016.0,veloamenage,True,364.75995397791866
1702,2016.0,veloamenage,True,122.4557615017155
1681,2016.0,veloamenage,True,77.4332659709617
1682,2019.0,veloamenage,True,1763.8966132330993
1683,,veloamenage,True,588.6992458707543
1672,,veloamenage,True,7.813900122230464
1673,2016.0,veloamenage,True,613.9126177787108
1674,2018.0,veloamenage,True,1021.7786045574048
1676,2016.0,veloamenage,True,275.4443348743238
1679,,veloamenage,True,63.75874143378529
1670,2016.0,veloamenage,True,302.32538350938523
1671,2016.0,veloamenage,True,326.5395162226677
1914,2016.0,veloamenage,True,230.62870569115216
1915,2016.0,veloamenage,True,121.40704941709475
1916,2016.0,veloamenage,True,14.96240227232548
1917,2016.0,veloamenage,True,243.33195200938604
1918,2016.0,veloamenage,True,77.13866411158588
1919,2016.0,veloamenage,True,254.1117343313365
1904,2016.0,veloamenage,True,398.7755272677793
1905,2016.0,veloamenage,True,279.17418286552277
1906,2016.0,veloamenage,True,225.91298661200886
1907,2016.0,veloamenage,True,329.90582910277533
1908,2016.0,veloamenage,True,393.81977415108776
1909,2016.0,veloamenage,True,201.09974423625673
1910,2016.0,veloamenage,True,363.9975161029181
1911,2016.0,veloamenage,True,466.80383277817094
1897,2016.0,veloamenage,True,276.23492692864056
1898,2016.0,veloamenage,True,88.85236714298918
1899,2016.0,veloamenage,True,115.91606277838702
1900,2016.0,veloamenage,True,400.99052462834504
1901,2016.0,veloamenage,True,487.7705964514988
1902,2016.0,veloamenage,True,98.04106443496451
1903,2016.0,veloamenage,True,413.393515856911
1889,2016.0,veloamenage,True,111.54925112812249
1890,2016.0,veloamenage,True,279.94005248547523
1804,2016.0,veloamenage,True,263.94942671086346
1891,2016.0,veloamenage,True,151.69848795883524
1894,2016.0,veloamenage,True,175.12019662835837
1895,2016.0,veloamenage,True,133.95644929971064
1880,2016.0,veloamenage,True,99.82619748654163
1881,2016.0,veloamenage,True,199.00999288421704
1882,2016.0,veloamenage,True,95.42296486407811
1883,2016.0,veloamenage,True,212.90494746067216
1884,2016.0,veloamenage,True,447.18625026119145
1886,2016.0,veloamenage,True,70.05884299574451
1887,2016.0,veloamenage,True,275.76601610288344
1872,2016.0,veloamenage,True,92.26240158575645
1873,2016.0,veloamenage,True,125.61813517489256
1874,2018.0,veloamenage,True,187.80603426541956
1875,2016.0,veloamenage,True,109.65820976758133
1876,2016.0,veloamenage,True,171.08836410340314
1877,2016.0,veloamenage,True,300.0925678384189
1878,2016.0,veloamenage,True,319.46926935191505
1879,2016.0,veloamenage,True,193.75001231559236
1864,2016.0,veloamenage,True,87.2067948866548
1867,2016.0,veloamenage,True,411.7253313062868
1868,2018.0,veloamenage,True,153.25972237276503
1869,2016.0,veloamenage,True,79.07334728080082
1870,2016.0,veloamenage,True,106.70089891550673
1871,2016.0,veloamenage,True,234.72359931816834
1857,2016.0,veloamenage,True,238.18323108653567
1861,2016.0,veloamenage,True,95.8302464630328
1863,2016.0,veloamenage,True,350.21488938175554
1850,2016.0,veloamenage,True,222.22921107916278
1851,2016.0,veloamenage,True,171.24977858082548
1853,2016.0,veloamenage,True,118.3971399290139
1854,2016.0,veloamenage,True,87.34441881185792
1840,2016.0,veloamenage,True,300.9088600131416
1841,2016.0,veloamenage,True,175.3438015487502
1842,2016.0,veloamenage,True,414.9059609015575
1843,2016.0,veloamenage,True,210.42780421377432
1844,2016.0,veloamenage,True,140.4147474970062
1845,2016.0,veloamenage,True,227.79201539600362
1846,2016.0,veloamenage,True,109.17627694211279
1826,2016.0,veloamenage,True,321.4915901855321
1832,,veloamenage,True,388.5656681222444
1835,2016.0,veloamenage,True,1016.8015790719342
1837,2016.0,veloamenage,True,486.86376504412004
1838,2016.0,veloamenage,True,385.9144496454175
1824,2018.0,veloamenage,True,186.87385941057238
1825,2016.0,veloamenage,True,1537.342038739482
1828,2016.0,veloamenage,True,856.1296027600122
2064,2016.0,veloamenage,True,253.26618144295333
2088,2016.0,veloamenage,True,1052.447636596234
2089,2016.0,veloamenage,True,316.631775068365
2091,2016.0,veloamenage,True,446.98385247346664
2090,2016.0,veloamenage,True,260.671949522476
2092,2016.0,veloamenage,True,85.62691606025645
2080,2016.0,veloamenage,True,193.93879954736437
2081,2016.0,veloamenage,True,221.6160429938684
2082,2016.0,veloamenage,True,119.90585436024506
2083,2016.0,veloamenage,True,140.69964316242604
2084,2016.0,veloamenage,True,454.32075756839333
2086,2016.0,veloamenage,True,203.02618899212914
2087,2016.0,veloamenage,True,246.13514967782294
2073,2016.0,veloamenage,True,78.20400140251775
2074,2016.0,veloamenage,True,331.70581836923213
2075,2016.0,veloamenage,True,302.60178435945625
2076,2016.0,veloamenage,True,398.5073155267103
2077,2016.0,veloamenage,True,253.7066111630771
2078,2016.0,veloamenage,True,216.90345441087405
2079,2016.0,veloamenage,True,378.3518787073622
2070,2016.0,veloamenage,True,193.14514789098718
1830,,veloamenage,True,156.88874030726961
2096,2016.0,veloamenage,True,273.7718956097912
2098,2016.0,veloamenage,True,147.94157374254817
2093,2016.0,veloamenage,True,205.49027264972068
2094,2016.0,veloamenage,True,77.53008239150918
2095,2016.0,veloamenage,True,193.47187604228537
2121,2016.0,veloamenage,True,427.7467763827919
2125,2016.0,veloamenage,True,689.9555270723341
2122,2016.0,veloamenage,True,155.26361391365091
2123,2016.0,veloamenage,True,260.8015917251968
2124,2016.0,veloamenage,True,213.38587164939798
2112,2016.0,veloamenage,True,267.80753975721126
2113,2016.0,veloamenage,True,220.38381318321484
2114,2016.0,veloamenage,True,143.01317589859372
2115,2016.0,veloamenage,True,125.15797471194236
2116,2016.0,veloamenage,True,224.0249101751278
2117,2016.0,veloamenage,True,593.0966017706796
2118,2016.0,veloamenage,True,164.0746307484307
2119,2016.0,veloamenage,True,1052.8399545199532
2104,2016.0,veloamenage,True,155.58443962454132
2144,2016.0,veloamenage,True,54.004945636508104
2145,2016.0,veloamenage,True,253.9211859562754
2146,2016.0,veloamenage,True,201.17334217366042
2147,2016.0,veloamenage,True,223.56693359898367
2136,2016.0,veloamenage,True,1209.529265821934
2139,2016.0,veloamenage,True,320.9366348581703
2140,2016.0,veloamenage,True,301.16192494531884
2141,2016.0,veloamenage,True,312.9560567991418
2142,2016.0,veloamenage,True,171.84623856649307
2143,2016.0,veloamenage,True,606.169742532616
2128,2016.0,veloamenage,True,165.0665791284001
2129,2016.0,veloamenage,True,226.98309345134055
2130,2016.0,veloamenage,True,366.21782836370056
2131,2016.0,veloamenage,True,646.7366249351168
