ogc_fid,anne_maj,type,LaMetro,longueur
2134,2016.0,veloamenage,True,297.46084806518684
1822,,veloamenage,True,102.41665444024082
1823,2016.0,veloamenage,True,148.2221157874242
2149,2016.0,veloamenage,True,47.81527292870258
2148,2016.0,veloamenage,True,71.81657018747543
1810,,veloamenage,True,61.45560049686537
1801,2016.0,veloamenage,True,303.0717684867227
2152,2016.0,veloamenage,True,85.99642889410163
2201,2016.0,veloamenage,True,152.44312875014506
1800,2016.0,veloamenage,True,261.45798108602
1802,,veloamenage,True,85.72415247110445
1805,2016.0,veloamenage,True,261.8120783943232
1806,2016.0,veloamenage,True,439.65079125885836
2153,2016.0,veloamenage,True,98.9500899596384
2154,2016.0,veloamenage,True,113.72328613853735
1811,,veloamenage,True,5.608228360473083
1812,,veloamenage,True,16.027409661243425
1813,,veloamenage,True,11.200785742438933
1807,2016.0,veloamenage,True,670.3943046887576
1792,2016.0,veloamenage,True,225.5012633012956
1816,,veloamenage,True,48.856178159983294
1817,,veloamenage,True,45.29481876835764
1818,2016.0,veloamenage,True,588.411755947855
1814,,veloamenage,True,8.98815340672553
2202,2016.0,veloamenage,True,40.35779084280767
1793,,veloamenage,True,126.70756411018924
1795,2016.0,veloamenage,True,213.71645831728836
1796,2016.0,veloamenage,True,394.6629309365233
1797,2016.0,veloamenage,True,273.3846286681667
1798,2016.0,veloamenage,True,377.39909789215886
1799,2016.0,veloamenage,True,313.010118034808
2040,2016.0,veloamenage,True,275.95540661728427
2041,2016.0,veloamenage,True,98.93158998614737
2042,2016.0,veloamenage,True,407.00162167576445
2043,2016.0,veloamenage,True,270.6779070131377
2044,2016.0,veloamenage,True,243.28895341734562
2045,2016.0,veloamenage,True,250.69523902333006
2046,2016.0,veloamenage,True,271.3039701417884
2047,2016.0,veloamenage,True,712.274299741209
2032,2016.0,veloamenage,True,221.4831987705237
2033,2016.0,veloamenage,True,85.89816185742902
2034,2016.0,veloamenage,True,163.82961401452616
2035,2016.0,veloamenage,True,72.8989025998298
2036,2016.0,veloamenage,True,66.38681338355904
2037,2016.0,veloamenage,True,342.82831764273334
2039,2016.0,veloamenage,True,125.38604275934112
2025,2016.0,veloamenage,True,227.41448583908277
2026,2016.0,veloamenage,True,445.87751848854225
2027,2016.0,veloamenage,True,180.20932092061167
2028,2016.0,veloamenage,True,530.8946007006014
2029,2016.0,veloamenage,True,409.95698567504735
2030,2016.0,veloamenage,True,56.343650011846464
2031,2016.0,veloamenage,True,288.29528343566056
2016,2016.0,veloamenage,True,574.5859657987482
2017,2016.0,veloamenage,True,185.64395797451763
2018,2016.0,veloamenage,True,69.30293674474699
2019,2016.0,veloamenage,True,192.7532274467349
2020,2016.0,veloamenage,True,909.2105810598871
2021,2016.0,veloamenage,True,335.25651236238525
2022,2016.0,veloamenage,True,567.5010377213287
2023,2016.0,veloamenage,True,665.4281117879826
2008,2016.0,veloamenage,True,151.11401759144923
2009,2016.0,veloamenage,True,176.02311694413493
2010,2016.0,veloamenage,True,66.64565600909731
2011,2016.0,veloamenage,True,208.3862479689559
2012,2016.0,veloamenage,True,360.36471606802843
2013,2016.0,veloamenage,True,67.009413770284
2014,2016.0,veloamenage,True,62.26813834618851
2015,2016.0,veloamenage,True,54.593847273594974
2000,2018.0,veloamenage,True,150.26129279583503
2003,2016.0,veloamenage,True,767.4564381892754
2004,2016.0,veloamenage,True,259.7697045852775
2005,2016.0,veloamenage,True,127.6490316340469
2006,2016.0,veloamenage,True,125.25194232181926
2007,2016.0,veloamenage,True,162.6483827262305
1992,2016.0,veloamenage,True,214.23172442629226
1993,2016.0,veloamenage,True,297.26533557449045
1994,2016.0,veloamenage,True,314.8026709235444
1995,2016.0,veloamenage,True,218.29019932631394
1996,2016.0,veloamenage,True,84.21674400383955
1997,2016.0,veloamenage,True,150.79161929792897
1998,2016.0,veloamenage,True,296.17989583623444
1999,2016.0,veloamenage,True,93.74711372674206
1984,2016.0,veloamenage,True,492.51068734498347
1985,2016.0,veloamenage,True,186.02711378816616
1986,2016.0,veloamenage,True,290.88790579615375
1987,2016.0,veloamenage,True,95.54549721753546
1988,2016.0,veloamenage,True,64.16215317619721
1989,2016.0,veloamenage,True,55.77302778318741
1990,2016.0,veloamenage,True,112.31858561303459
1991,2016.0,veloamenage,True,129.1005095339965
1976,2016.0,veloamenage,True,195.246352987875
1977,2016.0,veloamenage,True,321.09335439581866
1978,2016.0,veloamenage,True,559.0584974493974
1979,2016.0,veloamenage,True,272.127073379647
1980,2016.0,veloamenage,True,216.8669067760238
1981,2016.0,veloamenage,True,220.55380744034542
1982,2016.0,veloamenage,True,69.97537890897524
1983,2016.0,veloamenage,True,115.29945070085867
1968,2016.0,veloamenage,True,192.43257277736694
1970,2016.0,veloamenage,True,242.95231955741528
1971,2016.0,veloamenage,True,513.2192619602838
1972,2016.0,veloamenage,True,359.25837849043296
1974,2016.0,veloamenage,True,155.8599381909601
1961,2016.0,veloamenage,True,352.2901434791355
1962,2016.0,veloamenage,True,31.096876317408167
1963,2016.0,veloamenage,True,191.03816632165436
1964,2016.0,veloamenage,True,426.698828914253
1965,2016.0,veloamenage,True,256.72276794202355
1967,2016.0,veloamenage,True,193.3431822196753
1953,2016.0,veloamenage,True,417.2131194411287
1954,2016.0,veloamenage,True,830.5767885544648
1957,2016.0,veloamenage,True,112.22230284740368
1959,2016.0,veloamenage,True,471.4459926771951
1944,2016.0,veloamenage,True,185.97205764964067
1945,2016.0,veloamenage,True,188.73333760563548
1946,2016.0,veloamenage,True,199.1716440686721
1947,2016.0,veloamenage,True,165.3990324486777
1949,2016.0,veloamenage,True,302.9501168724976
1950,2016.0,veloamenage,True,158.04060130351053
1936,2016.0,veloamenage,True,214.99051847761083
1937,2016.0,veloamenage,True,77.37422343571731
1938,2016.0,veloamenage,True,641.9523897492733
1939,2016.0,veloamenage,True,236.60848622502098
1940,2016.0,veloamenage,True,133.84459755860564
1941,2016.0,veloamenage,True,272.3584724895918
1942,2016.0,veloamenage,True,445.28585069225426
1943,2016.0,veloamenage,True,80.50865187356163
1929,2016.0,veloamenage,True,638.1789724895673
1934,2016.0,veloamenage,True,494.88136494119374
1935,2016.0,veloamenage,True,391.47057255023765
1921,2016.0,veloamenage,True,452.5856018164344
1924,2016.0,veloamenage,True,94.3690543686098
1925,2016.0,veloamenage,True,110.82949326156339
1926,2016.0,veloamenage,True,421.7422775032193
1927,2016.0,veloamenage,True,755.657136302487
1528,2018.0,veloamenage,True,22.49324453531532
1529,2018.0,veloamenage,True,23.077910784852634
1530,2018.0,veloamenage,True,21.379526983347304
1531,2018.0,veloamenage,True,23.64118432284281
1532,2018.0,veloamenage,True,36.40094323223045
1533,2018.0,veloamenage,True,37.81004130562372
1534,2018.0,veloamenage,True,22.49324453531532
1535,2018.0,veloamenage,True,23.077910784852634
1523,2018.0,veloamenage,True,269.7741791588
1524,2018.0,veloamenage,True,21.379526983347304
1525,2018.0,veloamenage,True,23.64118432284281
1526,2018.0,veloamenage,True,36.40094323223045
1527,2018.0,veloamenage,True,37.81004130562372
2624,2018.0,veloamenage,True,119.75390218181899
2617,2018.0,veloamenage,True,1037.0534765571622
2615,2016.0,veloamenage,True,376.99522455879435
2593,2018.0,veloamenage,True,160.68568565025893
2594,2018.0,veloamenage,True,200.24266692340382
2597,2018.0,veloamenage,True,174.77276472437
2584,2018.0,veloamenage,True,515.4771389824284
2587,2016.0,veloamenage,True,441.0370747489346
2588,2016.0,veloamenage,True,468.5935554500395
2576,2016.0,veloamenage,True,553.960395071575
2577,2016.0,veloamenage,True,136.33330316743258
2578,2016.0,veloamenage,True,189.21422432808885
2581,2018.0,veloamenage,True,220.10680647089958
2582,2018.0,veloamenage,True,237.41321554084527
2583,2018.0,veloamenage,True,154.17319658195686
2569,2018.0,veloamenage,True,64.6128910960057
2570,2016.0,veloamenage,True,418.86637730690404
2571,2016.0,veloamenage,True,170.74000010337406
2573,2018.0,veloamenage,True,311.4482120351845
2566,2018.0,veloamenage,True,216.39790291239103
2567,2018.0,veloamenage,True,126.39009144548962
2735,2021.0,veloamenage,True,273.10189381945634
2713,2021.0,veloamenage,True,71.86650883991528
2714,2021.0,veloamenage,True,212.02007436178457
2155,2016.0,veloamenage,True,82.57910877523571
2158,2016.0,veloamenage,True,1292.1444848179926
2150,2016.0,veloamenage,True,85.50934686490598
2151,2016.0,veloamenage,True,302.29939092007953
2132,2016.0,veloamenage,True,211.95821315352137
2133,2016.0,veloamenage,True,465.99091050177236
2135,2016.0,veloamenage,True,357.011362270971
2105,2016.0,veloamenage,True,247.64423185726005
2106,2016.0,veloamenage,True,267.2850356720976
2107,2016.0,veloamenage,True,313.24851055620763
2108,2016.0,veloamenage,True,164.71576839279675
2109,2016.0,veloamenage,True,210.72362197024447
2110,2016.0,veloamenage,True,305.09945497817114
2111,2016.0,veloamenage,True,581.1571437457852
2099,2016.0,veloamenage,True,410.9411958994334
2101,2016.0,veloamenage,True,345.3997487284746
2103,2016.0,veloamenage,True,251.38633389136697
2065,2016.0,veloamenage,True,88.74704394528422
2066,2016.0,veloamenage,True,116.12730652137479
2067,2016.0,veloamenage,True,333.9742557402591
2069,2016.0,veloamenage,True,439.34129663357817
2071,2016.0,veloamenage,True,192.7884848702659
2056,2016.0,veloamenage,True,35.03856928367491
2057,2016.0,veloamenage,True,53.076642897751505
2058,2016.0,veloamenage,True,430.1477684786838
2059,2016.0,veloamenage,True,89.04539963811384
2060,2016.0,veloamenage,True,85.85735443434585
2061,2016.0,veloamenage,True,61.23900030207211
2062,2016.0,veloamenage,True,358.7291190378508
2063,2016.0,veloamenage,True,420.5741304733307
2048,2016.0,veloamenage,True,435.09876471948326
2049,2016.0,veloamenage,True,235.32189646902887
2050,2016.0,veloamenage,True,15.46729404741648
2051,2016.0,veloamenage,True,146.21471821869523
2052,2016.0,veloamenage,True,309.34768909132885
2053,2016.0,veloamenage,True,33.344839307785605
2054,2016.0,veloamenage,True,62.862083576596234
2055,2016.0,veloamenage,True,282.57043212977266
2297,2016.0,veloamenage,True,1102.9391494319668
2288,2016.0,veloamenage,True,710.970341721033
2289,2016.0,veloamenage,True,552.2250313779927
2290,2016.0,veloamenage,True,504.8367009373583
2291,2016.0,veloamenage,True,437.52268061343386
2284,2016.0,veloamenage,True,151.02863828423065
2286,2016.0,veloamenage,True,59.51791827344644
2287,2016.0,veloamenage,True,391.44891146899863
2274,2016.0,veloamenage,True,606.6317966195147
2275,2016.0,veloamenage,True,658.9466984276846
2278,2016.0,veloamenage,True,267.69477243564864
2279,2016.0,veloamenage,True,240.14025907705872
2264,2016.0,veloamenage,True,73.33765187925417
2265,2016.0,veloamenage,True,42.150388832328815
2268,2016.0,veloamenage,True,454.12143885668706
2256,2016.0,veloamenage,True,322.24989325749544
2257,2016.0,veloamenage,True,302.83884544364395
2258,2016.0,veloamenage,True,357.6829618096259
2259,2016.0,veloamenage,True,101.71326995386082
2260,2016.0,veloamenage,True,67.8195370849507
2261,2016.0,veloamenage,True,89.98960510912529
2262,2016.0,veloamenage,True,75.55773049017805
2263,2016.0,veloamenage,True,216.8931845878168
2248,2016.0,veloamenage,True,762.3461003396674
2250,2016.0,veloamenage,True,34.2210136993406
2254,2016.0,veloamenage,True,121.17631694072573
2255,2016.0,veloamenage,True,884.5423928513602
2240,2016.0,veloamenage,True,485.6855112054323
2241,2018.0,veloamenage,True,132.079719660567
2244,2016.0,veloamenage,True,1645.0260542374294
2245,2016.0,veloamenage,True,200.54963004480715
2247,2018.0,veloamenage,True,92.45720699496106
2234,2016.0,veloamenage,True,38.37145197741566
2236,2016.0,veloamenage,True,293.7427495998038
2239,2016.0,veloamenage,True,50.619537312424086
2226,2016.0,veloamenage,True,102.47594684447824
2225,2016.0,veloamenage,True,271.4143361902144
2230,2018.0,veloamenage,True,350.7292996846958
2231,2016.0,veloamenage,True,119.62555379984728
2216,2016.0,veloamenage,True,133.57498204247528
2217,2016.0,veloamenage,True,84.16873163542273
2218,2016.0,veloamenage,True,494.34009732913256
2219,2016.0,veloamenage,True,75.40828234583624
2220,2016.0,veloamenage,True,101.97494673358628
2221,2016.0,veloamenage,True,151.79032783466212
2222,2016.0,veloamenage,True,49.49378071193434
2223,2016.0,veloamenage,True,100.58109876014953
2209,2016.0,veloamenage,True,185.16943938141947
2210,2016.0,veloamenage,True,35.282072662113386
2212,2018.0,veloamenage,True,60.91679164784619
2213,2016.0,veloamenage,True,163.2641207689957
2215,2016.0,veloamenage,True,246.6614956711643
2200,2016.0,veloamenage,True,115.86362886786146
2203,2016.0,veloamenage,True,715.5606288788833
2204,2016.0,veloamenage,True,361.0895731423655
2205,2016.0,veloamenage,True,143.81532489335447
2192,2016.0,veloamenage,True,148.8715455177477
2193,2016.0,veloamenage,True,342.3415334243737
2194,2016.0,veloamenage,True,77.69781116058255
2196,2016.0,veloamenage,True,114.19114021760795
2199,2016.0,veloamenage,True,373.5137699178225
2184,2016.0,veloamenage,True,377.39751564452433
2185,2016.0,veloamenage,True,42.97152502116761
2186,2016.0,veloamenage,True,171.90366946380078
2187,2016.0,veloamenage,True,319.0363311948755
2189,2016.0,veloamenage,True,359.39456455410493
2191,2016.0,veloamenage,True,243.61439796745847
2176,2016.0,veloamenage,True,83.01570382187147
2183,2016.0,veloamenage,True,258.60588092939554
2424,2016.0,veloamenage,True,421.05768884084006
2425,2016.0,veloamenage,True,72.48412943056846
2418,2016.0,veloamenage,True,90.26069046252273
2423,2016.0,veloamenage,True,743.0383963866296
2408,2016.0,veloamenage,True,552.8193627781393
2409,2016.0,veloamenage,True,350.9607502356997
2412,2016.0,veloamenage,True,291.6689185023438
2415,2016.0,veloamenage,True,522.5460215751791
2402,2016.0,veloamenage,True,641.8900871980768
2403,2016.0,veloamenage,True,118.84248041183798
2392,2016.0,veloamenage,True,427.58866416363816
2395,2016.0,veloamenage,True,59.98825966445249
2397,2016.0,veloamenage,True,554.6862072525915
2399,2016.0,veloamenage,True,796.6821670078876
2388,2016.0,veloamenage,True,135.36571213948278
2389,2016.0,veloamenage,True,115.03418038022916
2391,2016.0,veloamenage,True,1007.2214896188378
2379,2016.0,veloamenage,True,126.32656780371931
2372,2016.0,veloamenage,True,652.7573665197783
2374,2016.0,veloamenage,True,267.1754793702907
2360,2016.0,veloamenage,True,964.3941234135789
2361,2016.0,veloamenage,True,285.2949740439331
2352,2016.0,veloamenage,True,135.33650962528347
2353,2016.0,veloamenage,True,413.7531254209817
2356,2016.0,veloamenage,True,861.7973127757298
2357,2016.0,veloamenage,True,491.29705710496586
2359,2016.0,veloamenage,True,474.737254137554
2345,2018.0,veloamenage,True,83.54050765853864
2346,2018.0,veloamenage,True,58.03136240358312
2348,2016.0,veloamenage,True,610.7396620165364
2349,2016.0,veloamenage,True,995.1614758857523
2350,2016.0,veloamenage,True,694.8043901727824
2351,2016.0,veloamenage,True,161.47890618229428
2340,2016.0,veloamenage,True,312.3476944555582
2341,2016.0,veloamenage,True,501.19090539986877
2342,2016.0,veloamenage,True,83.07233476812966
2328,2016.0,veloamenage,True,347.50831451877997
2329,2016.0,veloamenage,True,1324.398324359402
2330,2016.0,veloamenage,True,370.4810069186694
2331,2016.0,veloamenage,True,353.7715197457952
2355,2016.0,veloamenage,True,399.8484919329209
2332,2016.0,veloamenage,True,305.5660435933196
2333,2016.0,veloamenage,True,0.7852068756591117
2334,2016.0,veloamenage,True,430.14032079407707
2320,2016.0,veloamenage,True,154.71233579663084
2321,2016.0,veloamenage,True,154.05258484635328
2322,2016.0,veloamenage,True,601.9064666434209
2323,2016.0,veloamenage,True,261.0741138498342
2326,2016.0,veloamenage,True,765.7353757551726
2315,2016.0,veloamenage,True,229.71693511091442
2316,2018.0,veloamenage,True,306.2672376423398
2317,2016.0,veloamenage,True,301.4517913119932
2319,2016.0,veloamenage,True,106.37256043747418
2306,2016.0,veloamenage,True,367.0799286377316
2307,2016.0,veloamenage,True,698.3899941571791
2308,2016.0,veloamenage,True,282.17808645241746
2309,2016.0,veloamenage,True,254.37051357479504
2553,2016.0,veloamenage,True,236.46736652200866
2554,2016.0,veloamenage,True,545.3209117879712
2556,2018.0,veloamenage,True,513.5127251742734
2557,2018.0,veloamenage,True,654.8667361472656
2559,2016.0,veloamenage,True,497.30405481771743
2544,2016.0,veloamenage,True,208.96326236625313
2545,2016.0,veloamenage,True,345.58683993675004
2547,2016.0,veloamenage,True,221.76445971209031
2548,2016.0,veloamenage,True,121.87333588185005
2549,2016.0,veloamenage,True,268.49613221042944
2550,2016.0,veloamenage,True,141.38434785864044
2551,2016.0,veloamenage,True,336.5082455926621
2537,2018.0,veloamenage,True,72.01351130688776
2539,2016.0,veloamenage,True,131.91063261060822
2540,2016.0,veloamenage,True,306.33026324978835
2542,2016.0,veloamenage,True,324.39101658298745
2528,2016.0,veloamenage,True,116.46181239388872
2529,2016.0,veloamenage,True,61.79537567893641
2530,2016.0,veloamenage,True,85.74617658550223
2532,2016.0,veloamenage,True,217.71254766871095
2533,2016.0,veloamenage,True,131.08821597003654
2534,2016.0,veloamenage,True,291.31054598903563
2543,2016.0,veloamenage,True,585.3833860969391
2522,2016.0,veloamenage,True,266.8627755890898
2523,2016.0,veloamenage,True,87.81539991945982
2524,2016.0,veloamenage,True,398.4927836924236
2525,2016.0,veloamenage,True,110.75681898623887
2526,2016.0,veloamenage,True,134.6797014723481
2527,2016.0,veloamenage,True,83.38273535437764
2515,2016.0,veloamenage,True,207.1221180340748
2516,2016.0,veloamenage,True,189.31243395779998
2517,2016.0,veloamenage,True,382.5603227798584
2518,2016.0,veloamenage,True,239.68561119858103
2510,2016.0,veloamenage,True,196.0539945110379
2500,2016.0,veloamenage,True,683.386601577978
2490,2021.0,veloamenage,True,44.79245150550363
2491,2021.0,veloamenage,True,311.9882400752157
2472,2018.0,veloamenage,True,67.33779494306167
2473,2018.0,veloamenage,True,236.4664889379004
2468,2016.0,veloamenage,True,145.72444868405023
2469,2016.0,veloamenage,True,1998.4726072517835
2456,2016.0,veloamenage,True,220.75660936665184
2460,2019.0,veloamenage,True,90.45507049454571
2448,2016.0,veloamenage,True,1114.3908408358168
2449,2016.0,veloamenage,True,212.00081765587333
2450,2016.0,veloamenage,True,426.6123163451111
2454,2016.0,veloamenage,True,178.36425281729043
2455,2016.0,veloamenage,True,117.82504211324843
2440,2016.0,veloamenage,True,343.7115614517066
2441,2016.0,veloamenage,True,464.2811209898173
2442,2016.0,veloamenage,True,382.4908428722961
2439,2016.0,veloamenage,True,159.2743658277543
1656,2016.0,veloamenage,True,342.0194547651685
1657,2016.0,veloamenage,True,239.5618305883832
1659,2016.0,veloamenage,True,15.932254966950739
1660,2016.0,veloamenage,True,314.5586616088888
1661,2016.0,veloamenage,True,160.86072401849074
1648,2016.0,veloamenage,True,1854.0965761105806
1649,,veloamenage,True,684.0676436009385
1651,,veloamenage,True,67.95515389072857
1641,,veloamenage,True,109.4600790555961
1643,2016.0,veloamenage,True,407.0483004379844
1644,2019.0,veloamenage,True,610.3238291986265
1647,2016.0,veloamenage,True,652.1144716552913
1821,2016.0,veloamenage,True,225.32519001353253
2168,2016.0,veloamenage,True,132.48743006407545
2169,2016.0,veloamenage,True,108.71474947772113
2170,2016.0,veloamenage,True,52.57424567024335
2171,2016.0,veloamenage,True,398.3293570843236
