type,geo_point_2d,city,name,visible,epci
clusters,"45.12655,5.8167",Vaulnaveys-le-Haut,Les Guichards,1.0,LaMetro
clusters,"45.03859,5.70576",Saint-Georges-de-Commiers,Les Guiberts,1.0,LaMetro
clusters,"45.1817,5.72783",Grenoble,Gustave Rivet,1.0,LaMetro
clusters,"45.14548,5.72585",Échirolles,Guy Mocquet,1.0,LaMetro
clusters,"45.19137,5.75866",Saint-Martin-d'Hères,Hector Berlioz - Universités,1.0,LaMetro
clusters,"45.17441,5.7083",Grenoble,Henri Dunant,1.0,LaMetro
clusters,"45.13887,5.79311",Herbeys,Herbeys Le Bourg,1.0,LaMetro
clusters,"45.1474,5.67773",Seyssins,Henri Rey,1.0,LaMetro
clusters,"45.17563,5.76392",Saint-Martin-d'Hères,Henri Wallon,1.0,LaMetro
clusters,"45.1469,5.73274",Échirolles,Hôpital Sud,1.0,LaMetro
clusters,"45.19714,5.74758",La Tronche,Hôpital Michallon,1.0,LaMetro
clusters,"45.1941,5.73571",Grenoble,Hôtel de Police,1.0,LaMetro
clusters,"45.21363,5.69885",Saint-Martin-le-Vinoux,Horloge,1.0,LaMetro
clusters,"45.21153,5.71775",Saint-Martin-le-Vinoux,Hôtel Bellevue,1.0,LaMetro
clusters,"45.17794,5.7517",Saint-Martin-d'Hères,Houille Blanche,1.0,LaMetro
clusters,"45.21798,5.77913",Meylan,Haut-Meylan,1.0,LaMetro
clusters,"45.24179,5.75433",Corenc,Hameau de Vence,1.0,LaMetro
clusters,"45.25971,5.62608",Veurey-Voroize,Iles Cordées,1.0,LaMetro
clusters,"45.13197,5.70026",Le Pont-de-Claix,Iles de Mars,1.0,LaMetro
clusters,"45.19713,5.73662",Grenoble,Ile Verte,1.0,LaMetro
clusters,"45.14713,5.74546",Eybens,L'Iliade,1.0,LaMetro
clusters,"45.12742,5.69856",Le Pont-de-Claix,Irène Joliot-Curie,1.0,LaMetro
clusters,"45.04881,5.70664",Saint-Georges-de-Commiers,Les Isles,1.0,LaMetro
clusters,"45.19766,5.77588",Gières,Universités - IUT - UFRAPS,1.0,LaMetro
clusters,"45.06461,5.69128",Vif,Jacobins,1.0,LaMetro
clusters,"45.22103,5.79007",Meylan,Les Jaillières,1.0,LaMetro
clusters,"45.15034,5.7499",Eybens,Les Javaux,1.0,LaMetro
clusters,"45.12172,5.8144",Vaulnaveys-le-Haut,Ecole Jules Bruant,1.0,LaMetro
clusters,"45.18177,5.74518",Grenoble,Jeanne d'Arc,1.0,LaMetro
clusters,"45.18955,5.68276",Fontaine,Jean Prévost,1.0,LaMetro
clusters,"45.20854,5.75845",Meylan,Jules Flandrin,1.0,LaMetro
clusters,"45.16682,5.74175",Grenoble,Jean Racine,1.0,LaMetro
clusters,"45.19791,5.68878",Fontaine,Jules Guesde,1.0,LaMetro
clusters,"45.20658,5.74278",La Tronche,Jules Rey,1.0,LaMetro
clusters,"45.24235,5.67093",Saint-Égrève,Karben,1.0,LaMetro
clusters,"45.18652,5.68729",Fontaine,Karl Marx,1.0,LaMetro
clusters,"45.16003,5.68982",Seyssins,La Baume,1.0,LaMetro
clusters,"45.22242,5.72475",Saint-Martin-le-Vinoux,Lachal,1.0,LaMetro
clusters,"45.01277,5.61587",Le Gua,La Charrière,1.0,LaMetro
clusters,"45.17051,5.80746",Venon,La Chênaie,1.0,LaMetro
clusters,"45.17412,5.79001",Gières,La Combe,1.0,LaMetro
clusters,"45.25606,5.62814",Veurey-Voroize,La Cuche,1.0,LaMetro
clusters,"45.17542,5.79467",Venon,La Faurie,1.0,LaMetro
clusters,"45.2171,5.77634",Meylan,La Foy,1.0,LaMetro
clusters,"45.1408,5.74997",Bresson,Lagay,1.0,LaMetro
clusters,"45.1613,5.68296",Seyssins,L'Agneau,1.0,LaMetro
clusters,"45.21513,5.71914",Saint-Martin-le-Vinoux,La Gomma,1.0,LaMetro
clusters,"45.14003,5.69852",Le Pont-de-Claix,Gendarmerie,1.0,LaMetro
clusters,"45.15551,5.67222",Seyssins,Rue de la Lune,1.0,LaMetro
clusters,"45.07063,5.72713",Champ-sur-Drac,La Melle,1.0,LaMetro
clusters,"45.23799,5.68861",Saint-Égrève,La Monta,1.0,LaMetro
clusters,"45.13035,5.69975",Le Pont-de-Claix,L'Amphi,1.0,LaMetro
clusters,"45.17825,5.69178",Seyssinet-Pariset,Murailles,1.0,LaMetro
clusters,"45.14346,5.72313",Échirolles,Paul Langevin,1.0,LaMetro
clusters,"44.98916,5.62198",Le Gua,La Pierre,1.0,LaMetro
clusters,"45.1726,5.69689",Seyssinet-Pariset,La Plaine,1.0,LaMetro
clusters,"45.19709,5.67222",Fontaine,La Poya,1.0,LaMetro
clusters,"45.29462,5.76561",Sarcenas,La Prairie,1.0,LaMetro
clusters,"45.26869,5.6686",Mont-Saint-Martin,La Rivoire,1.0,LaMetro
clusters,"45.22001,5.71507",Saint-Martin-le-Vinoux,La Rivoire,1.0,LaMetro
clusters,"45.17283,5.79806",Venon,La Serralière,1.0,LaMetro
clusters,"45.20279,5.68586",Fontaine,La Sure,1.0,LaMetro
clusters,"45.03822,5.70418",Saint-Georges-de-Commiers,La Tour,1.0,LaMetro
clusters,"45.13617,5.82423",Vaulnaveys-le-Haut,La Tuilerie,1.0,LaMetro
clusters,"45.05031,5.67129",Vif,La Valonne,1.0,LaMetro
clusters,"45.17409,5.80262",Venon,La Ville,1.0,LaMetro
clusters,"45.14781,5.75116",Eybens,Le Bourg,1.0,LaMetro
clusters,"45.2059,5.77174",Meylan,Le Brêt,1.0,LaMetro
clusters,"45.16149,5.67354",Seyssins,Clinique du Dauphiné,1.0,LaMetro
clusters,"45.18186,5.78095",Gières,Le Chamandier,1.0,LaMetro
clusters,"45.17096,5.82185",Venon,Le Chapon,1.0,LaMetro
clusters,"45.1631,5.8123",Venon,Le Chenil,1.0,LaMetro
clusters,"45.20454,5.75928",Meylan,Les Léchères,1.0,LaMetro
clusters,"45.16807,5.67875",Seyssinet-Pariset,Les Combes,1.0,LaMetro
clusters,"45.14391,5.74859",Eybens,Le Crêt,1.0,LaMetro
clusters,"45.22453,5.71878",Saint-Martin-le-Vinoux,Gatinet,1.0,LaMetro
clusters,"45.21529,5.74853",La Tronche,Le Gorget,1.0,LaMetro
clusters,"45.25474,5.77111",Le Sappey-en-Chartreuse,Le Gouillat,1.0,LaMetro
clusters,"45.20969,5.66443",Sassenage,Le Gua,1.0,LaMetro
clusters,"45.02211,5.64457",Le Gua,Le Gua Mairie,1.0,LaMetro
clusters,"45.18746,5.80706",Gières,Le Japin,1.0,LaMetro
clusters,"45.16412,5.75044",Saint-Martin-d'Hères,Le Marais,1.0,LaMetro
clusters,"45.2177,5.72187",Saint-Martin-le-Vinoux,Mas Caché,1.0,LaMetro
clusters,"45.1333,5.77484",Brié-et-Angonnes,L'Enclos,1.0,LaMetro
clusters,"45.08448,5.73474",Champ-sur-Drac,Léo Lagrange,1.0,LaMetro
clusters,"45.169,5.74444",Grenoble,Léon Jouhaux,1.0,LaMetro
clusters,"45.15864,5.67447",Seyssins,Le Parlement,1.0,LaMetro
clusters,"45.17245,5.81036",Venon,Le Perroud,1.0,LaMetro
clusters,"45.11776,5.7479",Jarrie,Le Plâtre,1.0,LaMetro
clusters,"45.09398,5.79326",Vaulnaveys-le-Bas,Chemin des Cottes,1.0,LaMetro
clusters,"45.15698,5.6788",Seyssins,Le Priou,1.0,LaMetro
clusters,"45.07462,5.69959",Vif,Le Refuge,1.0,LaMetro
clusters,"45.16989,5.81322",Venon,Le Reynet,1.0,LaMetro
clusters,"45.0323,5.65546",Vif,Le Rif,1.0,LaMetro
clusters,"45.20926,5.7423",La Tronche,Le Rozan,1.0,LaMetro
clusters,"45.07547,5.7786",Vizille,Les Allas,1.0,LaMetro
clusters,"45.17821,5.74264",Grenoble,Suzanne Noël - Les Bains,1.0,LaMetro
clusters,"45.20964,5.718",Saint-Martin-le-Vinoux,Les Combes,1.0,LaMetro
clusters,"45.15689,5.6708",Seyssins,Les Côtes,1.0,LaMetro
clusters,"45.1593,5.71376",Grenoble,Les Essarts,1.0,LaMetro
clusters,"45.01439,5.61354",Le Gua,Les Faures,1.0,LaMetro
clusters,"45.20589,5.71784",Saint-Martin-le-Vinoux,Les Fauvettes,1.0,LaMetro
clusters,"45.07716,5.76858",Vizille,Les Forges,1.0,LaMetro
clusters,"45.1841,5.69716",Seyssinet-Pariset,Les Iles,1.0,LaMetro
clusters,"45.19957,5.66989",Sassenage,Les Pies,1.0,LaMetro
clusters,"45.13788,5.7033",Le Pont-de-Claix,L'Etoile,1.0,LaMetro
clusters,"44.97015,5.60875",Miribel-Lanchâtre,Le Vernay,1.0,LaMetro
clusters,"45.22629,5.72548",Saint-Martin-le-Vinoux,Levetière,1.0,LaMetro
clusters,"45.21501,5.70418",Saint-Martin-le-Vinoux,L'Hermitage,1.0,LaMetro
clusters,"45.16976,5.71287",Grenoble,Louise Michel,1.0,LaMetro
clusters,"45.16999,5.73712",Grenoble,Louis Jouvet,1.0,LaMetro
clusters,"45.06872,5.76836",Vizille,Vizille Lycée,1.0,LaMetro
clusters,"45.21416,5.7791",Meylan,Lycée du Grésivaudan - Bachais,1.0,LaMetro
clusters,"45.2134,5.78085",Meylan,Lycée du Grésivaudan,1.0,LaMetro
clusters,"45.17304,5.71057",Grenoble,Lys Rouge,1.0,LaMetro
clusters,"45.18515,5.74324",Grenoble,Madeleine,1.0,LaMetro
clusters,"45.17347,5.73206",Grenoble,MC2: Maison de la Culture,1.0,LaMetro
clusters,"45.17354,5.71805",Grenoble,Marché d'Intérêt National,1.0,LaMetro
clusters,"45.21118,5.75092",Corenc,Mairie-Condamine,1.0,LaMetro
clusters,"45.20826,5.70685",Saint-Martin-le-Vinoux,Saint-Martin-le-Vinoux Hôtel de Ville,1.0,LaMetro
clusters,"45.15975,5.72325",Grenoble,Maison des Anciens,1.0,LaMetro
clusters,"45.16491,5.74252",Eybens,Maisons Neuves,1.0,LaMetro
clusters,"45.11181,5.80512",Vaulnaveys-le-Bas,Maison Blanche,1.0,LaMetro
clusters,"45.18412,5.75414",Saint-Martin-d'Hères,Maison Communale,1.0,LaMetro
clusters,"45.18912,5.69409",Fontaine,Louis Maisonnat,1.0,LaMetro
clusters,"45.21122,5.78722",Meylan,Malacher,1.0,LaMetro
clusters,"45.20773,5.68048",Sassenage,Maladière,1.0,LaMetro
clusters,"45.16928,5.73229",Grenoble,Malherbe,1.0,LaMetro
clusters,"45.13254,5.66688",Claix,Malhivert,1.0,LaMetro
clusters,"45.08396,5.7047",Varces-Allières-et-Risset,Malissolles,1.0,LaMetro
clusters,"45.18033,5.73507",Grenoble,Mallifaud,1.0,LaMetro
clusters,"45.19915,5.68284",Fontaine,Marat,1.0,LaMetro
clusters,"45.18245,5.72217",Grenoble,Marceau - Jardin des Vallons,1.0,LaMetro
clusters,"45.12553,5.69795",Le Pont-de-Claix,Marcelline,1.0,LaMetro
clusters,"45.11483,5.80766",Vaulnaveys-le-Haut,Marchandises,1.0,LaMetro
clusters,"45.16486,5.68915",Seyssins,Marc Sangnier,1.0,LaMetro
clusters,"45.2081,5.69661",Grenoble,Martyrs - Résistance,1.0,LaMetro
clusters,"45.13495,5.69291",Le Pont-de-Claix,Marianne,1.0,LaMetro
clusters,"45.14523,5.71704",Échirolles,Marie Curie,1.0,LaMetro
clusters,"45.14162,5.74135",Bresson,La Maritelle,1.0,LaMetro
clusters,"45.27636,5.61105",Veurey-Voroize,Les Marronniers,1.0,LaMetro
clusters,"45.16727,5.69424",Seyssins,Mas des Iles,1.0,LaMetro
clusters,"45.06078,5.68819",Vif,Mas Garni,1.0,LaMetro
clusters,"45.05194,5.67464",Vif,Le Masségu,1.0,LaMetro
clusters,"45.16771,5.72108",Grenoble,Massenet,1.0,LaMetro
clusters,"45.10558,5.74645",Jarrie,Maupertuis,1.0,LaMetro
clusters,"45.21285,5.79719",Meylan,Maupertuis,1.0,LaMetro
clusters,"45.18491,5.77895",Gières,Mayencin - Champ Roman,1.0,LaMetro
clusters,"45.07973,5.66297",Saint-Paul-de-Varces,Le Meinget,1.0,LaMetro
clusters,"45.12164,5.78504",Brié-et-Angonnes,Les Métraux,1.0,LaMetro
clusters,"45.20928,5.7785",Meylan,Meylan Mairie,1.0,LaMetro
clusters,"45.20028,5.74533",La Tronche,Michallon,1.0,LaMetro
clusters,"44.97466,5.621",Miribel-Lanchâtre,Miribel,1.0,LaMetro
clusters,"45.22364,5.7678",Corenc,Rochasson,1.0,LaMetro
clusters,"45.21361,5.65249",Sassenage,Mollard Pichon,1.0,LaMetro
clusters,"45.26467,5.7742",Le Sappey-en-Chartreuse,Les Jonquilles,1.0,LaMetro
clusters,"45.15354,5.71188",Échirolles,Monmousseau,1.0,LaMetro
clusters,"45.09498,5.76482",Montchaboud,Montchaboud Le Village,1.0,LaMetro
clusters,"45.21204,5.75709",Corenc,Montfleury,1.0,LaMetro
clusters,"45.22998,5.78981",Meylan,Montlivet,1.0,LaMetro
clusters,"45.25575,5.74284",Quaix-en-Chartreuse,Mont-Quaix,1.0,LaMetro
clusters,"45.217,5.7536",Corenc,Monument,1.0,LaMetro
clusters,"45.25405,5.69438",Proveysieux,Moretière,1.0,LaMetro
clusters,"45.19635,5.82887",Domène,Les Mortes,1.0,LaMetro
clusters,"45.12579,5.68096",Claix,Moucherotte,1.0,LaMetro
clusters,"45.01516,5.7045",Notre-Dame-de-Commiers,Le Moulin,1.0,LaMetro
clusters,"45.179,5.73179",Grenoble,Mounier,1.0,LaMetro
clusters,"45.22838,5.68422",Saint-Égrève,Moutonnées,1.0,LaMetro
clusters,"45.22618,5.68616",Saint-Égrève,Muret,1.0,LaMetro
clusters,"45.21549,5.77954",Meylan,Les Mûriers,1.0,LaMetro
clusters,"45.19497,5.72614",Grenoble,Musée Dauphinois,1.0,LaMetro
clusters,"45.14878,5.70172",Échirolles,Musée Géo Charles,1.0,LaMetro
clusters,"45.20564,5.74888",La Tronche,Musée Hébert,1.0,LaMetro
clusters,"45.19046,5.73663",Grenoble,Mutualité,1.0,LaMetro
clusters,"45.27232,5.67853",Mont-Saint-Martin,Chemin de Namière,1.0,LaMetro
clusters,"45.21398,5.71026",Saint-Martin-le-Vinoux,Narbonne,1.0,LaMetro
clusters,"45.15627,5.70842",Échirolles,Navis,1.0,LaMetro
clusters,"45.00967,5.70015",Notre-Dame-de-Commiers,Notre-Dame-de-Commiers Le Village,1.0,LaMetro
clusters,"45.21782,5.69334",Saint-Martin-le-Vinoux,Néron,1.0,LaMetro
clusters,"45.18669,5.75716",Saint-Martin-d'Hères,Neyrpic - Belledonne,1.0,LaMetro
clusters,"45.11993,5.69255",Claix,Pompidou,1.0,LaMetro
clusters,"45.17597,5.7372",Grenoble,Ponsard,1.0,LaMetro
clusters,"45.08736,5.69011",Varces-Allières-et-Risset,Notre-Dame de Lachal,1.0,LaMetro
clusters,"45.20915,5.79489",Meylan,Norbert Ségard,1.0,LaMetro
clusters,"45.19358,5.73214",Grenoble,Notre-Dame - Musée,1.0,LaMetro
clusters,"45.24292,5.63217",Noyarey,Bascule,1.0,LaMetro
clusters,"45.23891,5.63425",Noyarey,Saint-Jean,1.0,LaMetro
clusters,"45.15273,5.74876",Eybens,Odyssée,1.0,LaMetro
clusters,"45.21506,5.76867",Corenc,Les Oiseaux,1.0,LaMetro
clusters,"45.19819,5.83412",Domène,L'Oratoire,1.0,LaMetro
clusters,"45.08937,5.68355",Varces-Allières-et-Risset,L'Oriel,1.0,LaMetro
clusters,"45.20967,5.66695",Sassenage,L'Ovalie,1.0,LaMetro
clusters,"45.17395,5.76074",Saint-Martin-d'Hères,Pablo Neruda,1.0,LaMetro
clusters,"45.14464,5.69816",Échirolles,Collège Pablo Picasso,1.0,LaMetro
clusters,"45.21369,5.75287",Corenc,Charles Pajon,1.0,LaMetro
clusters,"45.27308,5.7657",Sarcenas,Col de Palaquit,1.0,LaMetro
clusters,"45.19164,5.71086",Grenoble,Palais de Justice - Gare,1.0,LaMetro
clusters,"45.11536,5.66589",Claix,Les Pampres,1.0,LaMetro
clusters,"45.21658,5.652",Sassenage,Les Parcs,1.0,LaMetro
clusters,"45.17478,5.65879",Seyssinet-Pariset,Pariset,1.0,LaMetro
clusters,"45.1995,5.75527",La Tronche,Pascal,1.0,LaMetro
clusters,"45.17226,5.74478",Grenoble,Paul Cocat,1.0,LaMetro
clusters,"45.16512,5.74887",Saint-Martin-d'Hères,Paul Eluard,1.0,LaMetro
clusters,"45.01148,5.70161",Notre-Dame-de-Commiers,Les Pauttats,1.0,LaMetro
clusters,"45.1084,5.67425",Varces-Allières-et-Risset,Pavillon,1.0,LaMetro
clusters,"45.17336,5.73851",Grenoble,Paul Claudel,1.0,LaMetro
clusters,"45.0577,5.77102",Vizille,Le Péage,1.0,LaMetro
clusters,"45.07057,5.67506",Varces-Allières-et-Risset,Pélissière,1.0,LaMetro
clusters,"45.15084,5.71482",Échirolles,Fernand Pelloutier,1.0,LaMetro
clusters,"45.17016,5.68682",Seyssinet-Pariset,Percevalière,1.0,LaMetro
clusters,"45.18771,5.75142",Saint-Martin-d'Hères,Péri - Brossolette,1.0,LaMetro
clusters,"45.26209,5.6247",Veurey-Voroize,Perrières,1.0,LaMetro
clusters,"45.12456,5.67937",Claix,Les Pérouses,1.0,LaMetro
clusters,"45.18935,5.81079",Gières,La Perrière,1.0,LaMetro
clusters,"45.06225,5.69018",Vif,Le Petit Brion,1.0,LaMetro
clusters,"45.04571,5.70237",Saint-Georges-de-Commiers,Les Peupliers,1.0,LaMetro
clusters,"45.16287,5.6853",Seyssins,Parc François Mitterrand,1.0,LaMetro
clusters,"45.14728,5.71347",Échirolles,Paul Héroult,1.0,LaMetro
clusters,"45.18388,5.79852",Gières,Pied de Gières,1.0,LaMetro
clusters,"45.17956,5.76397",Saint-Martin-d'Hères,Pierre Courtade,1.0,LaMetro
clusters,"45.16664,5.74646",Saint-Martin-d'Hères,Pierre Loti,1.0,LaMetro
clusters,"45.18128,5.75712",Saint-Martin-d'Hères,Pierre Sémard,1.0,LaMetro
clusters,"45.23565,5.67549",Saint-Égrève,La Pinéa - St Robert,1.0,LaMetro
clusters,"45.20888,5.77538",Meylan,Piscine des Buclos,1.0,LaMetro
clusters,"45.11379,5.72863",Champagnier,Place du Laca,1.0,LaMetro
clusters,"45.195,5.72917",Grenoble,Place Cymaise,1.0,LaMetro
clusters,"45.25319,5.71732",Quaix-en-Chartreuse,Quaix-en-Chartreuse Place,1.0,LaMetro
clusters,"45.25948,5.77706",Le Sappey-en-Chartreuse,Le Sappey-en-Chartreuse Place,1.0,LaMetro
clusters,"45.15583,5.68083",Seyssins,Seyssins Village,1.0,LaMetro
clusters,"45.19588,5.69065",Fontaine,Place du Marché Cachin,1.0,LaMetro
clusters,"45.06686,5.69213",Vif,La Plaine,1.0,LaMetro
clusters,"45.18805,5.78421",Gières,Plaine des Sports,1.0,LaMetro
clusters,"45.20276,5.76139",Meylan,Plaine Fleurie,1.0,LaMetro
clusters,"45.20876,5.76321",Meylan,Place de la Louisiane,1.0,LaMetro
clusters,"45.27869,5.71357",Proveysieux,Planfay Bas,1.0,LaMetro
clusters,"45.27874,5.71787",Proveysieux,Planfay Haut,1.0,LaMetro
clusters,"45.08933,5.6777",Varces-Allières-et-Risset,Les Platanes,1.0,LaMetro
clusters,"45.16115,5.73994",Grenoble,Les Géants,1.0,LaMetro
clusters,"45.20682,5.66281",Sassenage,Place de la Libération,1.0,LaMetro
clusters,"45.18209,5.79257",Gières,Place de la République,1.0,LaMetro
clusters,"45.15715,5.73384",Grenoble,Polesud - Alpexpo,1.0,LaMetro
clusters,"45.1486,5.72251",Échirolles,Antoine Polotti,1.0,LaMetro
clusters,"45.28045,5.70961",Proveysieux,Pomarey Bas,1.0,LaMetro
clusters,"45.28232,5.71079",Proveysieux,Pomarey,1.0,LaMetro
clusters,"45.08765,5.67206",Varces-Allières-et-Risset,La Pommeraie,1.0,LaMetro
clusters,"45.0875,5.73031",Champ-sur-Drac,Pont de Champ,1.0,LaMetro
clusters,"45.17823,5.79043",Gières,Pont de Venon,1.0,LaMetro
clusters,"45.02852,5.65171",Vif,Le Pont de Genevrey,1.0,LaMetro
clusters,"45.08679,5.78887",Vizille,Le Pont du Mas,1.0,LaMetro
clusters,"45.1814,5.76347",Saint-Martin-d'Hères,Portail Rouge,1.0,LaMetro
clusters,"45.18253,5.77665",Saint-Martin-d'Hères,Porte du Grésivaudan,1.0,LaMetro
clusters,"45.1211,5.67214",Claix,Poste,1.0,LaMetro
clusters,"45.17088,5.75859",Saint-Martin-d'Hères,Potié,1.0,LaMetro
clusters,"45.07444,5.66002",Saint-Paul-de-Varces,Le Poulat,1.0,LaMetro
clusters,"45.22925,5.6497",Sassenage,Praparis Usine,1.0,LaMetro
clusters,"45.23226,5.64503",Noyarey,Praparis - Les Roses,1.0,LaMetro
clusters,"45.14405,5.7401",Eybens,Pré au Crêt,1.0,LaMetro
clusters,"45.02466,5.70658",Saint-Georges-de-Commiers,Pré du Bil,1.0,LaMetro
clusters,"45.23002,5.78733",Meylan,Pré Catlan,1.0,LaMetro
clusters,"45.22359,5.68827",Saint-Égrève,Fiancey - Prédieu,1.0,LaMetro
clusters,"45.20183,5.66763",Sassenage,Pré Fleury,1.0,LaMetro
clusters,"45.01693,5.6133",Le Gua,Prélenfrey Eglise,1.0,LaMetro
clusters,"45.15752,5.76412",Poisat,Cimetière Intercommunal,1.0,LaMetro
clusters,"45.15141,5.68039",Seyssins,Pré Nouvel,1.0,LaMetro
clusters,"45.10964,5.6884",Varces-Allières-et-Risset,Pré de l'Orme,1.0,LaMetro
clusters,"45.20613,5.6994",Grenoble,Oxford,1.0,LaMetro
clusters,"45.20489,5.83576",Domène,Le Prieuré,1.0,LaMetro
clusters,"45.16639,5.69055",Seyssins,Le Prisme,1.0,LaMetro
clusters,"45.18714,5.76958",Saint-Martin-d'Hères,Les Alpilles,1.0,LaMetro
clusters,"45.22111,5.76456",Corenc,Providence,1.0,LaMetro
clusters,"45.27608,5.61213",Veurey-Voroize,Petit Châtelard,1.0,LaMetro
clusters,"45.12288,5.6977",Le Pont-de-Claix,Pont-de-Claix Mairie,1.0,LaMetro
clusters,"45.11832,5.69254",Claix,Pont Rouge,1.0,LaMetro
clusters,"45.20195,5.73416",La Tronche,Petite Tronche,1.0,LaMetro
clusters,"45.23009,5.6823",Saint-Égrève,Pont de Vence,1.0,LaMetro
clusters,"45.19242,5.69961",Fontaine,Pont du Vercors,1.0,LaMetro
clusters,"45.17206,5.81643",Venon,Les Puis,1.0,LaMetro
clusters,"45.15149,5.70664",Échirolles,Quinzaine,1.0,LaMetro
clusters,"45.19505,5.72342",Grenoble,Le Rabot,1.0,LaMetro
clusters,"45.24868,5.66688",Fontanil-Cornillon,Rafour,1.0,LaMetro
clusters,"45.14948,5.71818",Échirolles,La Rampe - Centre-Ville,1.0,LaMetro
clusters,"45.15968,5.73822",Grenoble,Raymond Chanas,1.0,LaMetro
clusters,"45.2045,5.84416",Domène,René Cassin,1.0,LaMetro
clusters,"45.1209,5.78154",Brié-et-Angonnes,Le Replat,1.0,LaMetro
clusters,"45.20945,5.71644",Saint-Martin-le-Vinoux,Le Reposoir,1.0,LaMetro
clusters,"45.20733,5.76796",Meylan,La Revirée,1.0,LaMetro
clusters,"45.21205,5.76638",Meylan,Revirée - Sayettes,1.0,LaMetro
clusters,"45.17497,5.70522",Grenoble,Rosa Parks,1.0,LaMetro
clusters,"45.25164,5.69488",Proveysieux,Garcinière,1.0,LaMetro
clusters,"45.22682,5.72078",Saint-Martin-le-Vinoux,Ripaillère,1.0,LaMetro
clusters,"45.10724,5.67309",Varces-Allières-et-Risset,Risset,1.0,LaMetro
clusters,"45.19482,5.82455",Murianette,Les Rivets,1.0,LaMetro
clusters,"45.21493,5.65169",Sassenage,Rivoire de la Dame,1.0,LaMetro
clusters,"45.15985,5.75718",Poisat,Robespierre,1.0,LaMetro
clusters,"45.10164,5.68534",Varces-Allières-et-Risset,Le Rochefort,1.0,LaMetro
clusters,"45.1783,5.76236",Saint-Martin-d'Hères,Rocheplane,1.0,LaMetro
clusters,"45.24459,5.67517",Saint-Égrève,Rochepleine,1.0,LaMetro
clusters,"45.2432,5.67907",Saint-Égrève,Rocher d'Escalade,1.0,LaMetro
clusters,"45.21501,5.66112",Sassenage,La Rollandière,1.0,LaMetro
clusters,"45.08662,5.73067",Champ-sur-Drac,Espace Navarre,1.0,LaMetro
clusters,"45.16072,5.70965",Grenoble,Marielle Franco - Rondeau,1.0,LaMetro
clusters,"45.09312,5.68375",Varces-Allières-et-Risset,Rond-Point de l'Europe,1.0,LaMetro
clusters,"45.12083,5.67593",Claix,La Ronzy,1.0,LaMetro
clusters,"45.17901,5.78101",Gières,Roseraie,1.0,LaMetro
clusters,"45.11791,5.66739",Claix,Les Roses,1.0,LaMetro
clusters,"45.01657,5.64083",Le Gua,Les Rossets,1.0,LaMetro
clusters,"45.24812,5.73164",Quaix-en-Chartreuse,Roudier,1.0,LaMetro
clusters,"45.25488,5.7048",Quaix-en-Chartreuse,Route de Saint-Egrève,1.0,LaMetro
clusters,"45.08706,5.70241",Varces-Allières-et-Risset,Rozatière,1.0,LaMetro
clusters,"45.19799,5.68087",Fontaine,Rue des Alpes,1.0,LaMetro
clusters,"45.19235,5.69252",Fontaine,Curie - Vercors,,LaMetro
clusters,"45.19421,5.69473",Fontaine,Rue Pasteur,1.0,LaMetro
clusters,"45.14932,5.74122",Eybens,Les Ruires-Boétie,1.0,LaMetro
clusters,"45.25007,5.63156",Noyarey,Le Ruisset,1.0,LaMetro
clusters,"45.19647,5.75206",La Tronche,Sablons,1.0,LaMetro
clusters,"45.07081,5.69538",Vif,Rue de la Sacristie,1.0,LaMetro
clusters,"45.02463,5.6458",Le Gua,Les Saillants,1.0,LaMetro
clusters,"45.24926,5.76534",Le Sappey-en-Chartreuse,Saint-Eynard,1.0,LaMetro
clusters,"45.11203,5.68452",Claix,Saint-Michel,1.0,LaMetro
clusters,"45.02819,5.70607",Saint-Georges-de-Commiers,Saint-Pierre Eglise,1.0,LaMetro
clusters,"45.17566,5.70887",Grenoble,Salengro,1.0,LaMetro
