type,geo_point_2d,city,name,visible,epci
clusters,"45.08261,5.73371",Champ-sur-Drac,Zola - Mairie,1.0,LaMetro
clusters,"45.2734,5.75861",Sarcenas,Sarcenas Le Village,1.0,LaMetro
clusters,"45.27669,5.75747",Sarcenas,Pont du Croz,1.0,LaMetro
clusters,"45.16188,5.74176",Eybens,Les Saules,1.0,LaMetro
clusters,"45.19239,5.69687",Fontaine,Saveuil,1.0,LaMetro
clusters,"45.27833,5.70833",Proveysieux,Savoyardière,1.0,LaMetro
clusters,"45.18032,5.69707",Seyssinet-Pariset,Seyssinet-Pariset Hôtel de Ville,1.0,LaMetro
clusters,"45.16035,5.69373",Seyssins,Seyssins Rondeau,1.0,LaMetro
clusters,"45.15628,5.68128",Seyssinet-Pariset,Seyssins Village,1.0,LaMetro
clusters,"45.15628,5.68128",Seyssins,Seyssins Village,,LaMetro
clusters,"45.11612,5.75778",Jarrie,Les Simianes,1.0,LaMetro
clusters,"45.16512,5.76552",Saint-Martin-d'Hères,Saint-Martin-d'Hères Village,1.0,LaMetro
clusters,"45.20387,5.71634",Saint-Martin-le-Vinoux,Place du Village,1.0,LaMetro
clusters,"45.17052,5.68074",Seyssinet-Pariset,Seyssinet Village,1.0,LaMetro
clusters,"45.18161,5.78271",Gières,Le Sonnant,1.0,LaMetro
clusters,"45.25036,5.73532",Quaix-en-Chartreuse,Sous La Frette,1.0,LaMetro
clusters,"45.1703,5.81077",Venon,Sous-Perroud,1.0,LaMetro
clusters,"45.13061,5.77825",Brié-et-Angonnes,Souveyron,1.0,LaMetro
clusters,"45.12799,5.78511",Brié-et-Angonnes,Le Coin,1.0,LaMetro
clusters,"45.07167,5.6426",Saint-Paul-de-Varces,Saint-Paul-de-Varces Place,1.0,LaMetro
clusters,"45.1435,5.72943",Échirolles,Stade,1.0,LaMetro
clusters,"45.07559,5.72718",Champ-sur-Drac,Stade Perrouault,1.0,LaMetro
clusters,"45.16429,5.71097",Grenoble,Stade Lesdiguières,1.0,LaMetro
clusters,"45.17172,5.72435",Grenoble,Stalingrad-Alliés,1.0,LaMetro
clusters,"45.17827,5.74591",Grenoble,Saint-Augustin,1.0,LaMetro
clusters,"44.99986,5.62946",Le Gua,Saint-Barthélémy,1.0,LaMetro
clusters,"45.18592,5.71403",Grenoble,Chorier - Saint-Bruno,1.0,LaMetro
clusters,"45.18833,5.71351",Grenoble,Saint-Bruno,1.0,LaMetro
clusters,"45.09683,5.68367",Varces-Allières-et-Risset,Saint-Ange,1.0,LaMetro
clusters,"45.19146,5.73067",Grenoble,Sainte-Claire - Les Halles,1.0,LaMetro
clusters,"45.23531,5.67151",Saint-Égrève,Saint Egrève Gare,1.0,LaMetro
clusters,"45.0871,5.68586",Varces-Allières-et-Risset,Stendhal,1.0,LaMetro
clusters,"45.20113,5.69021",Fontaine,Saint-Eynard,1.0,LaMetro
clusters,"45.04363,5.70174",Saint-Georges-de-Commiers,Saint-Georges-de-Commiers Gare,1.0,LaMetro
clusters,"45.21015,5.74408",La Tronche,Saint-Germain,1.0,LaMetro
clusters,"45.21282,5.77305",Meylan,Saint-Jean Bosco,1.0,LaMetro
clusters,"45.19802,5.73257",Grenoble,Saint-Laurent,1.0,LaMetro
clusters,"45.21947,5.78613",Meylan,Saint-Mury,1.0,LaMetro
clusters,"45.19129,5.73851",Grenoble,Saint-Roch,1.0,LaMetro
clusters,"45.2286,5.78928",Meylan,Saint-Victor,1.0,LaMetro
clusters,"45.15846,5.72192",Échirolles,Surieux,1.0,LaMetro
clusters,"45.19215,5.75784",Saint-Martin-d'Hères,Les Taillées - Universités,1.0,LaMetro
clusters,"45.11315,5.66577",Claix,Les Taillis,1.0,LaMetro
clusters,"45.13628,5.77037",Brié-et-Angonnes,Tavernolles,1.0,LaMetro
clusters,"45.17081,5.74016",Grenoble,Teisseire,1.0,LaMetro
clusters,"45.16914,5.79285",Gières,Les Terrats,1.0,LaMetro
clusters,"45.20999,5.76693",Meylan,Lionel Terray,1.0,LaMetro
clusters,"45.11571,5.75102",Jarrie,Les Thévenets,1.0,LaMetro
clusters,"45.09132,5.79162",Vaulnaveys-le-Bas,Les Travers,1.0,LaMetro
clusters,"45.20446,5.66499",Sassenage,Trefforine,1.0,LaMetro
clusters,"45.22639,5.79109",Meylan,La Treille,1.0,LaMetro
clusters,"45.18971,5.72476",Grenoble,Victor Hugo,1.0,LaMetro
clusters,"45.20123,5.74184",La Tronche,La Tronche Hôpital,1.0,LaMetro
clusters,"45.16906,5.69215",Seyssins,Tuilerie,1.0,LaMetro
clusters,"45.06063,5.66856",Vif,Uriol,1.0,LaMetro
clusters,"45.03,5.65281",Vif,L'Usine Nord,1.0,LaMetro
clusters,"45.1069,5.66532",Claix,Val d'Allières,1.0,LaMetro
clusters,"45.15905,5.74558",Eybens,Val d'Eybens,1.0,LaMetro
clusters,"45.18002,5.70558",Grenoble,Vallier - Catane,1.0,LaMetro
clusters,"45.18013,5.71608",Grenoble,Vallier - Libération,1.0,LaMetro
clusters,"45.18719,5.7448",Grenoble,Flandrin - Valmy,1.0,LaMetro
clusters,"45.08635,5.68298",Varces-Allières-et-Risset,République,1.0,LaMetro
clusters,"45.14303,5.70002",Échirolles,Vassieux,1.0,LaMetro
clusters,"45.10549,5.80042",Vaulnaveys-le-Bas,Vaulnaveys-Le-Bas Le Village,1.0,LaMetro
clusters,"45.11934,5.81099",Vaulnaveys-le-Haut,Vaulnaveys-Le-Haut Le Village,1.0,LaMetro
clusters,"45.08187,5.77163",Vizille,Vénaria,1.0,LaMetro
clusters,"45.22773,5.66846",Saint-Égrève,Vence EcoParc,1.0,LaMetro
clusters,"45.17165,5.80482",Venon,Venon Mairie,1.0,LaMetro
clusters,"45.20065,5.75103",La Tronche,Vercors,1.0,LaMetro
clusters,"45.14694,5.75428",Eybens,Le Verderet,1.0,LaMetro
clusters,"45.1883,5.73144",Grenoble,Verdun - Préfecture,1.0,LaMetro
clusters,"45.16193,5.71613",Grenoble,Verlaine,1.0,LaMetro
clusters,"45.20713,5.83398",Domène,Les Vernes,1.0,LaMetro
clusters,"45.09617,5.73978",Jarrie,Le Vernet Croix,1.0,LaMetro
clusters,"45.12558,5.67844",Claix,Vert Sapin,1.0,LaMetro
clusters,"45.27225,5.61564",Veurey-Voroize,Veurey Eglise,1.0,LaMetro
clusters,"45.27292,5.61302",Veurey-Voroize,Veurey Mairie,1.0,LaMetro
clusters,"45.26981,5.61825",Veurey-Voroize,La Rive,1.0,LaMetro
clusters,"45.19483,5.7248",Grenoble,Veyret,1.0,LaMetro
clusters,"45.18938,5.72499",Grenoble,Victor Hugo,,LaMetro
clusters,"45.21138,5.64977",Sassenage,Vieux donjon,1.0,LaMetro
clusters,"45.04824,5.68573",Vif,Vif Gare,1.0,LaMetro
clusters,"45.05301,5.67655",Vif,Rivalta,1.0,LaMetro
clusters,"45.05584,5.66897",Vif,Vif Mairie,1.0,LaMetro
clusters,"45.18923,5.77806",Gières,Vignate,1.0,LaMetro
clusters,"45.13809,5.74574",Bresson,Les Vignes,1.0,LaMetro
clusters,"45.16744,5.72338",Grenoble,Vigny,1.0,LaMetro
clusters,"45.14133,5.72057",Échirolles,Le Village,1.0,LaMetro
clusters,"45.16411,5.72404",Grenoble,Village Olympique,1.0,LaMetro
clusters,"45.23317,5.68606",Saint-Égrève,Visancourt,1.0,LaMetro
clusters,"45.07888,5.76947",Vizille,Parc Vöhringen,1.0,LaMetro
clusters,"45.1956,5.73009",Grenoble,Xavier Jouvin,1.0,LaMetro
clusters,"45.0569,5.68184",Vif,Z.A. des Speyres,1.0,LaMetro
clusters,"45.16707,5.75354",Saint-Martin-d'Hères,Zella Mehlis,1.0,LaMetro
clusters,"45.13853,5.69449",Le Pont-de-Claix,ZI des Iles,1.0,LaMetro
clusters,"44.97473,5.62094",Miribel-Lanchâtre,LE VILLAGE,1.0,LaMetro
clusters,"44.97005,5.60858",Miribel-Lanchâtre,Le Vernay,,LaMetro
clusters,"44.97995,5.62225",Miribel-Lanchâtre,Cassoulet,,LaMetro
clusters,"45.02779,5.65446",Vif,GENEVREY ECOLE,1.0,LaMetro
clusters,"45.00954,5.70025",Notre-Dame-de-Commiers,LE VILLAGE,1.0,LaMetro
clusters,"45.01512,5.70438",Notre-Dame-de-Commiers,LE MOULIN,,LaMetro
clusters,"45.01145,5.70156",Notre-Dame-de-Commiers,LES PAUTTATS,,LaMetro
clusters,"45.02828,5.70598",Saint-Georges-de-Commiers,ST PIERRE-EGLISE,1.0,LaMetro
clusters,"45.02461,5.70654",Saint-Georges-de-Commiers,PRE DU BIL,,LaMetro
clusters,"45.02657,5.66212",Vif,LE SERF DE VIF,1.0,LaMetro
clusters,"45.02115,5.66083",Vif,GIRARDIERE,1.0,LaMetro
clusters,"45.03096,5.66417",Vif,ALLEE DU POYET,1.0,LaMetro
clusters,"45.03845,5.70576",Saint-Georges-de-Commiers,LES GUIBERTS,,LaMetro
clusters,"45.07684,5.7255",Champ-sur-Drac,LE BOUTEY,1.0,LaMetro
clusters,"45.07099,5.72288",Champ-sur-Drac,CHEMIN DU CLOUD,1.0,LaMetro
clusters,"45.03812,5.70411",Saint-Georges-de-Commiers,LA TOUR,,LaMetro
clusters,"45.04376,5.70655",Saint-Georges-de-Commiers,LES CONDAMINES,,LaMetro
clusters,"45.05199,5.71036",Saint-Georges-de-Commiers,LE CANAL,,LaMetro
clusters,"45.05301,5.67657",Vif,Rivalta,,LaMetro
clusters,"45.04002,5.67119",Vif,LE CROZET,1.0,LaMetro
clusters,"45.05239,5.67205",Vif,COLLEGE LE MASSEGU,1.0,LaMetro
clusters,"45.04856,5.70652",Saint-Georges-de-Commiers,LES ISLES,,LaMetro
clusters,"45.04346,5.70155",Saint-Georges-de-Commiers,LA GARE,1.0,LaMetro
clusters,"45.04347,5.66446",Vif,Le Chalet,,LaMetro
clusters,"45.04908,5.66933",Vif,La Cime du Bourg,,LaMetro
clusters,"45.03926,5.66124",Vif,La Grange,,LaMetro
clusters,"45.05591,5.6688",Vif,Vif Mairie,,LaMetro
clusters,"45.05751,5.77095",Vizille,Le Péage,,LaMetro
clusters,"45.0531,5.778",Vizille,LE MANIGUET,1.0,LaMetro
clusters,"45.07503,5.77205",Vizille,Place du Château,,LaMetro
clusters,"45.07157,5.75776",Notre-Dame-de-Mésage,CAR.ROUTE DE MONTALEY,1.0,LaMetro
clusters,"45.06677,5.75406",Notre-Dame-de-Mésage,CAR.ROUTE DE ST-SAUVEUR,1.0,LaMetro
clusters,"45.06906,5.76689",Vizille,Vizille Lycée,,LaMetro
clusters,"45.05363,5.83468",Séchilienne,LE VILLAGE,1.0,LaMetro
clusters,"45.03798,5.80935",Saint-Barthélemy-de-Séchilienne,LE SAPPEY,1.0,LaMetro
clusters,"45.05344,5.82945",Séchilienne,LA GARE,1.0,LaMetro
clusters,"45.11879,5.70187",Le Pont-de-Claix,LES DEUX PONTS,1.0,LaMetro
clusters,"45.09447,5.7215",Champagnier,SAUT DU MOINE,1.0,LaMetro
clusters,"45.08609,5.6826",Varces-Allières-et-Risset,VARCES REPUBLIQUE,1.0,LaMetro
clusters,"45.08745,5.73033",Champ-sur-Drac,Pont de Champ,,LaMetro
clusters,"45.08661,5.77485",Vizille,Collège Les Mattons,,LaMetro
clusters,"45.08391,5.74235",Jarrie,LA GARE - RN85,1.0,LaMetro
clusters,"45.08854,5.73082",Champ-sur-Drac,Pont de Champ,,LaMetro
clusters,"45.07543,5.77837",Vizille,Les Allas,,LaMetro
clusters,"45.0816,5.78755",Vizille,Les Corniers,,LaMetro
clusters,"45.08202,5.76816",Vizille,L'Alliance,,LaMetro
clusters,"45.08678,5.7889",Vizille,Le Pont du Mas,,LaMetro
clusters,"45.1107,5.80406",Vaulnaveys-le-Bas,Maison Blanche,,LaMetro
clusters,"45.11992,5.82841",Vaulnaveys-le-Haut,BELMONT,1.0,LaMetro
clusters,"45.11517,5.83112",Vaulnaveys-le-Haut,MONTGARDIER,1.0,LaMetro
clusters,"45.11356,5.83653",Vaulnaveys-le-Haut,LE FUJAREY,1.0,LaMetro
clusters,"45.11961,5.81123",Vaulnaveys-le-Haut,Vaulnaveys-Le-Haut Le Village,,LaMetro
clusters,"45.14591,5.70486",Échirolles,Bayard,,LaMetro
clusters,"45.16932,5.71272",Grenoble,Louise Michel,,LaMetro
clusters,"45.15157,5.70677",Échirolles,Quinzaine,,LaMetro
clusters,"45.13178,5.70011",Le Pont-de-Claix,Iles de Mars,,LaMetro
clusters,"45.16099,5.66781",Seyssins,HAUTS DE SEYSSINS,1.0,LaMetro
clusters,"45.16383,5.71089",Grenoble,Stade Lesdiguières,,LaMetro
clusters,"45.13789,5.70217",Le Pont-de-Claix,L'Etoile,,LaMetro
clusters,"45.17051,5.68073",Seyssinet-Pariset,CENTRE-VILLAGE,1.0,LaMetro
clusters,"45.17094,5.66692",Seyssinet-Pariset,LA TOUR SANS VENIN,1.0,LaMetro
clusters,"45.12235,5.82961",Vaulnaveys-le-Haut,BELMONT LA CHAPELLE,1.0,LaMetro
clusters,"45.13089,5.81901",Vaulnaveys-le-Haut,Les Alberges,,LaMetro
clusters,"45.12908,5.82638",Vaulnaveys-le-Haut,LES ROUX,1.0,LaMetro
clusters,"45.12803,5.83504",Vaulnaveys-le-Haut,LES DAVIDS,1.0,LaMetro
clusters,"45.1631,5.81265",Venon,Le Chenil,,LaMetro
clusters,"45.13626,5.82448",Vaulnaveys-le-Haut,La Tuilerie,,LaMetro
clusters,"45.12419,5.83096",Vaulnaveys-le-Haut,BELMONT 3,1.0,LaMetro
clusters,"45.13095,5.8303",Vaulnaveys-le-Haut,LES BLANCHERES 2,1.0,LaMetro
clusters,"45.20675,5.66277",Sassenage,Place de la Libération,,LaMetro
clusters,"45.21227,5.66173",Sassenage,Château de Sassenage,,LaMetro
clusters,"45.21491,5.66119",Sassenage,La Rollandière,,LaMetro
clusters,"45.17487,5.65849",Seyssinet-Pariset,Pariset,,LaMetro
clusters,"45.21304,5.64477",Sassenage,LA DENT DU LOUP,,LaMetro
clusters,"45.218,5.64818",Sassenage,RIVOIRE DE LA DAME,,LaMetro
clusters,"45.19971,5.632",Sassenage,USINE,1.0,LaMetro
clusters,"45.20427,5.66511",Sassenage,PRE FLEURY,,LaMetro
clusters,"45.20527,5.7004",Grenoble,Oxford,,LaMetro
clusters,"45.18756,5.72705",Grenoble,Docteur Martin,,LaMetro
clusters,"45.18996,5.72444",Grenoble,Victor Hugo,,LaMetro
clusters,"45.18836,5.73111",Grenoble,Verdun - Préfecture,,LaMetro
clusters,"45.19151,5.71519",Grenoble,Gares,,LaMetro
clusters,"45.18544,5.73123",Grenoble,Chavant,,LaMetro
clusters,"45.17335,5.71412",Grenoble,Alliés,,LaMetro
clusters,"45.20243,5.70421",Grenoble,Marie-Louise Paris - CEA,,LaMetro
clusters,"45.17876,5.71596",Grenoble,VALLIER-LIBERATION (SUD),1.0,LaMetro
clusters,"45.19314,5.71417",Grenoble,GARE ROUTIERE,,LaMetro
clusters,"45.19053,5.72501",Grenoble,TROIS DAUPHINS,1.0,LaMetro
clusters,"45.19241,5.69651",Fontaine,SAVEUIL,,LaMetro
clusters,"45.1891,5.69428",Fontaine,Louis Maisonnat,,LaMetro
clusters,"45.18529,5.69461",Seyssinet-Pariset,Aristide Bergès,,LaMetro
clusters,"45.1882,5.71909",Grenoble,Alsace-Lorraine,,LaMetro
clusters,"45.19714,5.67241",Fontaine,La Poya,,LaMetro
clusters,"45.19531,5.71084",Grenoble,Cité Internationale,,LaMetro
clusters,"45.19955,5.66987",Sassenage,Les Pies,,LaMetro
clusters,"45.19126,5.72165",Grenoble,Docteur Mazet,,LaMetro
clusters,"45.17642,5.68792",Seyssinet-Pariset,Belvédère,,LaMetro
clusters,"45.21407,5.77905",Meylan,Lycée du Grésivaudan - Bachais,,LaMetro
clusters,"45.21376,5.75005",Corenc,LE RONDEAU,1.0,LaMetro
clusters,"45.18198,5.7809",Gières,COLLEGE LE CHAMANDIER,1.0,LaMetro
clusters,"45.18456,5.78709",Gières,INSTITUTION DON BOSCO,1.0,LaMetro
clusters,"45.21255,5.75916",Corenc,Montfleury,,LaMetro
clusters,"45.20718,5.78478",Meylan,TAILLEFER,1.0,LaMetro
clusters,"45.18883,5.73662",Grenoble,Bir Hakeim,,LaMetro
clusters,"45.18115,5.78832",Gières,Edelweiss,,LaMetro
clusters,"45.20494,5.77864",Meylan,COLLEGE DES BUCLOS,1.0,LaMetro
clusters,"45.21002,5.7667",Meylan,Lionel Terray,,LaMetro
clusters,"45.17345,5.78993",Gières,La Combe,,LaMetro
clusters,"45.16896,5.79329",Gières,Les Terrats,,LaMetro
clusters,"45.17395,5.76085",Saint-Martin-d'Hères,Pablo Neruda,,LaMetro
clusters,"45.20148,5.7423",La Tronche,La Tronche Hôpital,,LaMetro
clusters,"45.20562,5.74886",La Tronche,Musée Hébert,,LaMetro
clusters,"45.19168,5.77035",Saint-Martin-d'Hères,Bibliothèques Universitaires,1.0,LaMetro
clusters,"45.18595,5.76061",Saint-Martin-d'Hères,Clinique Belledonne,,LaMetro
clusters,"45.18442,5.76756",Saint-Martin-d'Hères,Champ Roman,,LaMetro
clusters,"45.19196,5.77504",Gières,Universités - Biologie,,LaMetro
clusters,"45.21244,5.7706",Meylan,Chaumetière,,LaMetro
clusters,"45.20759,5.78909",Meylan,INOVALLEE,1.0,LaMetro
clusters,"45.18554,5.78549",Gières,GARE UNIVERSITES (TRAMWAY),1.0,LaMetro
clusters,"45.18676,5.75675",Saint-Martin-d'Hères,Neyrpic - Belledonne,,LaMetro
clusters,"45.1849,5.78536",Gières,GARE UNIVERSITES (SNCF),1.0,LaMetro
clusters,"45.21163,5.77421",Meylan,Faculté de Pharmacie,,LaMetro
clusters,"45.20509,5.76455",Meylan,Aiguinards-Hexagone,,LaMetro
clusters,"45.21212,5.76685",Meylan,Revirée - Sayettes,,LaMetro
clusters,"45.19708,5.75322",La Tronche,Sablons,,LaMetro
clusters,"45.20738,5.76784",Meylan,La Revirée,,LaMetro
clusters,"45.20299,5.76149",Meylan,Plaine Fleurie,,LaMetro
clusters,"45.1875,5.73746",Grenoble,Grenoble Hôtel de Ville,,LaMetro
clusters,"45.2146,5.78098",Meylan,PARKING LYCEE GRESIVAUDAN,1.0,LaMetro
clusters,"45.19743,5.74655",La Tronche,Hôpital Michallon,,LaMetro
clusters,"45.19706,5.82826",Domène,COLLEGE LA MOULINIERE,1.0,LaMetro
clusters,"45.19807,5.83381",Domène,L'Oratoire,,LaMetro
clusters,"45.19216,5.81728",Murianette,Le Bourg,,LaMetro
clusters,"45.19418,5.82288",Murianette,Les Rivets,,LaMetro
clusters,"45.20234,5.83811",Domène,Domène Mairie,,LaMetro
clusters,"45.20756,5.84938",Domène,Les Arnauds,,LaMetro
clusters,"45.20769,5.83363",Domène,Les Vernes,,LaMetro
clusters,"45.20671,5.82732",Domène,Chenevières,,LaMetro
clusters,"45.20473,5.83595",Domène,Le Prieuré,,LaMetro
clusters,"45.19321,5.82013",Murianette,La Briot,,LaMetro
clusters,"45.19643,5.82917",Domène,Les Mortes,,LaMetro
clusters,"45.19025,5.81292",Murianette,La Perrière,1.0,LaMetro
clusters,"45.25837,5.65945",Fontanil-Cornillon,CROIX DE LA ROCHETTE,1.0,LaMetro
clusters,"45.25022,5.66511",Fontanil-Cornillon,LEP FRANCOISE DOLTO,1.0,LaMetro
clusters,"45.24991,5.63159",Noyarey,Le Ruisset,,LaMetro
clusters,"45.23857,5.63471",Noyarey,Saint-Jean,,LaMetro
clusters,"45.24287,5.63213",Noyarey,Bascule,,LaMetro
clusters,"45.24008,5.66663",Saint-Égrève,Cap38,,LaMetro
clusters,"45.2682,5.61939",Veurey-Voroize,Les Echalières,,LaMetro
clusters,"45.23645,5.63807",Noyarey,LES CHAULNES,1.0,LaMetro
clusters,"45.2365,5.66202",Saint-Égrève,SAN MARINO BARRAGE,1.0,LaMetro
clusters,"45.25958,5.62606",Veurey-Voroize,Iles Cordées,,LaMetro
clusters,"45.2233,5.79345",Meylan,La Détourbe,,LaMetro
clusters,"45.22106,5.79003",Meylan,Les Jaillières,,LaMetro
clusters,"45.21863,5.78664",Meylan,Saint-Mury,,LaMetro
clusters,"45.26981,5.61823",Veurey-Voroize,La Rive,,LaMetro
clusters,"45.27155,5.61931",Veurey-Voroize,VEUREY PONT,1.0,LaMetro
clusters,"45.20918,5.79484",Meylan,NORBERT SEGARD CNET,1.0,LaMetro
clusters,"45.20882,5.79762",Meylan,Busserolles,,LaMetro
clusters,"45.18922,5.77812",Gières,Vignate,,LaMetro
clusters,"45.25602,5.62811",Veurey-Voroize,La Cuche,,LaMetro
clusters,"45.19882,5.7503",La Tronche,Grand Sablon,,LaMetro
clusters,"45.08056,5.77466",Vizille,Chantefeuille,,LaMetro
clusters,"45.07733,5.76856",Vizille,Les Forges,,LaMetro
clusters,"45.1607,5.70986",Grenoble,MARIELLE FRANCO - RONDEAU,,LaMetro
clusters,"45.11064,5.70844",Le Pont-de-Claix,PONT DES VANNES,1.0,LaMetro
clusters,"45.19159,5.77587",Gières,Universités - Biologie,,LaMetro
clusters,"45.18935,5.77446",Saint-Martin-d'Hères,Condillac - Universités,,LaMetro
clusters,"45.20779,5.69715",Grenoble,Martyrs - Résistance,,LaMetro
clusters,"45.18806,5.73813",Grenoble,HOTEL DE VILLE-CHANRION,1.0,LaMetro
clusters,"45.1994,5.71313",Grenoble,DURAND SAVOYAT,1.0,LaMetro
clusters,"45.11453,5.70529",Le Pont-de-Claix,BEAU SITE,1.0,LaMetro
clusters,"45.18122,5.69449",Seyssinet-Pariset,Bouchayer - Hôtel de Ville,,LaMetro
clusters,"45.25489,5.66164",Fontanil-Cornillon,Palluel,,LaMetro
clusters,"45.17102,5.67324",Seyssinet-Pariset,LES VOUILLANTS,1.0,LaMetro
clusters,"45.06815,5.77009",Vizille,LYCEE (2),1.0,LaMetro
clusters,"45.17727,5.69353",Seyssinet-Pariset,Fauconnière,,LaMetro
clusters,"45.18027,5.71553",Grenoble,VALLIER-LIBERATION (OUEST),1.0,LaMetro
clusters,"45.17649,5.68144",Seyssinet-Pariset,ROUTE DE SAINT NIZIER,1.0,LaMetro
clusters,"45.1702,5.67794",Seyssinet-Pariset,LES VISANS,1.0,LaMetro
clusters,"45.22209,5.79354",Meylan,CHEMIN DE SAINT-MARTIN,1.0,LaMetro
clusters,"45.20851,5.75836",Meylan,Jules Flandrin,,LaMetro
clusters,"45.18007,5.70638",Grenoble,Vallier - Catane,,LaMetro
clusters,"45.12338,5.69802",Le Pont-de-Claix,Pont-de-Claix Mairie,,LaMetro
clusters,"45.16442,5.67152",Seyssinet-Pariset,BEL AIR,1.0,LaMetro
clusters,"45.1784,5.69193",Seyssinet-Pariset,MURAILLES,,LaMetro
clusters,"45.21415,5.63961",Sassenage,GRANDES COTES,1.0,LaMetro
clusters,"45.19268,5.71437",Grenoble,GARE ROUTIERE,,LaMetro
clusters,"45.193,5.76888",Saint-Martin-d'Hères,St-Martin-d'Hères,1.0,LaMetro
clusters,"45.1854,5.73146",Grenoble,Chavant,,LaMetro
clusters,"45.18913,5.72528",Grenoble,Victor Hugo,,LaMetro
clusters,"45.18626,5.72503",Grenoble,Champollion (SNCF),1.0,LaMetro
clusters,"45.19115,5.71369",Grenoble,Grenoble Europole,1.0,LaMetro
clusters,"45.12556,5.69798",,Pont-Claix-TAG-Marcelli,1.0,LaMetro
clusters,"45.15272,5.71992",Échirolles,gare de Echirolles,1.0,LaMetro
clusters,"45.19533,5.71088",Grenoble,Grenoble Cité Internationale,1.0,LaMetro
clusters,"45.19147,5.71454",Grenoble,Gare de Grenoble,1.0,LaMetro
clusters,"45.2357,5.67119",Saint-Égrève,gare de St-Egrève-St-Robert,1.0,LaMetro
clusters,"45.18491,5.78474",Gières,Gare de Grenoble U.-Gières,1.0,LaMetro
clusters,"45.12517,5.69984",Le Pont-de-Claix,gare de Pont-de-Claix,1.0,LaMetro
clusters,"45.08541,5.74226",Jarrie,gare de Jarrie-Vizille,1.0,LaMetro
clusters,"45.04372,5.70118",Saint-Georges-de-Commiers,gare de St-Georges-de-Commiers,1.0,LaMetro
clusters,"45.04765,5.68542",Vif,gare de Vif,1.0,LaMetro
clusters,"45.17417,5.78998",Gières,LA COMBE,,LaMetro
clusters,"45.21074,5.79174",Meylan,LES BEALIERES,,LaMetro
clusters,"45.18105,5.78841",Gières,GIERES EDELWEISS,1.0,LaMetro
clusters,"45.20882,5.79769",Meylan,BUSSEROLLES,,LaMetro
clusters,"45.18837,5.73163",Grenoble,Verdun - Préfecture,,LaMetro
clusters,"45.20929,5.79458",Meylan,NORBERT SEGARD CNET,,LaMetro
clusters,"45.20456,5.84425",Domène,RENE CASSIN,,LaMetro
clusters,"45.2069,5.84792",Domène,DOMENE LES ARNAUDS,1.0,LaMetro
clusters,"45.16906,5.79307",Gières,LES TERRATS,,LaMetro
clusters,"45.18491,5.78535",Gières,GIERES GARE,1.0,LaMetro
clusters,"45.20729,5.834",Domène,LES VERNES,,LaMetro
clusters,"45.20454,5.83615",Domène,LE PRIEURE,,LaMetro
clusters,"45.20236,5.83816",Domène,DOMENE MAIRIE,,LaMetro
clusters,"45.16317,5.81224",Venon,LE CHENIL,,LaMetro
clusters,"45.25819,5.65938",Fontanil-Cornillon,CROIX DE ROCHETTE,1.0,LaMetro
clusters,"45.25037,5.66504",Fontanil-Cornillon,LEP F. DOLTO,1.0,LaMetro
clusters,"45.25813,5.6595",Fontanil-Cornillon,CROIX DE ROCHETTE,,LaMetro
clusters,"45.25469,5.66167",Fontanil-Cornillon,PALLUEL,,LaMetro
clusters,"45.25496,5.66169",Fontanil-Cornillon,PALLUEL,,LaMetro
clusters,"45.18731,5.73714",Grenoble,Hôtel de Ville,1.0,LaMetro
clusters,"45.19425,5.71862",Grenoble,Porte de France,1.0,LaMetro
clusters,"45.18016,5.70466",Grenoble,Catane,1.0,LaMetro
clusters,"45.18414,5.76851",Saint-Martin-d'Hères,Champ Roman,,LaMetro
clusters,"45.20545,5.70126",Grenoble,Pont d'Oxford,1.0,LaMetro
clusters,"45.198644,5.724519",,Téléphérique Grenoble-Bastille,1.0,LaMetro
clusters,"45.192984,5.726084",,Quai Stéphane Jay,1.0,LaMetro
